step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
351000.0,0.015099999999999999,-0.10939793765250001,0.22521841109250001,-0.030466369589250003,0.08570175607446613,0.021244793110976733,0.03090087089923218
351100.0,0.01511,0.1307865305775,0.010029815725125001,0.17056376688750002,0.08579457301686613,0.02126273473581948,0.030925739028627556
351200.0,0.01512,0.4616108722575001,0.13746945135000002,0.21649648681500003,0.08574994895739232,0.021383453783609733,0.03098241546527306
351300.0,0.01513,5.379981280275e-05,0.030760554567750006,0.028349435000250004,0.0858191181494686,0.02148702423984198,0.03115460237962706
351400.0,0.015139999999999999,0.21325200965250002,0.22264740067500002,0.1704817341675,0.08595369906824858,0.021491817986386986,0.03113185941393056
351500.0,0.015149999999999999,0.20721262422000003,0.0020415759441000003,-0.02397840216975,0.08599789015834734,0.02158494435912498,0.03115579615227356
351600.0,0.01516,0.04434187993725001,-0.0616107614955,0.09482702572350002,0.08609807131258133,0.021674072700675485,0.03114471320786553
351700.0,0.01517,0.013218387325500002,-0.125391085785,0.08685310184775,0.08620215401887095,0.02168524136380436,0.031148894335229903
351800.0,0.015179999999999999,0.14565170854500004,0.13127736914250002,0.1187458579125,0.08616630111551635,0.021694262245619843,0.03127333113101915
351900.0,0.015189999999999999,0.38490968124,0.12065768841000002,0.2174496206925,0.08620035349945884,0.021677502083449346,0.031237025632194278
352000.0,0.0152,-0.125847980475,0.005170964929200001,0.046540737815250005,0.08626825912318886,0.021809403618138223,0.03138042000719053
352100.0,0.01521,0.1257387622575,0.27197661566250003,0.152571841275,0.08620860388961034,0.021857280009437846,0.03131491078050553
352200.0,0.01522,0.28209970257,0.0024493310488500003,0.10914666178500002,0.08627501397655468,0.021908685634080594,0.03126320238257728
352300.0,0.015229999999999999,0.075497683065,0.019058105766000002,-0.06366935314950001,0.08642456226108454,0.021903594470289594,0.0312787411433069
352400.0,0.01524,0.20376398731500003,0.005370834064575,0.15553096697250002,0.08640096305116068,0.022016412286785594,0.031364816348305034
352500.0,0.01525,0.06483591496725,0.07521537033675,0.19813120897500003,0.08641121081240116,0.022095702352324723,0.031266149590428276
352600.0,0.01526,0.15168709164000002,0.027532440379500003,0.11845309959,0.08649981572065404,0.02210632334622922,0.031560607269967025
352700.0,0.015269999999999999,0.1541768596725,0.040188786036000006,-0.13262841642750003,0.08656531306951593,0.022115052944355593,0.031584482756840906
352800.0,0.015279999999999998,-0.18666926418000002,-0.15722541481500002,0.117448178505,0.08655296560400268,0.022205869996727096,0.03162508178753691
352900.0,0.01529,0.10614588138000002,-0.0157931163705,0.2580326947275,0.0866583187778578,0.022204917727151843,0.03168439259666878
353000.0,0.0153,0.13205445083250003,-0.06771189134325001,0.095520297453,0.0867001433364553,0.022291158618283347,0.031792384698075646
353100.0,0.015309999999999999,0.18381587112,0.219500489355,-0.03146670673125,0.08674342326402466,0.02235846732782572,0.031815277959144656
353200.0,0.015319999999999999,0.028543403474250002,-0.158217346035,0.037835200830000006,0.08687765290422841,0.022480103253381973,0.03189602778026822
353300.0,0.01533,0.08769768625275001,0.1493912393925,0.10784079531750002,0.08696869723313455,0.022462312680302847,0.03185326619846821
353400.0,0.01534,0.35369373868500004,0.147270598335,-0.10060160738775001,0.08699433837044829,0.022471708097669844,0.03206285507632321
353500.0,0.015349999999999999,-0.16741881114,-0.05708557686300001,-0.025476817548000005,0.08702835961205072,0.02242097596560997,0.03201141118472368
353600.0,0.015359999999999999,0.32401924322250003,0.021989559606000002,0.13236257002500001,0.08733653033844571,0.022618868874903598,0.032186938878559924
353700.0,0.01537,0.19759298070750003,0.10765562388000001,0.055947007089750006,0.08736178579227946,0.022552349019192373,0.03212832791107055
353800.0,0.01538,0.023086498989750005,0.179465036415,-0.10698890538000001,0.08734919772254905,0.02265687282568166,0.03221452960563905
353900.0,0.01539,0.24375291181500003,-0.22923865272000002,0.2878160233725,0.08751343485776154,0.022813738092943157,0.03225853410423043
354000.0,0.015399999999999999,0.12633392504250002,0.2110802906625,0.012308497944750002,0.0874821340788238,0.02263739735210816,0.032261721227389926
354100.0,0.01541,0.15356864622750002,-0.0233792988555,-0.011180608839750002,0.08765688323391654,0.022614238105314786,0.0322448078572598
354200.0,0.01542,-0.016022940722250002,0.06211928735250001,0.1133735253525,0.08766712688237528,0.02282015689034478,0.03232458303776799
354300.0,0.01543,0.147782694885,-0.05975414501700001,0.07856929471125,0.08787413877163779,0.022961290846446034,0.03238677261376637
354400.0,0.015439999999999999,0.26863954771500004,0.12962803119,0.1753194354975,0.08792987628321054,0.022890402366703533,0.03247094229828137
354500.0,0.015449999999999998,-0.02703956822175,0.03539050925025,-0.07812850360350002,0.08793423244355754,0.02305802608232478,0.032492355155149484
354600.0,0.01546,-0.062011337724000005,-0.11257007889750001,-0.011580479846250002,0.08796760827996841,0.023099492216704383,0.03240605048398348
354700.0,0.01547,0.216968620785,0.12232002636000001,0.09162934348575001,0.08811488262732843,0.023221165164895755,0.032527501185919856
354800.0,0.015479999999999999,0.157088423415,0.11684902351500001,0.081164239107,0.08815348493946842,0.02340689674219451,0.03251587216633235
354900.0,0.015489999999999999,0.067168306023,0.26853663191250005,0.16612834607250002,0.08823781310134968,0.023406325304658263,0.03251080032825861
355000.0,0.0155,0.0394873880415,-0.02683518151125,0.0161138626845,0.08823383822444454,0.02347272556819451,0.0325490990605661
355100.0,0.01551,0.21216175265250004,0.011907825457500002,-0.023767285452750003,0.08830366284741578,0.02341242753134913,0.03257124235314722
355200.0,0.015519999999999999,0.0366214063635,0.13056457816500003,0.038772761055,0.08853600184400567,0.02343932856149542,0.03262854608070872
355300.0,0.015529999999999999,0.24826049629500005,0.08322851408025,0.171319276485,0.0885991270641733,0.023450510033117544,0.03266671591748372
355400.0,0.01554,-0.04958615390925001,0.1694005558875,0.13290018021000002,0.08873100800860893,0.023500407950271595,0.03275271102152297
355500.0,0.01555,0.1373008769475,-0.20631505697250002,-0.09091400823750001,0.08886369352572693,0.02358144806878672,0.03281123049507047
355600.0,0.01556,-0.08590570499175001,0.15795877476750003,0.4659521722800001,0.08907747383886318,0.023720379337431596,0.03291296630765709
355700.0,0.015569999999999999,0.021979515258750002,0.06188510501250001,-0.03925226033925,0.08918163442106532,0.023802378934289097,0.03284744998163597
355800.0,0.01558,0.08244831867300001,-0.28106789996250003,-0.10247324529750002,0.08942666045870722,0.023969833923520346,0.03290803281620521
355900.0,0.01559,0.21881910912750002,0.286418680695,0.403391219385,0.08944922676071984,0.02390963181312457,0.03311126494859522
356000.0,0.0156,-0.045289786458000005,0.1721891617425,0.17139911045250003,0.08940159385896808,0.02378513881083794,0.03303523937545247
356100.0,0.015609999999999999,0.21713902917000005,0.034588663730250005,-0.05173646495325001,0.08956214293643308,0.02407836580199294,0.033276818379657465
356200.0,0.015619999999999998,0.09203968136475,0.12115593383250002,0.005912896368750001,0.08963168274496182,0.024120621764595555,0.03333904057723959
356300.0,0.015629999999999998,0.3032499892275,-0.07345607854725002,-0.10216988838,0.08972241434489459,0.023989374204254805,0.033307491142698833
356400.0,0.015639999999999998,0.07603441678875,0.15246780076500002,0.15073916586750002,0.08983208358378096,0.024179890869877305,0.03325442593310634
356500.0,0.01565,0.17339496977250002,0.06258351493275,0.0265566927885,0.08980000285261595,0.024076281183644806,0.03310951050976659
356600.0,0.01566,0.15535744791000003,0.17135552043750002,-0.09728697076875001,0.09000180104576495,0.024177565942927682,0.03316309996351003
356700.0,0.01567,0.323177931615,0.08132285528850001,0.07606085957400001,0.09001748715330958,0.024106710759086804,0.03306835947744253
356800.0,0.01568,0.24377537556750004,0.016932043821,-0.0018123779835000004,0.0900266017003097,0.02404190718756618,0.03325629250755252
356900.0,0.01569,0.048763613771250006,-0.1382454893925,-0.06228552216075001,0.09005519823456097,0.024053253165898677,0.03328158271241623
357000.0,0.0157,0.01410476727975,0.15877114795500002,0.08252168101275001,0.0901276480901996,0.024090901057333677,0.03329505745031987
357100.0,0.01571,-0.0163202738685,-0.038588002010250005,0.12183730392750003,0.09009485388137758,0.024052227101832555,0.03333665876055811
357200.0,0.015719999999999998,0.16845968233500003,0.009285091464600001,0.14310124683750003,0.09020960247665269,0.024198678805196428,0.033428665505724986
357300.0,0.01573,-0.02427723188625,0.0997290238455,-0.008509227194475001,0.09021998098817983,0.024232814988662955,0.03338114642538549
357400.0,0.01574,0.21412879514250002,-0.17394086834250003,0.20457315863250003,0.09026627564151395,0.024230447655680956,0.03335512091269749
357500.0,0.01575,0.08883168829500002,0.07536495339450001,0.06349352083725,0.09024903146653708,0.02418038111077679,0.033475586961031326
357600.0,0.01576,0.07169349065550001,0.19026538975500001,-0.12921825262500003,0.09036454103586695,0.024160258476353468,0.03347944439162233
357700.0,0.01577,-0.02303018660775,-0.16259618697,0.082878228489,0.09046628450963683,0.024326188377413464,0.03356962314918283
357800.0,0.01578,0.0843624350625,-0.0019083153306000003,0.10671455781000001,0.09039332737464133,0.02414933258589809,0.033524204906942835
357900.0,0.01579,-0.08340237663450001,0.15176214306750002,0.05086377400650001,0.09053360889972958,0.024255508554723592,0.03368032729780783
358000.0,0.015799999999999998,0.18372498259500003,0.22668526272000003,0.098404177179,0.09057066811824582,0.024399605354136593,0.0337100903244692
358100.0,0.015809999999999998,0.00037649728457250006,-0.0009065631748425001,-0.1059043529775,0.09046268447696981,0.02457131936749034,0.03374987189292957
358200.0,0.01582,0.12603092276250003,0.06987559552575001,0.13023363045000003,0.0904864554187352,0.024553485030117214,0.033739956157502075
358300.0,0.01583,-0.07190199014775,0.20668805456250003,-0.2191136203725,0.09068803745830145,0.02457939738608497,0.033678048693608444
358400.0,0.01584,0.158669458185,0.025781182649250004,0.09759967694400001,0.09066238826058395,0.024627811161108216,0.0336513882470597
358500.0,0.01585,0.09410162079675001,0.0656745708465,0.19059998517,0.0907281504765422,0.024756050039720468,0.033635599871685955
358600.0,0.01586,0.1444406822775,-0.08019535831125,0.07520595927075001,0.09076355446505721,0.02482315699548247,0.03344924268850595
358700.0,0.01587,0.10002624249450001,0.052441993968000006,-0.129047134965,0.09069484058396121,0.024813475394265594,0.033632166828698455
358800.0,0.01588,0.16698938565750002,-0.05979865506300001,0.12273806291250001,0.09068859287432872,0.024868271198887716,0.03356003820441658
358900.0,0.015889999999999998,0.07796264167125001,0.20618156128500004,0.119500577175,0.09080861868737308,0.02491658816091322,0.03352515982363371
359000.0,0.0159,0.12511060805250002,-0.17991502074000001,-0.06022381577625,0.09082305185911033,0.02490387564391912,0.033475102376751956
359100.0,0.01591,0.25457219266500003,0.17603739405000002,0.07994611097025,0.09086179693310908,0.025105252591552867,0.03352556990465383
359200.0,0.01592,0.13719619809,0.09109822620675001,0.18725453764500002,0.09100891326919781,0.025063592680000867,0.033477140298612575
359300.0,0.01593,0.056681237424000004,-0.04633686178275001,0.04637948313075001,0.09109626451311659,0.025139480311315115,0.03357747669794533
359400.0,0.01594,0.011150386632000001,0.02759577154425,-0.0030355073196000003,0.09109218455762683,0.02530568981364637,0.03360095218148023
359500.0,0.01595,0.1186501463175,0.27652063661250004,0.29654961015750003,0.09114174113578183,0.02536105043016299,0.03351443388124385
359600.0,0.01596,0.016675106925750003,-0.10331259120000001,0.10811241724500001,0.09119218021668996,0.025258293986050118,0.03354291973566447
359700.0,0.015969999999999998,-0.02572719263625,-0.053148344728500004,0.1252117304025,0.09125336518621745,0.02529575862818287,0.03349623441771335
359800.0,0.015979999999999998,-0.10533306236250001,-0.015307384585500001,-0.01033727275875,0.0912555264839312,0.025287196027335365,0.03343793063519998
359900.0,0.01599,0.12671347836000002,0.0029739482277750004,0.07540878658950001,0.09143917071050121,0.025384136155536367,0.03359280400292247
360000.0,0.016,0.14674355634750003,0.0933536791635,0.03410452274775,0.09145683862409494,0.025347600749779868,0.0336099711334091
360100.0,0.01601,0.1730535450525,0.31564909908,-0.1355817564675,0.09135223381490495,0.02547477426795787,0.033489658651168104
360200.0,0.01602,-0.1321517228325,-0.22183463232,-0.09510209270100002,0.09148099989255846,0.025415242709647866,0.03334171662576035
360300.0,0.01603,0.07431503489025,0.21878855964000002,0.151937384655,0.09152649111666283,0.02555138578888349,0.03347485078211397
360400.0,0.01604,0.1471913723175,0.017485748469,0.1966761515775,0.09146646311854183,0.025599632315341868,0.03351675409050148
360500.0,0.01605,0.09580810098300001,0.1585280388825,-0.22509672990000004,0.09153924724565947,0.025775152090629368,0.03353828198858286
360600.0,0.016059999999999998,-0.0953500977975,0.06617100660450001,0.12925899540750002,0.09171410369784772,0.025810424194929668,0.033594737387273976
360700.0,0.01607,0.23851440931500004,0.1547875049175,0.0924588983535,0.0916823759019227,0.025888858212659915,0.03361398110220148
360800.0,0.01608,0.0092552796231,-0.1367930157825,-0.17845221198000003,0.09159636793315483,0.02593301059154242,0.03360165278812648
360900.0,0.01609,-0.046034249604,0.2992567304475,0.12154874046,0.09183655343489983,0.025947585048833172,0.03354492995425685
361000.0,0.0161,0.030422158452,-0.0185593942485,0.10890919651500001,0.09181980349946157,0.025872864204278166,0.033594742023399356
361100.0,0.01611,0.24469915559250005,0.25810489892250005,0.047173534731750004,0.09192076997817433,0.025873535825894918,0.033571537050659975
361200.0,0.01612,0.0544431120555,-0.11272603833750003,-0.0590995145895,0.09210999325043683,0.02598363908535254,0.03360469047023521
361300.0,0.01613,0.24886352190000002,0.14984013954,-0.036829649503500005,0.0922715458623542,0.025918819715744543,0.03347784929957709
361400.0,0.016139999999999998,0.06786920245875001,-0.08958441246825001,0.07524341912325001,0.0924263144397617,0.025997824873622167,0.033569006988866716
361500.0,0.016149999999999998,0.14481735796500003,-0.025462110224250004,-0.1820466859575,0.09247844605853608,0.025957707829232544,0.03353347150583296
361600.0,0.01616,-0.01593073091925,0.10745212275000002,0.015274138839750002,0.09260203291793383,0.02591235184664542,0.033428082854548964
361700.0,0.01617,0.14996767731750002,0.17161453753500003,-0.013515337463250001,0.09281259167868884,0.026047253386603044,0.03367964551232897
361800.0,0.01618,-0.011322793146000001,0.02877051332925,-0.070243333335,0.0927022860124112,0.02600440936982279,0.033754783799671964
361900.0,0.01619,0.26510293031250004,0.2643983567925,-0.104905562055,0.09288035521487795,0.025872978478106542,0.03379224341709797
362000.0,0.0162,0.0013876416193500001,-0.18950581702500002,-0.024625659177000003,0.09296260315829721,0.02603898107174804,0.03389962386862246
362100.0,0.01621,0.18729745891500002,0.3498276326475,0.16313296629000001,0.09301473259605096,0.026030990047758665,0.03388640635015884
362200.0,0.01622,0.15073118145750003,-0.09736311954600001,0.191171762145,0.0931107447995785,0.026113606754902794,0.03392672547459534
362300.0,0.016229999999999998,0.071867540661,-0.08202506894925,-0.157916046015,0.09315905057887036,0.026093709103624043,0.03386243449865033
362400.0,0.01624,0.09931016757375001,0.20233535547750003,0.15420113714250003,0.09332275705266505,0.02623644237504517,0.03390101840307759
362500.0,0.01625,0.050951561986500006,-0.06441304926525,-0.0281318912385,0.09346488092513866,0.026341581900877074,0.03392665490274609
362600.0,0.01626,0.06893634519975,0.0802192801305,0.013581353740500002,0.0934302460711406,0.026413953230451325,0.03390049497991246
362700.0,0.01627,-0.01441858803,-0.0034437890103750004,-0.05927070621675001,0.0933833645195951,0.026507188013846574,0.03392037715531734
362800.0,0.01628,0.12463175623500002,0.10222514090250001,0.07872365118975001,0.09331823609303173,0.02658657626635045,0.03383468235122034
362900.0,0.01629,0.400473991575,0.03679841201925001,0.022161632760750002,0.09336162585315208,0.026563351729729408,0.03397060071491071
363000.0,0.0163,0.017037964923,0.12278108550750003,0.012481652237250002,0.09339746974212806,0.026515140058007126,0.03402724883679159
363100.0,0.016309999999999998,-0.025071265248750002,-0.004024759709250001,0.07003348926,0.09345703261492933,0.026664011231638373,0.03404500022394684
363200.0,0.016319999999999998,0.35273347152750006,0.07702967653500001,0.23426365331250004,0.09352023723422821,0.026795539407007005,0.03409225508111034
363300.0,0.01633,-0.030273537981750004,0.0980573275185,-0.20399241439500002,0.09348323556831196,0.0266744354285815,0.034017124847432974
363400.0,0.01634,0.13444019862,0.02045600674425,-0.093115697136,0.09359084383187372,0.02679832921964275,0.03412663332964723
363500.0,0.01635,0.19239458264250003,0.05262435161025001,0.265720455525,0.09367588315998608,0.02690419470435025,0.03417049122261598
363600.0,0.01636,0.028501141830000003,-0.029144615361750004,0.06298367876850001,0.09368343133749008,0.026954859128512,0.03408513949787623
363700.0,0.01637,0.014877672353250002,-0.1260718985925,0.0149755208925,0.09383054147704846,0.02708228543685963,0.03423603111835198
363800.0,0.01638,0.18633897507750002,0.047161057571250005,0.0016669174347000001,0.09378724565563959,0.026957804201445248,0.03427326701777735
363900.0,0.01639,0.12336051252000002,0.0020268030630750003,0.053740388730000005,0.09384271430892421,0.027001696198889133,0.034376367959797476
364000.0,0.016399999999999998,0.027308237538750002,-0.024155763476250005,-0.16521587391750003,0.09389292847872985,0.027013384961723126,0.03439406457927035
364100.0,0.01641,0.13180154363250002,-1.588990910325e-05,-0.06786817198350001,0.09393565655488546,0.027039779987434374,0.034434609707092854
364200.0,0.01642,0.007842388421700002,0.10128325511325001,0.27908096737500004,0.09403043258069672,0.027145283106178825,0.03442126801382848
364300.0,0.01643,0.07147516466475001,-0.05834137763475,-0.033803021091,0.09425961929472834,0.02712477416472145,0.03437779886445605
364400.0,0.01644,0.06358698301725,-0.14374175256000002,0.04642869060375,0.09408379801170458,0.02724375184967433,0.034367412265557534
364500.0,0.01645,0.20706614880000002,0.07348927261725001,0.11650657541250001,0.09426674131600098,0.02742116143449708,0.03446970942472365
364600.0,0.01646,0.036097570299,0.06180871913475001,0.15139564041,0.09435518622599934,0.027478427994022073,0.034514487739300284
364700.0,0.01647,0.07197155786625001,0.020433580482000002,-0.24670768053750003,0.09436805977076061,0.027528071160975696,0.034504167126398026
364800.0,0.016479999999999998,0.19651189362000002,0.17197896303000001,0.26382702564750005,0.09464135427003562,0.027607441528097198,0.03467055655153178
364900.0,0.016489999999999998,-0.016902541020750003,0.00406573432335,-0.05990719237650001,0.09469206314800797,0.027557242690739916,0.03458631929489415
365000.0,0.0165,0.13445053377000002,-0.006503804213025001,0.084756980427,0.09472260728149498,0.027736292097071166,0.034611512960742906
365100.0,0.01651,-0.041946833554500004,-0.0479365514985,-0.01045094724975,0.09493632787874247,0.027921225202972414,0.03466673263418453
365200.0,0.01652,0.04673552499525,-0.02694503199675,-0.08341412020200001,0.09504564368741623,0.02797537284575504,0.03469223127004478
365300.0,0.01653,0.0270174580935,-0.04710631572675,-0.10992262890000001,0.09511574745083264,0.027903265383199413,0.03471037272703928
365400.0,0.01654,0.2644971081375,-0.019329325433250003,0.012741055383000001,0.09502177284497638,0.027992509138484542,0.03481520289468166
365500.0,0.01655,0.013812475052250002,0.22407528270750005,0.001500239734875,0.09512041282265563,0.028025078777466666,0.034772669687779284
365600.0,0.01656,-0.0044267327028750005,-0.11912339486250002,-0.15262208834250002,0.09527419733166313,0.028010498324269033,0.03480400999258628
365700.0,0.016569999999999998,0.17113742850750002,0.113968637475,0.18674736549,0.0952679395756569,0.028092089915242414,0.03479143980560378
365800.0,0.016579999999999998,0.05538883400925001,-0.10403086386,-0.011769499607250001,0.09526987110677414,0.028163415306814373,0.0347724918081954
365900.0,0.01659,-0.09262648585050001,0.25408659260250005,-0.195126476895,0.095382281699615,0.028198990649583252,0.03483961709567641
366000.0,0.0166,0.034427952147750004,0.06541206918225,0.23956699368000003,0.09551424531967775,0.02834099983178276,0.03484963186990793
366100.0,0.01661,-0.0704854372635,-0.0764647187325,-0.13923767392500003,0.09554288355879238,0.028318051249290252,0.034871398246002674
366200.0,0.01662,-0.015100003721250001,0.0988344943215,0.0679770639345,0.09553562085130363,0.02845130259965875,0.0348143616683898
366300.0,0.01663,0.24866788359000003,0.137973745875,0.023240222187,0.095629091598839,0.028539777036268754,0.0348841254791358
366400.0,0.01664,-0.10092832782375001,-0.05022963656025001,-0.0002853544743525,0.09567615032829276,0.028787886563379998,0.034700742184705806
366500.0,0.016649999999999998,0.16349575032000002,0.18168597909000003,0.193376513085,0.09566587935501464,0.028815042804806127,0.034727942550129676
366600.0,0.016659999999999998,0.102486083175,-0.0845955676755,-0.1055073616275,0.0958008412790994,0.028941549341039124,0.034738211660243705
366700.0,0.01667,0.01567985427225,0.05197326249150001,0.2312720732175,0.09579470723585189,0.0288989074965115,0.03490986310540996
366800.0,0.01668,0.06893969500425001,0.111063771315,0.09581577736500001,0.09577103485392725,0.029086207498684,0.0347353543560387
366900.0,0.01669,-0.10735070655750001,-0.1789048611525,-0.10802695974000001,0.09582763543563802,0.029134273024241878,0.0347933740622622
367000.0,0.0167,0.0421165691415,0.20696572559250004,-0.04044833205000001,0.095816762849884,0.029277783387485504,0.03487469599447995
367100.0,0.01671,0.01459641239175,0.13138397317500003,0.09817052780850001,0.09579113920987788,0.029334324827820252,0.03486293536587645
367200.0,0.01672,-0.0428637072675,0.013684467126750002,0.13582174473000003,0.09578170609707774,0.029439413289606246,0.03497260843373325
367300.0,0.01673,-0.012528974052000002,-0.12764654988750002,0.027985039902750003,0.09595431376146775,0.02937287501062889,0.0348340787064375
367400.0,0.016739999999999998,0.20574246939750002,0.18546825895500002,0.2185449844725,0.095994292854403,0.02957326412563889,0.034892403618253125
367500.0,0.016749999999999998,-0.11656186846500001,0.15246201510750002,0.013905714317250002,0.09595735651778049,0.029732071805816013,0.034985287048598254
367600.0,0.01676,-0.04211950655325,0.08203191851925001,0.2104859790075,0.09595415953671174,0.029728360294522745,0.034883858180340746
367700.0,0.01677,0.20508203304750003,0.0015438472791000002,-0.09452908766700001,0.09600347581984281,0.02970923801558125,0.03484409694527475
367800.0,0.01678,0.1216811621025,0.025898309283000003,0.047375910141000004,0.09606457792786247,0.029719518485545004,0.03491880140152425
367900.0,0.01679,0.3576166880475001,0.1886878304325,0.0746820917955,0.09603688318104497,0.029977618318217502,0.03502463835883662
368000.0,0.0168,-0.10072682887575,0.0094530789927,-0.08584711482375,0.09601918540646709,0.029991745627269997,0.03506704097047962
368100.0,0.01681,0.2868463431225,0.238615491135,-0.02679054176925,0.09611379942322922,0.0301043168126365,0.03520247814782449
368200.0,0.016819999999999998,0.280353487785,-0.023991573406500002,0.20044213838250002,0.09613081087747921,0.030016389071517623,0.03513501370581011
368300.0,0.016829999999999998,-0.02678406912825,-0.16636773651750003,-0.20103468698250002,0.09623828396943798,0.03009642573360062,0.0351556175695914
368400.0,0.01684,0.13192282965750002,0.0791558458845,0.06611531737125,0.0963832223403571,0.030192365213591876,0.03525953003366903
368500.0,0.01685,-0.0709497570495,-0.22053067076250002,0.0181263757815,0.09634229131323233,0.03000718456058313,0.03522643871735153
368600.0,0.01686,0.10394763550500001,0.30913766073750004,0.09716856744,0.09646555574736085,0.03009103177119287,0.035394245650357654
368700.0,0.01687,-0.05229398246100001,-0.1210736781975,-0.17556222033000002,0.09643464941347585,0.03020817673970163,0.0354028455823749
368800.0,0.01688,0.092287284201,0.131422598265,0.1168087468275,0.09646506456935709,0.030187684196682257,0.035394669349726286
368900.0,0.01689,0.05413668803025,-0.06145099932825,0.027137212084500005,0.09646274492822875,0.03021553797866013,0.035551898312436166
369000.0,0.0169,0.003607696586025,-0.058915484071500004,0.005348472447675,0.09647086957202876,0.03033934344623875,0.03560878993095767
369100.0,0.016909999999999998,0.36678311496750005,0.0777049651035,0.01665358752225,0.09648091455762624,0.030411727229668756,0.035577963397602906
369200.0,0.016919999999999998,0.037078386166500006,0.035077401828,-0.04747749453300001,0.09654670283285462,0.030520799801093876,0.03574177337447979
369300.0,0.01693,0.024302831647500002,0.015847566399000004,-0.04413032954925,0.09670071273223188,0.030534259353065127,0.03576116813255829
369400.0,0.01694,0.2184054396825,0.22987526756250004,-0.041810022513000006,0.09671279864650936,0.030613334076634753,0.035790843557171034
369500.0,0.01695,0.30448853536500003,0.020869181723250002,0.08019839096850001,0.09673326739031275,0.03068914040426238,0.035731589248657686
369600.0,0.01696,-0.12340638234750002,-0.06020144524275001,-0.16782290537250003,0.09682837354310649,0.030856770373662627,0.03594263214026268
369700.0,0.01697,0.1636281516975,-0.07453047615825001,0.16515332599500002,0.0968488695681595,0.03086291978081988,0.035873736398523565
369800.0,0.01698,0.1890746892825,0.18594575301750002,0.048696799053,0.09696343423677475,0.030768164510421626,0.03590961412548993
369900.0,0.016989999999999998,-0.041849369037000005,-0.01269448945275,-0.09914487914100001,0.09706740137227599,0.030748920775229126,0.036064598499816185
370000.0,0.016999999999999998,0.070655709873,0.040248953834250006,-0.12251331393,0.09707575267554136,0.03074351726496663,0.03590507059089994
370100.0,0.01701,0.333532698135,0.1066312990575,-0.018715719471750002,0.09708208461158012,0.030926325089125375,0.03587230427907956
370200.0,0.01702,0.053184789304500005,0.04734779144025,-0.17955629984250002,0.09717439229164236,0.031032392581939,0.03609471127605956
370300.0,0.01703,-0.09929065237875001,0.021715631521500002,-0.034473421741500004,0.0972364906928726,0.031112164536005883,0.03613621561725956
370400.0,0.01704,0.195559215705,0.14242083933000002,0.16806467695500002,0.09733983227771473,0.03108859533586188,0.03610831111299993
370500.0,0.01705,0.089799236667,0.007626901456125001,-0.14722622811750002,0.09731465955067722,0.031146652848418718,0.03617473706698331
370600.0,0.01706,0.25969536705,0.05214961865400001,0.17200092015750001,0.09741371448559158,0.031122105506373964,0.036199058225790184
370700.0,0.01707,-0.0636382706925,-0.06793727867325,0.009605600374125,0.09739110099348669,0.031235836471875958,0.03625460528739956
370800.0,0.017079999999999998,0.09568739453700001,0.08602042617000001,-0.015633722013000003,0.09741093897953919,0.03138242097127822,0.03624885324953456
370900.0,0.017089999999999998,0.1030257907875,-0.05305121762325,0.1489019004375,0.09763833169847544,0.03143954637798546,0.03651582224184206
371000.0,0.0171,0.20507935806750002,-0.11057611435500002,0.046633080354,0.09757029898634431,0.031489184351526214,0.036457377281179676
371100.0,0.01711,-0.022034005817250003,0.041180334247500006,-0.023385308441250002,0.09752873845333908,0.03155650118277396,0.036562377034954685
371200.0,0.01712,0.11834466157500001,-0.16286469822000002,0.040180801626000004,0.09755433840204032,0.03146258335995434,0.03655396659537956
371300.0,0.01713,0.21830329395,0.1270311018375,-0.026353120731000004,0.09750901036438157,0.03140465419065809,0.03656330962974806
371400.0,0.01714,-0.019809102348000002,-0.021070120344000003,0.10669978462500002,0.0975794811687952,0.03153215330760433,0.03652747651719243
371500.0,0.01715,-0.08737600166925,-0.0012032272822500001,0.052641239448000005,0.09767052338000883,0.03159053004639753,0.03654390105245943
371600.0,0.017159999999999998,0.021919083002250005,0.079383602193,-0.011859407306250002,0.09772242553768158,0.03165911138375441,0.03659762730853042
371700.0,0.017169999999999998,0.13012098744750003,0.0380316152895,0.02168345982075,0.09769288415793782,0.0316364790588784,0.03653980307647042
371800.0,0.01718,-0.01254007420575,0.01212047116875,0.0954846128145,0.09767552520402743,0.031626414669543405,0.03653065808992042
371900.0,0.01719,0.20046330517500002,-0.1300144746075,-0.0029965355967750003,0.09782620880326494,0.03163004218661665,0.0364715371932228
372000.0,0.0172,-0.006271674008250001,0.282988667325,0.1564683245475,0.0979144151795212,0.0316702054458454,0.036623682414704546
372100.0,0.01721,0.10554667572750001,0.007684944975750001,-0.027189152292750002,0.09781792108802319,0.03170994256201503,0.03656981219622554
372200.0,0.01722,0.28295823942750004,0.010633732483500002,-0.038199228117750006,0.09786506388429632,0.03166857549237865,0.036647076382380295
372300.0,0.01723,-0.017422496337750004,0.15411038034000002,0.16776415713750004,0.09800858732707755,0.03175613414350616,0.03659890522399005
372400.0,0.01724,0.06621071789850001,-0.09500169077175001,-0.17267116476750002,0.09797494062361044,0.031837520745898525,0.03661958028221204
