units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    248700   497400         305.42684      1559.7556      15402.217      11187.897      7318.8614      3869.0356      2523.1031      2364.1643      8807.2955      0             -9825.5273      0              0             -313.73692      185265.71      57.007459      57.007459      57.007459      0.97503405     2111.4589      1377.7023      1190.1055    
    248800   497600         299.62893      1049.6024      13922.721      11094.19       7179.9277      3914.2626      2527.8716      2369.8813      8773.9966      0             -9757.4868      0              0             -314.55783      184782.22      56.957825      56.957825      56.957825      0.97758526     1809.5357      613.65348      725.61801    
    248900   497800         299.80401      1880.4417      16059.895      10998.111      7184.1231      3813.9882      2471.358       2390.5916      8794.9338      0             -9842.8952      0              0             -314.91465      184572.85      56.936304      56.936304      56.936304      0.97869421     1984.5485      1968.8796      1687.897     
    249000   498000         302.54539      2364.6544      17402.837      11050.693      7249.814       3800.8793      2480.1636      2428.0817      8740.8361      0             -9848.2021      0              0             -315.56144      184194.54      56.897378      56.897378      56.897378      0.9807043      2646.8388      2110.2479      2336.8764    
    249100   498200         293.04038      2149.0065      16630.638      10838.541      7022.0481      3816.4928      2425.6359      2403.8451      8783.4266      0             -9796.4148      0              0             -314.51291      184808.61      56.960536      56.960536      56.960536      0.97744567     2098.9962      2705.239       1642.7844    
    249200   498400         298.21302      2344.7403      17387.382      11083.405      7145.9986      3937.406       2523.5371      2472.1607      8739.8005      0             -9798.0924      0              0             -315.29471      184350.36      56.913418      56.913418      56.913418      0.97987536     2481.8633      2323.321       2229.0367    
    249300   498600         300.02498      2323.1627      17320.826      11074.049      7189.4182      3884.6305      2536.4144      2360.674       8764.2268      0             -9776.6847      0              0             -315.25369      184374.35      56.915886      56.915886      56.915886      0.97974786     2357.2788      2070.4699      2541.7394    
    249400   498800         301.45511      1871.8557      16091.82       11030.078      7223.6879      3806.3899      2529.7479      2301.7243      8799.8445      0             -9824.9268      0              0             -313.47935      185417.94      57.023068      57.023068      57.023068      0.97423357     1526.9484      2405.9595      1682.6592    
    249500   499000         296.46565      1753.8693      15658.789      10929.898      7104.1269      3825.7708      2468.808       2407.7998      8750.3896      0             -9801.2265      0              0             -314.39414      184878.43      56.967708      56.967708      56.967708      0.97707654     1915.6678      1436.7793      1909.1608    
    249600   499200         303.09732      2161.7792      16882.459      11054.784      7263.0399      3791.7436      2415.6631      2417.7016      8783.9782      0             -9825.5992      0              0             -314.45068      184845.19      56.964294      56.964294      56.964294      0.97725225     2447.7897      1753.9795      2283.5682    
    249700   499400         300.68475      1798.848       15907.839      11044.898      7205.228       3839.67        2460.7987      2417.275       8776.5642      0             -9814.9679      0              0             -313.56822      185365.39      57.017681      57.017681      57.017681      0.97450976     2583.1175      1672.995       1140.4314    
    249800   499600         298.49896      2132.5368      16615.547      10857.594      7152.8505      3704.7437      2370.865       2387.138       8727.508       0             -9780.7673      0              0             -313.95326      185138.05      56.994362      56.994362      56.994362      0.97570639     2797.8523      1566.133       2033.6252    
    249900   499800         303.22596      1803.1329      15915.753      11064.883      7266.1225      3798.76        2485.6777      2431.4424      8704.1001      0             -9822.4601      0              0             -315.09724      184465.89      56.925304      56.925304      56.925304      0.97926166     2297.3466      1876.0189      1236.0332    
    250000   500000         299.98864      1999.154       16434.784      11054.125      7188.5474      3865.5775      2496.2025      2418.4798      8771.3201      0             -9820.4249      0              0             -314.95414      184549.71      56.933924      56.933924      56.933924      0.97881693     1758.4724      2621.2279      1617.7618    
    250100   500200         295.5064       2401.8285      17327.442      10857.976      7081.1408      3776.8351      2461.0432      2364.1726      8748.21        0             -9796.5906      0              0             -314.70972      184693.04      56.94866       56.94866       56.94866       0.9780573      2384.0819      2115.368       2706.0356    
    250200   500400         302.78886      1707.444       15611.952      11011.255      7255.6483      3755.607       2419.7551      2444.4436      8733.9186      0             -9842.5103      0              0             -314.6005       184757.16      56.955249      56.955249      56.955249      0.97771788     1560.5913      1964.0468      1597.6941    
    250300   500600         299.62059      2338.5115      17183.12       10908.951      7179.7278      3729.2236      2468.5869      2382.3972      8705.0324      0             -9826.7929      0              0             -315.95113      183967.36      56.873976      56.873976      56.873976      0.98191538     2393.9934      2279.8074      2341.7338    
    250400   500800         294.77827      2298.5691      16860.07       10677.399      7063.6926      3613.7062      2398.2143      2409.8995      8664.3663      0             -9858.7739      0              0             -315.15047      184434.74      56.9221        56.9221        56.9221        0.97942707     3119.8385      1769.7582      2006.1106    
    250500   501000         300.75079      1532.328       15113.073      10980.217      7206.8106      3773.4066      2444.8994      2383.2718      8728.0667      0             -9782.8313      0              0             -314.29542      184936.5       56.973672      56.973672      56.973672      0.97676976     1466.5782      1359.0874      1771.3185    
    250600   501200         302.29586      1828.9463      15977.523      11054.52       7243.8348      3810.6856      2474.9885      2363.2228      8782.3755      0             -9809.9011      0              0             -314.92524      184566.64      56.935666      56.935666      56.935666      0.97872712     2421.9482      1697.298       1367.5925    
    250700   501400         296.97678      2023.7078      16311.64       10867.368      7116.3749      3750.9931      2542.2189      2299.7822      8706.9855      0             -9797.9935      0              0             -315.0972       184465.92      56.925307      56.925307      56.925307      0.97926152     2631.3295      1415.0532      2024.7408    
    250800   501600         300.37834      1924.0904      16237.306      11053.639      7197.8855      3855.7538      2532.32        2413.2532      8730.121       0             -9819.9403      0              0             -314.64803      184729.25      56.952381      56.952381      56.952381      0.9778656      1974.2118      1851.3611      1946.6984    
    250900   501800         299.34879      2314.6086      17293.509      11066.992      7173.2148      3893.7772      2500.2542      2413.9382      8769.4965      0             -9789.9116      0              0             -315.1149       184455.56      56.924241      56.924241      56.924241      0.97931654     2242.4392      2492.0969      2209.2897    
    251000   502000         297.62457      1700.6612      15449.125      10864.664      7131.8979      3732.7665      2474.7304      2335.0426      8761.9458      0             -9838.9523      0              0             -314.46051      184839.41      56.9637        56.9637        56.9637        0.97728282     1863.847       1498.9328      1739.2038    
    251100   502200         299.11225      2203.9964      16893.967      10962.779      7167.5467      3795.2323      2440.0174      2396.1344      8782.4704      0             -9823.3899      0              0             -314.99655      184524.86      56.931369      56.931369      56.931369      0.97894873     2555.3523      1633.435       2423.2019    
    251200   502400         301.3926       1853.2888      16059.804      11062.598      7222.19        3840.4082      2453.8634      2377.4441      8760.9669      0             -9751.8662      0              0             -314.37823      184887.78      56.968669      56.968669      56.968669      0.97702711     1882.6157      1582.0603      2095.1904    
    251300   502600         301.58055      1881.3812      16042.149      10959.84       7226.6939      3733.1461      2457.313       2351.9828      8732.5045      0             -9808.6541      0              0             -313.79953      185228.75      57.003667      57.003667      57.003667      0.97522863     1551.4778      2199.5175      1893.1482    
    251400   502800         300.74449      2024.5622      16299.656      10864.515      7206.6595      3657.8551      2456.7642      2358.8529      8665.4727      0             -9823.2348      0              0             -315.75982      184078.82      56.88546       56.88546       56.88546       0.98132082     1874.3349      2035.6498      2163.7021    
    251500   503000         301.34328      1998.7009      16505.514      11117.213      7221.0082      3896.2052      2493.1712      2466.0001      8751.1205      0             -9814.0866      0              0             -314.43623      184853.68      56.965166      56.965166      56.965166      0.97720735     2495.5182      1581.3841      1919.2005    
    251600   503200         298.14169      1766.4474      15759.401      10982.116      7144.2894      3837.827       2487.7293      2394.6167      8748.5273      0             -9793.0463      0              0             -313.44125      185440.48      57.025379      57.025379      57.025379      0.97411515     1705.5812      1913.2527      1680.5084    
    251700   503400         299.39502      1715.8058      15492.484      10876.841      7174.3227      3702.5183      2421.8338      2371.7222      8712.4663      0             -9803.5039      0              0             -315.1175       184454.03      56.924084      56.924084      56.924084      0.97932463     1480.6563      1546.2168      2120.5444    
    251800   503600         307.34209      1955.4175      16389.172      11126.664      7364.7562      3761.9082      2539.556       2313.4653      8715.6526      0             -9806.7657      0              0             -314.98028      184534.39      56.932349      56.932349      56.932349      0.97889817     1803.9305      1850.0731      2212.249     
    251900   503800         297.13691      2149.4704      16688.854      10900.73       7120.2122      3780.5176      2494.1976      2411.6901      8713.7         0             -9839.0701      0              0             -314.7967       184642         56.943414      56.943414      56.943414      0.97832765     1886.0482      2445.4983      2116.8645    
    252000   504000         302.1349       1496.6072      15017.269      10988.705      7239.9776      3748.727       2425.9977      2377.4059      8761.8887      0             -9816.5652      0              0             -314.91554      184572.33      56.936251      56.936251      56.936251      0.97869695     1205.91        1432.0162      1851.8954    
    252100   504200         296.78103      2149.3462      16881.979      11082.384      7111.6842      3970.7         2521.1106      2477.5011      8803.7586      0             -9831.6704      0              0             -314.15597      185018.59      56.982101      56.982101      56.982101      0.97633637     2224.1004      2122.1982      2101.7398    
    252200   504400         300.55918      1978.7432      16315.641      11000.832      7202.219       3798.6129      2491.5549      2343.1912      8767.2084      0             -9803.3416      0              0             -315.60096      184171.48      56.895003      56.895003      56.895003      0.98082712     1927.7831      1876.7651      2131.6815    
    252300   504600         296.5692       1699.5494      15422.596      10842.822      7106.6082      3736.2142      2444.1308      2378.9944      8773.1675      0             -9860.0785      0              0             -314.57655      184771.23      56.956695      56.956695      56.956695      0.97764344     1551.1785      1135.7147      2411.7551    
    252400   504800         302.45304      2161.5902      16944.191      11128.941      7247.601       3881.3395      2497.0515      2406.8571      8795.6612      0             -9818.2303      0              0             -315.09501      184467.2       56.925439      56.925439      56.925439      0.97925473     1759.6433      2008.2012      2716.9261    
    252500   505000         301.28873      2115.046       16685.632      10993.699      7219.701       3773.9976      2441.1158      2368.4873      8791.341       0             -9826.9464      0              0             -314.98988      184528.77      56.931771      56.931771      56.931771      0.97892799     1545.2109      1847.4848      2952.4422    
    252600   505200         296.70588      2407.8671      17497.609      11018.321      7109.8835      3908.438       2496.8903      2413.4336      8815.8568      0             -9817.7427      0              0             -315.0227       184509.54      56.929794      56.929794      56.929794      0.97903        2339.3575      2421.5444      2462.6994    
    252700   505400         302.02839      1398.3055      14866.126      11101.721      7237.4253      3864.2962      2495.7573      2408.3938      8770.8202      0             -9810.6751      0              0             -314.87802      184594.32      56.938512      56.938512      56.938512      0.97858037     1601.5183      923.11598      1670.2821    
    252800   505600         297.73904      2040.197       16468.808      10972.369      7134.6409      3837.7277      2474.591       2392.8319      8827.7978      0             -9857.493       0              0             -314.64966      184728.29      56.952283      56.952283      56.952283      0.97787066     2311.6599      2263.4749      1545.4563    
    252900   505800         305.88202      2290.9692      17327.436      11181.58       7329.769       3851.8115      2504.9945      2333.1607      8807.0366      0             -9793.3803      0              0             -315.99009      183944.67      56.871638      56.871638      56.871638      0.98203647     2411.3359      2035.1677      2426.4041    
    253000   506000         304.60977      2316.9201      17287.364      11067.699      7299.2823      3768.4166      2475.7635      2379.6622      8767.2173      0             -9854.2265      0              0             -315.77709      184068.75      56.884423      56.884423      56.884423      0.98137448     1755.7177      2269.4184      2925.6243    
    253100   506200         298.59993      1599.876       15269.218      10961.637      7155.2701      3806.3669      2480.1389      2377.2336      8767.3534      0             -9818.359       0              0             -314.83964      184616.82      56.940825      56.940825      56.940825      0.97846108     1190.0146      1678.9667      1930.6466    
    253200   506400         301.47162      1884.1011      16164.108      11091.552      7224.0836      3867.4681      2475.5341      2451.9448      8797.7775      0             -9857.7883      0              0             -314.85738      184606.42      56.939756      56.939756      56.939756      0.97851623     1386.8937      2135.6452      2129.7644    
    253300   506600         298.23404      1201.143       14201.426      10966.132      7146.5023      3819.6299      2518.0034      2329.9981      8763.45        0             -9791.8216      0              0             -314.71505      184689.91      56.948338      56.948338      56.948338      0.97807389     1099.9176      1126.7151      1376.7962    
    253400   506800         299.01343      2016.852       16372.976      10933.083      7165.1788      3767.9043      2409.8699      2364.4433      8768.6854      0             -9775.0943      0              0             -314.28252      184944.09      56.974452      56.974452      56.974452      0.97672965     1620.2291      1947.8323      2482.4945    
    253500   507000         306.36397      1916.9943      16221.179      11066.948      7341.3177      3725.6301      2415.3146      2381.6649      8740.9899      0             -9812.3394      0              0             -315.27786      184360.22      56.914432      56.914432      56.914432      0.97982299     1965.6791      1925.6036      1859.7002    
    253600   507200         299.04071      2254.3288      17045.057      10982.093      7165.8323      3816.2607      2449.9262      2369.2107      8803.41        0             -9806.2863      0              0             -315.18741      184413.12      56.919875      56.919875      56.919875      0.97954189     1992.2884      2498.6838      2272.0141    
    253700   507400         305.7452       2176.6031      17065.469      11200.813      7326.4902      3874.3231      2552.4718      2385.9786      8743.8253      0             -9807.9527      0              0             -314.61055      184751.26      56.954643      56.954643      56.954643      0.97774911     2365.619       2498.2366      1665.9536    
    253800   507600         299.25435      1833.0734      15890.079      10947.949      7170.9518      3776.9969      2474.3198      2395.9015      8739.7496      0             -9832.9739      0              0             -314.41427      184866.59      56.966493      56.966493      56.966493      0.9771391      1847.9883      1236.6833      2414.5486    
    253900   507800         302.13808      2156.8942      16866.152      11064.478      7240.0538      3824.4244      2453.1469      2409.5895      8791.0161      0             -9829.328       0              0             -315.14625      184437.21      56.922353      56.922353      56.922353      0.97941396     1649.7195      1902.2592      2918.7038    
    254000   508000         303.82535      2437.3096      17642.706      11086.255      7280.4855      3805.769       2508.8949      2419.3716      8732.7855      0             -9855.283       0              0             -315.12177      184451.54      56.923827      56.923827      56.923827      0.97933789     2589.3429      2349.9544      2372.6315    
    254100   508200         296.5925       1977.8476      16359.225      11022.077      7107.1666      3914.9106      2508.1137      2444.0186      8753.8682      0             -9791.0899      0              0             -314.13775      185029.32      56.983202      56.983202      56.983202      0.97627975     1398.2607      2032.8614      2502.4208    
    254200   508400         302.09862      1837.4505      16077.293      11121.39       7239.1082      3882.2815      2499.6493      2414.4623      8725.6506      0             -9757.4807      0              0             -314.28918      184940.17      56.974049      56.974049      56.974049      0.97675034     1903.572       1748.4609      1860.3186    
    254300   508600         302.32448      1917.5209      16323.666      11153.499      7244.5205      3908.9782      2478.6709      2410.0231      8763.5002      0             -9743.216       0              0             -314.39241      184879.44      56.967812      56.967812      56.967812      0.97707119     1141.745       2290.5113      2320.3063    
    254400   508800         299.52027      1766.888       15723.513      10950.003      7177.3241      3772.6791      2458.6802      2390.0138      8741.3116      0             -9817.3265      0              0             -313.76735      185247.75      57.005617      57.005617      57.005617      0.9751286      2170.6982      2238.8767      891.08921    
    254500   509000         301.96834      1903.1766      16135.126      11019.945      7235.9864      3783.9586      2452.2879      2373.0207      8753.6368      0             -9794.9869      0              0             -315.39489      184291.81      56.907391      56.907391      56.907391      0.98018668     1739.0184      2127.9737      1842.5376    
    254600   509200         299.67751      1643.5764      15633.495      11207.093      7181.0919      4026.0012      2551.2785      2445.8498      8825.3306      0             -9796.4576      0              0             -314.75713      184665.22      56.9458        56.9458        56.9458        0.97820466     1742.8061      1645.6801      1542.243     
    254700   509400         296.54858      1502.6613      15018.007      10967.1        7106.1141      3860.9862      2469.4439      2397.2507      8781.9669      0             -9787.6753      0              0             -314.44554      184848.21      56.964604      56.964604      56.964604      0.97723628     1830.2853      1139.7222      1537.9763    
    254800   509600         301.09669      2314.5381      17299.965      11078.146      7215.0993      3863.0468      2484.1928      2387.6915      8777.83        0             -9786.6675      0              0             -315.34327      184321.98      56.910497      56.910497      56.910497      0.98002625     1978.7059      2351.4281      2613.4804    
    254900   509800         298.0215       2320.6405      17237.51       10979.029      7141.4092      3837.6199      2482.203       2341.0706      8796.5892      0             -9782.243       0              0             -314.32253      184920.55      56.972034      56.972034      56.972034      0.976854       2602.1507      1487.6363      2872.1346    
    255000   510000         296.87054      1982.8238      16292.245      10939.864      7113.8291      3826.0351      2522.3681      2413.7911      8692.5818      0             -9802.7059      0              0             -314.03182      185091.73      56.989609      56.989609      56.989609      0.97595054     2727.3251      1614.6221      1606.5242    
    255100   510200         303.56966      1864.8156      16171.042      11147.312      7274.3585      3872.9537      2460.5755      2475.955       8704.8578      0             -9768.4345      0              0             -314.66338      184720.24      56.951456      56.951456      56.951456      0.97791328     1935.4193      1933.0711      1725.9566    
    255200   510400         296.8935       2104.9666      16599.812      10920.889      7114.3795      3806.5093      2421.7607      2442.4232      8741.7701      0             -9799.4447      0              0             -314.20695      184988.57      56.979019      56.979019      56.979019      0.9764948      2024.4105      2275.6741      2014.8152    
    255300   510600         303.20239      1932.1239      16214.321      11006.719      7265.5577      3741.1613      2422.7611      2383.9563      8741.4213      0             -9806.9774      0              0             -314.50951      184810.61      56.960742      56.960742      56.960742      0.97743509     2044.4603      1996.032       1755.8794    
    255400   510800         299.96029      2315.7818      17317.696      11075.963      7187.868       3888.0948      2510.1136      2401.4864      8776.1003      0             -9799.6056      0              0             -314.50606      184812.64      56.96095       56.96095       56.96095       0.97742438     2569.412       2017.643       2360.2903    
    255500   511000         299.27723      1988.5138      16437.26       11066.884      7171.5001      3895.3835      2518.1629      2358.1135      8776.4934      0             -9757.3863      0              0             -313.87771      185182.62      56.998935      56.998935      56.998935      0.97547158     2452.9533      1772.5767      1740.0112    
    255600   511200         296.09147      1755.8515      15698.808      10967.689      7095.1604      3872.529       2473.7063      2449.47        8726.5262      0             -9777.1735      0              0             -314.60134      184756.67      56.955199      56.955199      56.955199      0.97772048     1683.6196      1364.858       2219.0769    
    255700   511400         300.11171      2773.0401      18449.853      10982.373      7191.4966      3790.8764      2480.3497      2313.0675      8805.627       0             -9808.1678      0              0             -314.78833      184646.92      56.943919      56.943919      56.943919      0.97830162     3011.8532      2582.3555      2724.9115    
    255800   511600         303.55183      1506.8563      15211.007      11138.63       7273.9311      3864.6985      2492.9865      2417.9895      8753.4463      0             -9799.7238      0              0             -313.66087      185310.63      57.012066      57.012066      57.012066      0.97479769     2021.9221      998.21249      1500.4342    
    255900   511800         299.96475      2127.6264      16848.047      11114.166      7187.9749      3926.1909      2438.6934      2451.9876      8823.0718      0             -9787.5619      0              0             -314.54532      184789.57      56.95858       56.95858       56.95858       0.9775464      2145.6592      2036.6353      2200.5846    
    256000   512000         299.47848      1314.3139      14457.247      10924.19       7176.3226      3747.8671      2434.5         2390.5386      8739.9771      0             -9817.1485      0              0             -315.34433      184321.35      56.910432      56.910432      56.910432      0.98002957     1774.2644      729.63026      1439.047     
    256100   512200         300.62843      1925.8397      16289.835      11101.549      7203.8784      3897.6709      2550.7145      2385.5484      8732.0354      0             -9770.6274      0              0             -314.65368      184725.94      56.952041      56.952041      56.952041      0.97788314     1971.0472      1846.1495      1960.3225    
    256200   512400         303.00843      1735.1068      15741.492      11067.173      7260.9098      3806.2636      2443.6219      2398.7553      8753.0149      0             -9789.1286      0              0             -314.66214      184720.97      56.95153       56.95153       56.95153       0.97790943     2268.0267      931.99906      2005.2946    
    256300   512600         302.30208      2103.3755      16682.523      11016.899      7243.9838      3772.9157      2460.7444      2325.1823      8807.3316      0             -9820.3426      0              0             -314.70644      184694.96      56.948858      56.948858      56.948858      0.97804714     2171.9106      1989.5474      2148.6684    
    256400   512800         300.77117      2537.6972      17811.243      10979.701      7207.2989      3772.4025      2417.7446      2408.7883      8776.6495      0             -9830.7798      0              0             -314.88913      184587.81      56.937842      56.937842      56.937842      0.97861488     2503.3398      2123.538       2986.2138    
    256500   513000         298.58365      2303.3652      17205.848      11006.816      7154.88        3851.9359      2460.1659      2398.2313      8804.0598      0             -9810.5211      0              0             -314.97455      184537.75      56.932695      56.932695      56.932695      0.97888035     2575.1861      1963.2512      2371.6584    
    256600   513200         304.00416      1951.3378      16470.991      11213.284      7284.7703      3928.5138      2499.2366      2419.1275      8817.8008      0             -9807.6511      0              0             -314.61013      184751.51      56.954669      56.954669      56.954669      0.9777478      1555.5203      2000.9839      2297.5092    
    256700   513400         303.72255      2263.5676      17148.889      11043.487      7278.022       3765.4647      2415.4866      2388.2008      8780.0695      0             -9818.2923      0              0             -314.2793       184945.99      56.974646      56.974646      56.974646      0.97671965     2546.7313      2501.8187      1742.1528    
    256800   513600         298.0166       1911.6464      16071.892      10920.368      7141.2919      3779.076       2476.8584      2352.9514      8762.4616      0             -9813.1954      0              0             -314.56354      184778.87      56.95748       56.95748       56.95748       0.97760302     1974.0649      1900.0391      1860.8353    
    256900   513800         298.21968      1942.0096      16247.321      11027.958      7146.1583      3881.7997      2520.7348      2379.9404      8795.2924      0             -9814.168       0              0             -315.40635      184285.11      56.906702      56.906702      56.906702      0.98022231     1183.4454      2587.0872      2055.4963    
    257000   514000         300.0396       2088.1643      16738.871      11116.006      7189.7684      3926.2378      2528.1916      2416.5141      8798.5758      0             -9817.0438      0              0             -314.80645      184636.29      56.942826      56.942826      56.942826      0.97835794     1931.9393      2036.8447      2295.7088    
    257100   514200         299.67414      1919.9809      16144.776      10962.409      7181.0111      3781.3979      2448.7924      2376.2438      8773.1604      0             -9816.7986      0              0             -314.05474      185078.23      56.988222      56.988222      56.988222      0.97602176     1889.1214      2254.0891      1616.7322    
    257200   514400         300.84692      1843.0858      16039.549      11080.114      7209.1142      3870.9993      2517.5337      2416.263       8749.0521      0             -9811.8495      0              0             -315.0285       184506.15      56.929445      56.929445      56.929445      0.97904802     1430.4383      2297.8572      1800.9618    
    257300   514600         303.57205      1666.2546      15764.834      11273.77       7274.4158      3999.3544      2556.6889      2468.6289      8804.7802      0             -9830.7437      0              0             -314.50583      184812.77      56.960964      56.960964      56.960964      0.97742367     1900.7117      1395.0006      1703.0516    
    257400   514800         300.47753      2144.2946      16859.149      11079.499      7200.2626      3879.2363      2463.3864      2448.4656      8759.5934      0             -9792.2091      0              0             -314.49912      184816.72      56.961369      56.961369      56.961369      0.9774028      2397.0001      1780.5667      2255.3168    
    257500   515000         299.20108      2614.5869      18041.454      10994.586      7169.6753      3824.9103      2509.9549      2389.0105      8760.7459      0             -9834.801       0              0             -314.51656      184806.47      56.960316      56.960316      56.960316      0.97745701     2781.7537      2536.603       2525.4041    
    257600   515200         302.99693      2206.7463      17147.879      11187.041      7260.6343      3926.4069      2557.586       2418.5211      8725.3812      0             -9775.0814      0              0             -313.82075      185216.23      57.002383      57.002383      57.002383      0.97529457     2441.6137      1905.4644      2273.1609    
    257700   515400         301.72851      1911.957       16258.418      11092.857      7230.2395      3862.6174      2476.199       2432.9001      8766.6668      0             -9813.1484      0              0             -313.75975      185252.24      57.006077      57.006077      57.006077      0.97510498     1331.194       2241.9664      2162.7107    
    257800   515600         303.17049      2117.9595      16751.249      11069.999      7264.7933      3805.2062      2447.5666      2379.8134      8774.1736      0             -9796.3474      0              0             -316.01695      183929.04      56.870027      56.870027      56.870027      0.98211994     2061.823       1751.0497      2541.0059    
    257900   515800         302.53009      1550.8064      15186.749      11007.016      7249.4474      3757.5685      2483.1279      2333.8836      8765.0077      0             -9824.4506      0              0             -314.51812      184805.55      56.960222      56.960222      56.960222      0.97746187     1261.4059      1838.8585      1552.155     
    258000   516000         295.71406      1978.5485      16211.311      10877.254      7086.1168      3791.1373      2489.3543      2365.927       8760.1033      0             -9824.2472      0              0             -314.43119      184856.64      56.96547       56.96547       56.96547       0.9771917      2027.4647      1665.7652      2242.4155    
    258100   516200         300.52278      1998.1279      16539.549      11154.293      7201.3469      3952.9457      2470.3003      2429.5431      8834.3433      0             -9781.241       0              0             -314.52376      184802.24      56.959882      56.959882      56.959882      0.97747937     1874.4236      2022.6724      2097.2875    
    258200   516400         302.14834      2076.1257      16732.022      11124.392      7240.2997      3884.0928      2473.1572      2449.4222      8767.4218      0             -9805.9085      0              0             -313.84187      185203.76      57.001104      57.001104      57.001104      0.97536021     2484.5979      1618.284       2125.4952    
    258300   516600         301.78815      2591.5045      17946.146      10983.551      7231.6685      3751.8829      2487.5386      2300.1366      8747.7074      0             -9783.4996      0              0             -315.51313      184222.74      56.900281      56.900281      56.900281      0.98055417     2795.0041      1960.9791      3018.5304    
    258400   516800         302.95245      1981.5348      16465.794      11119.396      7259.5683      3859.8281      2510.3056      2361.5752      8787.6852      0             -9799.738       0              0             -314.17891      185005.08      56.980714      56.980714      56.980714      0.97640767     2091.6271      1371.0417      2481.9356    
    258500   517000         299.15072      2251.4703      17005.353      10938.181      7168.4685      3769.7122      2457.3805      2382.5417      8769.9314      0             -9840.1414      0              0             -314.5694       184775.43      56.957126      56.957126      56.957126      0.97762122     2226.3447      2122.1156      2405.9504    
    258600   517200         299.6999       1580.0402      15320.289      11061.983      7181.6283      3880.3544      2478.3895      2413.219       8817.6948      0             -9828.9489      0              0             -314.53419      184796.11      56.959252      56.959252      56.959252      0.97751181     1419.139       1336.1339      1984.8478    
    258700   517400         302.17423      1360.986       14783.31       11108.782      7240.9201      3867.8622      2498.0309      2410.7321      8771.2556      0             -9812.1564      0              0             -313.97037      185127.96      56.993327      56.993327      56.993327      0.97575955     1674.8168      1502.7853      905.35597    
    258800   517600         293.42588      2096.824       16557.902      10907.124      7031.2858      3875.8383      2477.7699      2374.9729      8814.3504      0             -9791.2549      0              0             -314.55046      184786.55      56.95827       56.95827       56.95827       0.97756235     1883.8942      2162.2214      2244.3563    
    258900   517800         296.11042      1565.8824      15239.044      11012.096      7095.6146      3916.4818      2487.9519      2434.4172      8757.3802      0             -9763.2676      0              0             -314.02832      185093.8       56.989821      56.989821      56.989821      0.97593964     2079.6229      1314.9261      1303.0981    
