units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1714000   3428000        283.84042     -96.958215      10283.197      10564.003      6801.5919      3762.4114      2335.5341      2251.9718      8471.8114      0             -9296.9059      0              0             -292.69424      198585.03      58.342115      58.342115      58.342115      0.90963742     184.44181     -349.99262     -125.32384    
   1714500   3429000        281.52348      352.06275      11600.136      10581.531      6746.0717      3835.4591      2288.834       2266.0347      8569.1068      0             -9288.5164      0              0             -292.98871      198385.44      58.322563      58.322563      58.322563      0.9105526     -115.88622      1338.3214     -166.24698    
   1715000   3430000        278.40762      111.84314      10752.226      10428.717      6671.4073      3757.3099      2255.3234      2270.4583      8516.7591      0             -9285.231       0              0             -293.06215      198335.73      58.317691      58.317691      58.317691      0.91078082     28.132216      283.75166      23.645558    
   1715500   3431000        277.82052     -212.4864       9835.3781      10447.815      6657.3386      3790.4765      2282.9522      2243.0971      8543.264       0             -9278.8368      0              0             -294.10761      197630.71      58.248508      58.248508      58.248508      0.91402991    -12.84742      -471.32831     -153.28348    
   1716000   3432000        276.68294     -76.502284      10247.613      10468.832      6630.0792      3838.7527      2334.8936      2251.8905      8569.3715      0             -9317.403       0              0             -293.14926      198276.79      58.311913      58.311913      58.311913      0.91105156     173.05383      116.7615      -519.32218    
   1716500   3433000        278.56707      270.58467      11276.639      10493.14       6675.2279      3817.9119      2263.3757      2265.8675      8563.4366      0             -9274.7679      0              0             -292.75296      198545.2       58.338214      58.338214      58.338214      0.90981991    -222.4232       434.69796      599.47926    
   1717000   3434000        276.46056      14.203667      10572.291      10531.1        6624.7503      3906.3502      2359.5473      2232.2471      8557.8049      0             -9243.2491      0              0             -292.30841      198847.15      58.367773      58.367773      58.367773      0.90843836    -15.245181      267.74727     -209.89109    
   1717500   3435000        277.96512      152.40493      10879.401      10437.684      6660.8037      3776.8804      2266.5109      2205.7575      8579.5377      0             -9274.9256      0              0             -292.47674      198732.71      58.356574      58.356574      58.356574      0.90896148    -112.97486      485.69923      84.490424    
   1718000   3436000        282.75205      244.20914      11239.369      10530.445      6775.5116      3754.9331      2209.8096      2309.3708      8484.8541      0             -9249.1014      0              0             -292.01046      199050.04      58.387618      58.387618      58.387618      0.90751238     773.79273     -597.65963      556.49431    
   1718500   3437000        276.46239      192.85916      11133.606      10574.892      6624.7943      3950.0973      2323.5426      2228.4869      8695.9694      0             -9297.9017      0              0             -292.60848      198643.24      58.347815      58.347815      58.347815      0.9093709      339.20159      227.76279      11.6131      
   1719000   3438000        277.71757      427.37377      11682.023      10443.753      6654.8717      3788.8817      2273.0133      2218.3411      8612.0371      0             -9314.5099      0              0             -292.56964      198669.61      58.350396      58.350396      58.350396      0.90925019     667.72978      434.54231      179.84921    
   1719500   3439000        278.85123     -72.399753      10156.449      10366.266      6682.0373      3684.2289      2220.8264      2212.8994      8551.3481      0             -9300.845       0              0             -292.50469      198713.72      58.354715      58.354715      58.354715      0.90904834    -345.24323      338.40124     -210.35727    
   1720000   3440000        278.71952     -42.909339      10346.008      10470.514      6678.8813      3791.6329      2325.5281      2194.9064      8553.5408      0             -9282.3424      0              0             -292.14488      198958.46      58.378662      58.378662      58.378662      0.90793013     7.0555236      80.691709     -216.47525    
   1720500   3441000        280.18412     -228.72169      9841.491       10505.064      6713.9769      3791.0867      2259.6714      2291.421       8512.7449      0             -9272.7506      0              0             -292.18337      198932.25      58.376098      58.376098      58.376098      0.90804974    -473.73773     -59.746632     -152.68071    
   1721000   3442000        273.15106      565.01815      11990.249      10355.562      6545.4456      3810.1166      2293.3613      2246.0642      8543.0781      0             -9272.387       0              0             -292.99786      198379.24      58.321955      58.321955      58.321955      0.91058104     43.442088      975.54717      676.06519    
   1721500   3443000        282.29179     -705.13054      8427.0703      10473.83       6764.4825      3709.3479      2201.899       2204.3826      8590.719       0             -9287.6527      0              0             -292.03787      199031.36      58.385792      58.385792      58.385792      0.90759755    -559.92897     -983.0931      -572.36955    
   1722000   3444000        277.57228     -146.22678      10052.845      10477.233      6651.3901      3825.8426      2313.3214      2195.0181      8566.3275      0             -9248.8245      0              0             -292.07907      199003.29      58.383046      58.383046      58.383046      0.9077256      150.47484     -324.78674     -264.36843    
   1722500   3445000        285.78324      158.71284      11117.022      10656.277      6848.1471      3808.1294      2351.4471      2230.0625      8504.164       0             -9277.5441      0              0             -292.00333      199054.9       58.388093      58.388093      58.388093      0.90749022     592.61348      671.10237     -787.57735    
   1723000   3446000        279.98923      157.70253      10988.926      10530.394      6709.307       3821.0872      2351.6348      2238.6703      8511.1476      0             -9280.3655      0              0             -291.54483      199367.95      58.418686      58.418686      58.418686      0.90606528    -535.36709      194.6484       813.82628    
   1723500   3447000        274.62373      13.377691      10469.49       10430.799      6580.7348      3850.0647      2291.8093      2256.693       8620.4965      0             -9318.9341      0              0             -293.0979       198311.54      58.31532       58.31532       58.31532       0.91089193     69.163711      170.66419     -199.69483    
   1724000   3448000        283.44725      372.64359      11732.158      10646.514      6792.1704      3854.3434      2303.3455      2204.7545      8556.6596      0             -9210.4162      0              0             -290.96626      199764.38      58.457381      58.457381      58.457381      0.9042672      793.33145      17.41559       307.18374    
   1724500   3449000        279.347       -34.290152      10410.317      10509.684      6693.9173      3815.7665      2255.7876      2258.2832      8558.516       0             -9256.8203      0              0             -292.52679      198698.71      58.353245      58.353245      58.353245      0.90911703    -41.891701      199.31127     -260.29002    
   1725000   3450000        281.1401       588.02262      12366.505      10672.383      6736.885       3935.4978      2296.0493      2312.7437      8596.5743      0             -9269.8695      0              0             -294.22925      197549.01      58.24048       58.24048       58.24048       0.91440794     534.98717      176.96482      1052.1159    
   1725500   3451000        280.1342      -169.42589      10030.554      10521.339      6712.7808      3808.558       2316.1561      2237.2869      8546.344       0             -9291.229       0              0             -292.63425      198625.74      58.346102      58.346102      58.346102      0.90945099    -415.17847      258.50548     -351.60468    
   1726000   3452000        276.64662      237.96758      11070.715      10381.986      6629.2088      3752.7769      2270.3799      2222.8107      8496.9125      0             -9237.3263      0              0             -292.89066      198451.85      58.32907       58.32907       58.32907       0.91024787     593.73954     -79.615393      199.7786     
   1726500   3453000        281.18252     -127.50406      10204.547      10574.235      6737.9015      3836.3335      2263.7505      2263.525       8562.995       0             -9253.937       0              0             -292.36472      198808.85      58.364025      58.364025      58.364025      0.90861336     130.45415     -788.04534      275.079      
   1727000   3454000        284.07862     -4.0602681      10580.346      10592.176      6807.2998      3784.8763      2211.7228      2289.2255      8532.0333      0             -9248.1053      0              0             -290.95099      199774.86      58.458403      58.458403      58.458403      0.90421976    -159.24704      240.94403     -93.877801    
   1727500   3455000        279.21301     -272.15917      9612.2199      10401.839      6690.7065      3711.1329      2254.5118      2191.3159      8521.5526      0             -9256.2474      0              0             -292.17407      198938.58      58.376718      58.376718      58.376718      0.90802084     180.64834     -971.40731     -25.718534    
   1728000   3456000        280.04193     -196.38346      9940.3929      10508.651      6710.5697      3798.0809      2290.5885      2250.1018      8554.7057      0             -9297.315       0              0             -292.95177      198410.45      58.325014      58.325014      58.325014      0.9104378     -704.95798      492.91168     -377.10409    
   1728500   3457000        281.68041      358.39524      11493.827      10457.649      6749.8322      3707.8171      2281.1304      2232.1571      8521.818       0             -9327.2884      0              0             -293.20043      198242.19      58.308521      58.308521      58.308521      0.91121058     569.67127     -221.95846      727.4729     
   1729000   3458000        282.73289     -692.5312       8548.9259      10551.724      6775.0526      3776.6711      2292.8911      2281.0069      8532.6842      0             -9329.9111      0              0             -293.11551      198299.62      58.314151      58.314151      58.314151      0.91094667    -472.1788      -630.41203     -975.00276    
   1729500   3459000        281.14724     -92.871567      10147.233      10416.263      6737.056       3679.207       2270.7305      2208.9235      8519.1774      0             -9319.6244      0              0             -292.6295       198628.96      58.346417      58.346417      58.346417      0.90943625    -13.723995     -327.61454      62.72383     
   1730000   3460000        284.23435     -130.69989      10333.027      10711.896      6811.0315      3900.8648      2343.3132      2265.1409      8560.6314      0             -9268.2207      0              0             -292.43007      198764.42      58.359678      58.359678      58.359678      0.90881645    -11.503505     -269.64253     -110.95363    
   1730500   3461000        281.84193     -417.17384      9246.8598      10454.107      6753.7027      3700.4047      2255.5253      2213.5891      8535.4896      0             -9304.1993      0              0             -292.92555      198428.22      58.326754      58.326754      58.326754      0.91035631     120.6243      -827.50031     -544.6455     
   1731000   3462000        279.43898     -198.42271      9787.8212      10361.129      6696.1214      3665.0074      2263.1334      2232.8511      8487.9279      0             -9318.905       0              0             -293.38662      198116.38      58.296184      58.296184      58.296184      0.9117892     -80.368332     -564.7784       49.878614    
   1731500   3463000        281.07469      195.22281      11009.956      10443.339      6735.3174      3708.0215      2304.2212      2179.9563      8528.7385      0             -9304.8944      0              0             -292.06378      199013.71      58.384065      58.384065      58.384065      0.90767808    -149.32396      665.88687      69.105517    
   1732000   3464000        284.1803      -235.69055      9914.12        10597.725      6809.7363      3787.9887      2290.2123      2281.5151      8506.972       0             -9290.7107      0              0             -292.2628       198878.18      58.370809      58.370809      58.370809      0.90829661     91.876282     -218.59249     -580.35544    
   1732500   3465000        277.67904      284.78816      11254.213      10429.384      6653.9485      3775.4352      2304.479       2255.9117      8533.6887      0             -9318.6442      0              0             -292.6809       198594.08      58.343001      58.343001      58.343001      0.90959598     506.77245      238.46409      109.12793    
   1733000   3466000        283.60898     -345.62503      9625.8253      10624.968      6796.046       3828.9221      2325.2113      2288.2546      8520.3651      0             -9304.9088      0              0             -293.23392      198219.55      58.306301      58.306301      58.306301      0.91131465    -539.73288     -503.45053      6.308303     
   1733500   3467000        281.78898     -300.0566       9570.8307      10436.534      6752.4337      3684.0999      2317.6905      2149.5557      8578.8233      0             -9361.9696      0              0             -293.81292      197828.93      58.267976      58.267976      58.267976      0.91311406    -47.867084     -787.12807     -65.17465     
   1734000   3468000        275.92308     -240.46554      9725.6238      10420.18       6611.8709      3808.3087      2299.3325      2311.4108      8545.1709      0             -9347.6054      0              0             -293.48257      198051.61      58.28983       58.28983       58.28983       0.91208741     17.451801     -400.92311     -337.92532    
   1734500   3469000        279.61442     -288.73277      9656.5586      10493.152      6700.3255      3792.8262      2304.3143      2261.9112      8536.3515      0             -9309.7509      0              0             -292.56231      198674.58      58.350884      58.350884      58.350884      0.90922742    -984.0834       434.54835     -316.66325    
   1735000   3470000        282.57759     -371.28226      9465.1299      10539.63       6771.331       3768.2994      2316.24        2274.6938      8494.7096      0             -9317.344       0              0             -292.90995      198438.78      58.32779       58.32779       58.32779       0.91030782    -703.12553     -330.46819     -80.253073    
   1735500   3471000        276.19525      133.11557      10730.308      10344.685      6618.3927      3726.2925      2256.2512      2219.2769      8565.9945      0             -9315.2301      0              0             -292.61916      198635.98      58.347105      58.347105      58.347105      0.9094041      490.78688     -37.205618     -54.234547    
   1736000   3472000        276.26654     -28.988152      10306.969      10391.069      6620.101       3770.9681      2289.7715      2196.7483      8588.9784      0             -9304.5301      0              0             -292.18732      198929.56      58.375835      58.375835      58.375835      0.90806201     137.15723      157.29962     -381.4213     
   1736500   3473000        279.56446     -667.29561      8498.2355      10432.864      6699.1282      3733.7363      2282.0618      2282.8201      8544.9621      0             -9376.1076      0              0             -292.38639      198794.12      58.362584      58.362584      58.362584      0.90868069    -612.1307      -847.25037     -542.50576    
   1737000   3474000        279.41088     -104.23827      10092.286      10394.35       6695.4479      3698.9024      2291.4874      2204.5467      8523.3613      0             -9320.493       0              0             -292.52629      198699.05      58.353278      58.353278      58.353278      0.90911548    -185.89101     -410.59927      283.77546    
   1737500   3475000        281.1885      -166.18239      10014.29       10494.978      6738.0447      3756.9328      2287.6256      2228.1527      8536.2834      0             -9295.1289      0              0             -293.06166      198336.06      58.317723      58.317723      58.317723      0.9107793     -1163.7747      31.680376      633.54712    
   1738000   3476000        281.68353      272.33006      11368.327      10578.649      6749.9069      3828.7419      2281.8688      2265.1903      8574.179       0             -9292.4962      0              0             -292.33566      198828.61      58.365959      58.365959      58.365959      0.90852305     287.59854      302.33489      227.05675    
   1738500   3477000        278.44746     -52.49596       10325.265      10477.517      6672.3617      3805.1549      2274.78        2312.0561      8497.5434      0             -9279.2246      0              0             -292.28055      198866.1       58.369627      58.369627      58.369627      0.90835177    -8.1416323     -627.66277      478.31652    
   1739000   3478000        281.86418     -213.09552      9981.1826      10600.763      6754.2359      3846.5272      2331.9912      2276.4681      8528.4662      0             -9290.3982      0              0             -291.55006      199364.38      58.418336      58.418336      58.418336      0.90608153    -86.070362      307.41777     -860.63398    
   1739500   3479000        280.61281     -523.55078      8880.1427      10393.6        6724.2495      3669.3503      2284.9356      2207.0654      8508.8789      0             -9331.5296      0              0             -293.24141      198214.49      58.305805      58.305805      58.305805      0.91133793    -1129.1004     -74.222709     -367.32923    
   1740000   3480000        278.5815       161.58734      10838.621      10372.204      6675.5739      3696.6301      2279.0657      2207.2064      8488.3923      0             -9278.0343      0              0             -293.67682      197920.61      58.276976      58.276976      58.276976      0.91269111    -193.5346       363.44745      314.84916    
   1740500   3481000        281.47641      292.57051      11361.497      10514.793      6744.9437      3769.8495      2305.1429      2217.0422      8512.3672      0             -9264.7028      0              0             -292.9109       198438.14      58.327727      58.327727      58.327727      0.91031077     574.09545      235.35153      68.264537    
   1741000   3482000        280.83581     -406.279        9296.7262      10475.366      6729.5933      3745.7726      2286.2779      2230.2551      8523.2088      0             -9293.9691      0              0             -292.19978      198921.08      58.375005      58.375005      58.375005      0.90810075    -519.94219     -290.80515     -408.08967    
   1741500   3483000        280.02479      498.02548      11981.62       10537.217      6710.159       3827.0585      2362.5282      2200.4069      8574.0394      0             -9309.9159      0              0             -292.28052      198866.13      58.36963       58.36963       58.36963       0.90835167     244.64844      426.01755      823.41046    
   1742000   3484000        277.31662     -362.12956      9346.4069      10398.28       6645.2638      3753.0167      2352.9439      2200.4036      8492.5675      0             -9292.8983      0              0             -291.83474      199169.89      58.399334      58.399334      58.399334      0.90696629    -366.02742     -342.28391     -378.07734    
   1742500   3485000        273.61244      75.403418      10546.243      10327.546      6556.5016      3771.0446      2287.875       2272.231       8472.7425      0             -9261.8038      0              0             -292.27134      198872.37      58.370241      58.370241      58.370241      0.90832315     283.68519     -122.48645      65.01151     
   1743000   3486000        281.17308      182.23467      11074.747      10546.141      6737.6752      3808.4656      2269.1634      2261.1166      8566.5053      0             -9288.3196      0              0             -292.23686      198895.83      58.372536      58.372536      58.372536      0.908216       442.24633      240.41587     -135.95819    
   1743500   3487000        278.24919      321.95622      11366.062      10432.322      6667.6107      3764.7112      2271.9066      2211.0317      8557.8664      0             -9276.0936      0              0             -292.2855       198862.74      58.369298      58.369298      58.369298      0.90836715     396.72477      460.4272       108.71669    
   1744000   3488000        281.57436     -317.56234      9710.5356      10630.693      6747.2909      3883.4018      2313.3226      2272.3255      8571.1314      0             -9273.3777      0              0             -292.55235      198681.35      58.351546      58.351546      58.351546      0.90919645     77.269303     -722.49446     -307.46185    
   1744500   3489000        279.36228     -137.59149      10031.669      10428.309      6694.2834      3734.0259      2293.7382      2271.5925      8541.2173      0             -9372.5221      0              0             -294.05671      197664.91      58.251869      58.251869      58.251869      0.91387174    -132.0453       161.16093     -441.89009    
   1745000   3490000        281.05648     -136.66707      10230.588      10626.646      6734.8812      3891.7645      2346.3616      2302.3748      8515.8495      0             -9272.8214      0              0             -292.5109       198709.5       58.354302      58.354302      58.354302      0.90906764    -92.842059      63.975503     -381.13465    
   1745500   3491000        281.25687     -158.07428      10068.712      10527.396      6739.6831      3787.7128      2320.0408      2241.0502      8504.6715      0             -9278.0497      0              0             -292.13548      198964.86      58.379288      58.379288      58.379288      0.90790091    -606.09973     -242.70403      374.58091    
   1746000   3492000        281.73049     -362.81107      9571.6668      10621.235      6751.0322      3870.2032      2304.8488      2290.1554      8584.6017      0             -9309.4027      0              0             -293.02608      198360.14      58.320083      58.320083      58.320083      0.91066873     515.5538      -397.24571     -1206.7413    
   1746500   3493000        281.01741     -296.84715      9669.3377      10528.986      6733.9448      3795.0409      2322.0172      2231.8189      8563.1901      0             -9321.9853      0              0             -292.71755      198569.22      58.340567      58.340567      58.340567      0.90970986    -502.6682       207.2385      -595.11174    
   1747000   3494000        282.03387      314.1434       11626.211      10716.357      6758.3021      3958.0546      2356.3972      2308.0003      8596.6088      0             -9302.9517      0              0             -292.67968      198594.91      58.343082      58.343082      58.343082      0.90959219     149.06597      195.92081      597.44341    
   1747500   3495000        278.69934     -14.834411      10367.091      10410.137      6678.3976      3731.7399      2286.1652      2219.6658      8531.9191      0             -9306.0102      0              0             -292.1287       198969.48      58.379739      58.379739      58.379739      0.90787985     23.921602      166.46306     -234.8879     
   1748000   3496000        279.93565      158.38061      10945.729      10487.444      6708.023       3779.4208      2320.0078      2231.2347      8551.1372      0             -9322.9588      0              0             -292.95597      198407.61      58.324735      58.324735      58.324735      0.91045085     276.47598      133.02847      65.637376    
   1748500   3497000        278.25857      308.22592      11305.832      10415.128      6667.8355      3747.2922      2305.5176      2274.2984      8537.3769      0             -9369.9007      0              0             -293.34048      198147.54      58.299241      58.299241      58.299241      0.91164581     473.59529      507.05435     -55.971888    
   1749000   3498000        279.72297     -28.129309      10322.938      10404.133      6702.9266      3701.2064      2245.1548      2182.1905      8580.2005      0             -9306.3395      0              0             -293.6745       197922.17      58.277129      58.277129      58.277129      0.91268388    -121.29884      155.80119     -118.89029    
   1749500   3499000        284.73954     -118.03943      10236.185      10576.98       6823.1372      3753.8425      2298.546       2188.9465      8576.8162      0             -9310.4662      0              0             -293.61021      197965.51      58.281382      58.281382      58.281382      0.91248409    -149.71333      85.712898     -290.11787    
   1750000   3500000        282.25455     -231.33524      9851.761       10522.204      6763.5901      3758.6143      2309.4496      2234.6496      8520.7621      0             -9306.2471      0              0             -292.49354      198721.3       58.355456      58.355456      58.355456      0.90901369    -41.460866     -134.39247     -518.15239    
Loop time of 1232.04 on 8 procs for 250000 steps with 8040 atoms

Performance: 35.064 ns/day, 0.684 hours/ns, 202.915 timesteps/s, 1.631 Matom-step/s
98.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 877.34     | 909.47     | 943.28     |  85.5 | 73.82
Bond    | 38.135     | 38.629     | 39.044     |   4.2 |  3.14
Neigh   | 65.197     | 65.21      | 65.222     |   0.1 |  5.29
Comm    | 165.58     | 199.51     | 231.78     | 184.0 | 16.19
Output  | 0.029508   | 0.032383   | 0.052082   |   4.1 |  0.00
Modify  | 12.657     | 12.737     | 12.809     |   1.3 |  1.03
Other   |            | 6.455      |            |       |  0.52

Nlocal:           1005 ave        1019 max         991 min
Histogram: 1 1 2 0 0 0 2 0 0 2
Nghost:         8279.5 ave        8312 max        8244 min
Histogram: 2 0 0 1 0 1 1 1 1 1
Neighs:         345774 ave      357955 max      336913 min
Histogram: 1 1 2 1 0 1 0 0 1 1

Total # of neighbors = 2766195
Ave neighs/atom = 344.0541
Ave special neighs/atom = 5.9701493
Neighbor list builds = 6425
Dangerous builds = 0
  unfix npt_tg
  shell echo '{"stage":"T${temps}","status":"done"}' >> /home/arz2/PolyJarvis/data/cis-PBD4/lammps/thermal/tg_sweep_r40/tg_progress.jsonl
  dump per_t_snap all atom 1 per_t_structs.dump
  dump_modify per_t_snap append yes
  run 0
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Per MPI rank memory allocation (min/avg/max) = 9.214 | 9.215 | 9.216 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1750000   3500000        282.25455     -231.33524      9851.761       10522.204      6763.5901      3758.6143      2309.4496      2234.6496      8520.7621      0             -9306.2471      0              0             -292.49354      198721.3       58.355456      58.355456      58.355456      0.90901369    -41.460866     -134.39247     -518.15239    
Loop time of 2.12012e-06 on 8 procs for 0 steps with 8040 atoms

171.0% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Bond    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 2.12e-06   |            |       |100.00

Nlocal:           1005 ave        1023 max         991 min
Histogram: 1 2 1 0 0 1 1 1 0 1
Nghost:        8280.38 ave        8318 max        8239 min
Histogram: 1 1 0 1 0 0 3 1 0 1
Neighs:         345636 ave      355466 max      336874 min
Histogram: 2 0 0 2 1 1 0 0 1 1

Total # of neighbors = 2765086
Ave neighs/atom = 343.91617
Ave special neighs/atom = 5.9701493
Neighbor list builds = 0
Dangerous builds = 0
  undump per_t_snap
  print "STAGE COMPLETE: Tg step T=${temps}K P=1.0atm steps=250000"
STAGE COMPLETE: Tg step T=280K P=1.0atm steps=250000
  next temps
  jump SELF TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 260 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 260 260 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Per MPI rank memory allocation (min/avg/max) = 9.214 | 9.215 | 9.216 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1750000   3500000        282.25455     -231.33524      9851.761       10522.204      6763.5901      3758.6143      2309.4496      2234.6496      8520.7621      0             -9306.2471      0              0             -292.49354      198721.3       58.355456      58.355456      58.355456      0.90901369    -41.460866     -134.39247     -518.15239    
   1750500   3501000        256.81269      519.59959      10866.203      9379.3815      6153.9337      3225.4478      2152.7212      2115.0965      8411.7015      0             -9454.0713      0              0             -296.24205      196206.77      58.108277      58.108277      58.108277      0.92066333     888.22417      33.623968      636.95065    
   1751000   3502000        257.51534      246.14422      9979.1046      9273.8722      6170.771       3103.1012      2043.4744      2076.9415      8396.6563      0             -9413.9711      0              0             -295.86523      196456.66      58.132935      58.132935      58.132935      0.91949228     65.619804      566.37516      106.4377     
   1751500   3503000        261.21823     -75.363525      9180.8287      9396.5342      6259.5025      3137.0317      2133.4761      2035.3972      8415.7335      0             -9447.5751      0              0             -296.16689      196256.56      58.113191      58.113191      58.113191      0.92042976    -480.7204       216.10551      38.524313    
   1752000   3504000        260.13253     -365.1778       8331.2463      9377.5831      6233.486       3144.0971      2062.1176      2169.8029      8379.0404      0             -9466.8638      0              0             -295.84854      196467.74      58.134028      58.134028      58.134028      0.91944039    -151.57331     -58.113348     -885.84673    
   1752500   3505000        261.71181      521.47974      10940.694      9444.5991      6271.3299      3173.2692      2070.6384      2091.9795      8426.0628      0             -9415.4115      0              0             -295.47094      196718.82      58.158782      58.158782      58.158782      0.9182669     -10.186982      532.03371      1042.5925    
   1753000   3506000        257.65754     -180.37233      8795.0538      9312.7012      6174.1787      3138.5225      2123.6408      2046.9043      8406.9253      0             -9438.948       0              0             -295.37412      196783.3       58.165136      58.165136      58.165136      0.917966       83.642359     -116.05767     -508.70167    
   1753500   3507000        266.16819      208.46257      10097.703      9501.8257      6378.1169      3123.7087      2079.1489      2077.5136      8422.5867      0             -9455.5405      0              0             -296.55687      195998.48      58.087707      58.087707      58.087707      0.92164173    -345.91842      477.90402      493.40212    
   1754000   3508000        261.59046      39.060741      9481.7254      9369.7469      6268.4222      3101.3248      2083.5074      2110.1711      8378.3636      0             -9470.7174      0              0             -295.69405      196570.39      58.144151      58.144151      58.144151      0.91896026     451.92215     -111.25456     -223.48536    
   1754500   3509000        259.37586      424.70619      10690.385      9469.4292      6215.3541      3254.0751      2134.0718      2104.256       8446.9207      0             -9431.1734      0              0             -294.86643      197122.12      58.198499      58.198499      58.198499      0.91638818     16.324603      974.95221      282.84177    
   1755000   3510000        256.6054       175.53439      9856.1986      9353.5701      6148.9665      3204.6036      2109.7278      2145.1726      8413.4381      0             -9463.735       0              0             -296.04086      196340.11      58.121437      58.121437      58.121437      0.92003809     138.11985      124.35189      264.13145    
   1755500   3511000        261.78424     -166.14435      8931.4687      9408.0805      6273.0655      3135.015       2098.1287      2081.3261      8407.6464      0             -9452.0863      0              0             -295.4999       196699.54      58.156882      58.156882      58.156882      0.9183569      577.45619     -521.98203     -553.9072     
   1756000   3512000        263.31593     -268.80307      8626.8596      9400.2901      6309.7691      3090.521       2073.2801      2083.7243      8358.2479      0             -9424.7313      0              0             -294.61134      197292.8       58.215291      58.215291      58.215291      0.91559541    -403.61781     -119.00895     -283.78246    
