frame,timestep,chain,rx,ry,rz,distance
726,726000,3,-37.864097595214844,34.227073669433594,35.93734359741211,62.42335510253906
726,726000,4,37.74147415161133,-41.146881103515625,-32.64828872680664,64.6791763305664
726,726000,5,-42.10427474975586,23.482574462890625,-68.02867126464844,83.37925720214844
726,726000,6,2.4967002868652344,-30.521438598632812,4.928600311279297,31.017459869384766
726,726000,7,74.52500915527344,-12.10774040222168,28.691635131835938,80.76994323730469
726,726000,8,15.355598449707031,18.560001373291016,31.02276039123535,39.27696228027344
726,726000,9,-29.611576080322266,-93.76901245117188,48.78710174560547,109.77091979980469
726,726000,10,28.62230110168457,94.19105529785156,-43.59157180786133,107.66343688964844
726,726000,11,-25.215299606323242,-41.024173736572266,14.857600212097168,50.39387512207031
726,726000,12,15.091100692749023,7.405601501464844,70.89378356933594,72.85954284667969
726,726000,13,-73.13894653320312,0.8947982788085938,4.032600402832031,73.25550079345703
726,726000,14,20.41449737548828,25.903728485107422,-46.04336166381836,56.636966705322266
726,726000,15,-9.787050247192383,28.080394744873047,-66.89157104492188,73.20366668701172
726,726000,16,17.684589385986328,33.505699157714844,3.9726409912109375,38.09407424926758
726,726000,17,-21.778600692749023,-30.273876190185547,-12.278905868530273,39.26304244995117
726,726000,18,-23.70937728881836,37.21649932861328,-34.65909957885742,56.11109924316406
726,726000,19,25.65597915649414,22.4247989654541,-68.44547271728516,76.45838165283203
726,726000,20,27.65087890625,-31.69900131225586,4.807098388671875,42.33799743652344
727,727000,1,57.12905502319336,-8.318798065185547,45.55204772949219,73.53856658935547
727,727000,2,-19.567773818969727,70.40005493164062,1.5633010864257812,73.08563232421875
727,727000,3,-38.09547805786133,34.850677490234375,36.25949478149414,63.091888427734375
727,727000,4,36.88047790527344,-42.253173828125,-34.429107666015625,65.80929565429688
727,727000,5,-40.3875732421875,19.997154235839844,-69.25807189941406,82.63003540039062
727,727000,6,1.3668975830078125,-30.630268096923828,3.436298370361328,30.852712631225586
727,727000,7,74.57452392578125,-11.991691589355469,31.01897430419922,81.65376281738281
727,727000,8,14.91710090637207,21.48750114440918,26.185001373291016,37.011985778808594
727,727000,9,-28.5457763671875,-94.35132598876953,51.236324310302734,111.0954360961914
727,727000,10,28.023401260375977,95.01185607910156,-44.147979736328125,108.4509506225586
727,727000,11,-24.076997756958008,-37.69977569580078,16.055801391601562,47.526451110839844
727,727000,12,16.625900268554688,8.756000518798828,69.70547485351562,72.19377136230469
727,727000,13,-73.8145523071289,3.2298011779785156,7.597900390625,74.27481079101562
727,727000,14,19.01810073852539,24.95867156982422,-47.92817306518555,57.286415100097656
727,727000,15,-10.537199974060059,27.622802734375,-64.53207397460938,70.98197174072266
727,727000,16,18.45728874206543,29.92530059814453,3.37371826171875,35.3210563659668
727,727000,17,-18.19890022277832,-28.228073120117188,-12.680224418640137,35.900028228759766
727,727000,18,-23.810775756835938,38.02850341796875,-33.19569778442383,55.81285095214844
727,727000,19,26.11867904663086,22.639598846435547,-67.77987670898438,76.08448028564453
727,727000,20,28.165477752685547,-32.94449996948242,4.8303985595703125,43.61154556274414
728,728000,1,56.31548309326172,-7.858798980712891,47.2796745300293,73.9497299194336
728,728000,2,-19.93297576904297,68.8603515625,2.14630126953125,71.71944427490234
728,728000,3,-40.20767593383789,32.02137756347656,36.72118377685547,63.1701774597168
728,728000,4,36.42467498779297,-43.02287673950195,-33.5914306640625,65.6209487915039
728,728000,5,-39.40947723388672,21.116352081298828,-69.15547180175781,82.34978485107422
728,728000,6,2.1939010620117188,-29.663848876953125,1.9427986145019531,29.808246612548828
728,728000,7,75.34183502197266,-11.012630462646484,30.36817169189453,81.97496795654297
728,728000,8,15.770002365112305,20.05929946899414,26.925012588500977,37.09480667114258
728,728000,9,-26.41277313232422,-91.87110137939453,50.84281539916992,108.2724609375
728,728000,10,26.047800064086914,94.06915283203125,-43.08417510986328,106.69461059570312
728,728000,11,-25.17690086364746,-38.012977600097656,17.479400634765625,48.830238342285156
728,728000,12,18.006500244140625,7.410100936889648,67.51747131347656,70.2691421508789
728,728000,13,-74.64835357666016,3.0079002380371094,7.722900390625,75.1070327758789
728,728000,14,18.913700103759766,28.17466926574707,-47.84787368774414,58.65968704223633
728,728000,15,-10.845210075378418,26.527782440185547,-64.00587463378906,70.12911987304688
728,728000,16,18.49342918395996,33.77760314941406,2.325592041015625,38.57903289794922
728,728000,17,-19.819700241088867,-28.0120792388916,-13.423213958740234,36.84670639038086
728,728000,18,-23.454776763916016,37.11600112915039,-31.42259979248047,53.99169921875
728,728000,19,26.159881591796875,23.305500030517578,-69.6502685546875,77.96566772460938
728,728000,20,28.172374725341797,-32.12300109863281,7.547000885009766,43.388099670410156
729,729000,1,55.13986587524414,-6.899299621582031,47.41687774658203,73.05043029785156
729,729000,2,-18.391572952270508,68.19044494628906,4.137397766113281,70.74818420410156
729,729000,3,-38.29241943359375,33.682579040527344,38.790584564208984,64.07444763183594
729,729000,4,35.45647430419922,-42.19917678833008,-32.58195877075195,64.0274658203125
729,729000,5,-37.17827606201172,22.226272583007812,-69.92066955566406,82.25041961669922
729,729000,6,0.6058006286621094,-33.14496994018555,5.128662109375,33.544883728027344
729,729000,7,74.858154296875,-8.595600128173828,27.855533599853516,80.33403778076172
729,729000,8,15.467500686645508,18.80950164794922,26.731359481811523,36.16084289550781
729,729000,9,-28.693477630615234,-92.03461456298828,52.342803955078125,109.69710540771484
729,729000,10,25.945600509643555,95.11276245117188,-43.408172607421875,107.7213134765625
729,729000,11,-25.7106990814209,-38.24577331542969,15.672100067138672,48.67641830444336
729,729000,12,16.25080108642578,9.72490119934082,67.27436828613281,69.88922119140625
729,729000,13,-72.21585083007812,2.4870033264160156,8.671501159667969,72.77711486816406
729,729000,14,20.664600372314453,30.533891677856445,-47.40507507324219,60.05485534667969
729,729000,15,-10.856640815734863,25.85849380493164,-65.4062728881836,71.16535949707031
729,729000,16,19.812847137451172,30.227500915527344,3.236159563064575,36.28668212890625
729,729000,17,-21.76020050048828,-30.33417510986328,-11.268657684326172,38.99552536010742
729,729000,18,-26.088478088378906,36.2693977355957,-32.205596923828125,55.0752067565918
729,729000,19,23.847675323486328,23.117900848388672,-70.83547973632812,78.23563385009766
729,729000,20,25.757774353027344,-31.183000564575195,4.318798065185547,40.67547607421875
730,730000,1,53.981876373291016,-7.868099212646484,44.409912109375,70.34337615966797
730,730000,2,-19.68297576904297,68.28085327148438,2.146900177001953,71.0936279296875
730,730000,3,-37.97772216796875,35.73627853393555,39.39913558959961,65.35809326171875
730,730000,4,34.491180419921875,-44.28277587890625,-35.22296905517578,66.26660919189453
730,730000,5,-38.685874938964844,19.39669418334961,-69.8039779663086,82.13053131103516
730,730000,6,0.37870025634765625,-36.876708984375,2.2496261596679688,36.94720458984375
730,730000,7,72.6114730834961,-8.212501525878906,28.562271118164062,78.4581069946289
730,730000,8,16.181598663330078,18.873300552368164,29.207191467285156,38.35499572753906
730,730000,9,-27.81997299194336,-92.45048522949219,51.757713317871094,109.5440673828125
730,730000,10,29.927141189575195,96.50015258789062,-43.4848747253418,109.99475860595703
730,730000,11,-28.19569969177246,-36.89207458496094,16.74180030822754,49.3589973449707
730,730000,12,17.660198211669922,10.64900016784668,70.41197967529297,73.36981964111328
730,730000,13,-73.46585083007812,3.0407028198242188,11.23489761352539,74.38212585449219
730,730000,14,22.11739730834961,29.754140853881836,-47.443973541259766,60.21145248413086
730,730000,15,-9.177570343017578,27.031452178955078,-64.74797058105469,70.76176452636719
730,730000,16,17.957910537719727,30.338701248168945,4.81561279296875,35.582489013671875
730,730000,17,-22.180999755859375,-30.40977668762207,-12.314149856567383,39.60289764404297
730,730000,18,-25.204477310180664,36.43850326538086,-32.77069854736328,55.1085205078125
730,730000,19,25.56177520751953,20.450498580932617,-68.55137634277344,75.96656036376953
730,730000,20,26.897377014160156,-31.795902252197266,4.323001861572266,41.87047576904297
731,731000,1,52.084495544433594,-8.48189926147461,43.221397399902344,68.21163177490234
731,731000,2,-18.955476760864258,67.47944641113281,0.6317977905273438,70.0941162109375
731,731000,3,-37.89777755737305,38.69517517089844,41.492855072021484,68.22913360595703
731,731000,4,35.612979888916016,-43.32277297973633,-33.83420944213867,65.4973373413086
731,731000,5,-35.36171340942383,20.94324493408203,-70.27247619628906,81.40817260742188
731,731000,6,1.4053001403808594,-34.14012145996094,2.0674972534179688,34.23152542114258
731,731000,7,74.42015075683594,-8.068500518798828,26.82201385498047,79.51654052734375
731,731000,8,13.79640007019043,17.51030158996582,26.802371978759766,34.861419677734375
731,731000,9,-28.38807487487793,-91.94996643066406,52.46177673339844,109.60345458984375
731,731000,10,30.5851993560791,95.13204956054688,-43.54087829589844,109.00169372558594
731,731000,11,-27.98310089111328,-36.21354293823242,15.257299423217773,48.24168014526367
731,731000,12,17.168399810791016,8.304401397705078,69.30097198486328,71.87726593017578
731,731000,13,-73.01615142822266,2.815399169921875,12.660499572753906,74.15911102294922
731,731000,14,23.562301635742188,29.781230926513672,-50.186275482177734,62.93461608886719
731,731000,15,-8.927520751953125,23.408599853515625,-65.3511734008789,69.98884582519531
731,731000,16,17.43334197998047,30.35689926147461,6.742870330810547,35.65009307861328
731,731000,17,-23.022499084472656,-29.08737564086914,-12.415997505187988,39.1186408996582
731,731000,18,-28.054977416992188,36.3661003112793,-35.60569763183594,58.11489486694336
731,731000,19,27.109275817871094,22.093399047851562,-69.39997100830078,77.71349334716797
731,731000,20,28.304580688476562,-31.11240005493164,2.792499542236328,42.15363311767578
732,732000,1,53.878055572509766,-7.703701019287109,44.55206298828125,70.3354721069336
732,732000,2,-18.454174041748047,69.04145050048828,2.408599853515625,71.50579833984375
732,732000,3,-39.319576263427734,35.36187744140625,42.2329216003418,67.67652130126953
732,732000,4,33.00437545776367,-38.97967529296875,-34.596988677978516,61.68999481201172
732,732000,5,-36.069549560546875,20.807884216308594,-68.90628051757812,80.51121520996094
732,732000,6,0.4127006530761719,-34.961280822753906,3.0363006591796875,35.095306396484375
732,732000,7,70.3354721069336,-9.545299530029297,28.098934173583984,76.33964538574219
732,732000,8,14.663301467895508,18.15450096130371,27.16973876953125,35.81610107421875
732,732000,9,-27.642776489257812,-93.99313354492188,50.42750549316406,110.18968200683594
732,732000,10,26.382999420166016,95.61116027832031,-42.25847625732422,107.81157684326172
732,732000,11,-28.45639991760254,-34.48169708251953,15.499000549316406,47.317787170410156
732,732000,12,18.617198944091797,6.618598937988281,70.19097900390625,72.91899108886719
732,732000,13,-75.0197525024414,0.7192001342773438,8.054298400878906,75.45430755615234
732,732000,14,25.177474975585938,27.670520782470703,-49.05777359008789,61.69463348388672
732,732000,15,-10.567839622497559,25.56189727783203,-64.18197631835938,69.88859558105469
732,732000,16,17.119190216064453,31.330501556396484,4.995063781738281,36.050209045410156
732,732000,17,-23.736202239990234,-31.78757667541504,-14.258354187011719,42.15635299682617
732,732000,18,-22.99237823486328,40.61281967163086,-34.33799743652344,57.9409065246582
732,732000,19,26.937881469726562,23.070899963378906,-71.19346618652344,79.53883361816406
732,732000,20,28.449077606201172,-33.76569747924805,3.6951980590820312,44.307186126708984
733,733000,1,53.54845428466797,-7.884098052978516,45.526084899902344,70.72637939453125
733,733000,2,-18.155473709106445,70.35774230957031,-0.48809814453125,72.66410064697266
733,733000,3,-38.139610290527344,36.983280181884766,40.46046447753906,66.779052734375
733,733000,4,32.511775970458984,-39.8941764831543,-35.77836990356445,62.6789665222168
733,733000,5,-38.47686767578125,21.41309356689453,-67.90087890625,80.9291000366211
733,733000,6,1.2885017395019531,-33.354469299316406,-0.4193000793457031,33.381980895996094
733,733000,7,71.15943908691406,-7.479300498962402,29.61553192138672,77.43826293945312
733,733000,8,16.887300491333008,20.894899368286133,26.938640594482422,38.04560470581055
733,733000,9,-28.4124755859375,-92.22486877441406,53.80824279785156,110.48992156982422
733,733000,10,26.47789764404297,96.56285095214844,-40.67497253417969,108.07366180419922
733,733000,11,-27.977998733520508,-37.20587921142578,15.088899612426758,48.935882568359375
733,733000,12,17.921600341796875,8.065399169921875,70.50367736816406,73.1915512084961
733,733000,13,-71.15575408935547,3.844799041748047,10.672100067138672,72.05426788330078
733,733000,14,24.83282470703125,29.363019943237305,-49.1171760559082,62.38071060180664
733,733000,15,-12.131020545959473,25.055072784423828,-64.6094741821289,70.35128021240234
733,733000,16,19.336721420288086,31.104700088500977,5.999176025390625,37.11335754394531
733,733000,17,-22.046798706054688,-30.824275970458984,-12.08959674835205,39.77883529663086
733,733000,18,-23.743877410888672,41.218631744384766,-34.969200134277344,59.03890609741211
733,733000,19,26.281272888183594,23.220699310302734,-71.01387786865234,79.20149230957031
733,733000,20,28.064273834228516,-33.85350036621094,2.8972015380859375,44.06877136230469
734,734000,1,52.322635650634766,-6.133399963378906,44.23294448852539,68.78829956054688
734,734000,2,-18.95737648010254,71.72624206542969,0.0,74.18919372558594
734,734000,3,-38.075767517089844,35.26778030395508,42.67657470703125,67.19277954101562
734,734000,4,33.600379943847656,-41.64188003540039,-37.46698760986328,65.32080078125
734,734000,5,-38.47507858276367,21.74468231201172,-65.23767852783203,78.79795837402344
734,734000,6,0.8745002746582031,-32.55590057373047,-1.5266990661621094,32.60340881347656
734,734000,7,68.35484313964844,-6.637700080871582,27.971786499023438,74.15432739257812
734,734000,8,15.258199691772461,19.191099166870117,28.488309860229492,37.58583068847656
734,734000,9,-28.122272491455078,-92.85587310791016,53.38470458984375,110.73844146728516
734,734000,10,27.9679012298584,94.65354919433594,-42.52387619018555,107.46988677978516
734,734000,11,-29.66029930114746,-37.036277770996094,14.441300392150879,49.59809112548828
734,734000,12,18.086299896240234,5.742900848388672,68.8686752319336,71.43521118164062
734,734000,13,-71.8840560913086,3.9723968505859375,10.154598236083984,72.70635223388672
734,734000,14,26.780994415283203,26.712968826293945,-48.223175048828125,61.288490295410156
734,734000,15,-10.239601135253906,24.76340103149414,-63.47847366333008,68.90277099609375
734,734000,16,20.183746337890625,30.23590087890625,5.931678771972656,36.834468841552734
734,734000,17,-20.451501846313477,-30.93097496032715,-15.039836883544922,40.01482009887695
734,734000,18,-22.28847312927246,39.28677749633789,-34.34749984741211,56.74484634399414
734,734000,19,27.726375579833984,22.866498947143555,-72.16277313232422,80.6169662475586
734,734000,20,26.959877014160156,-33.838600158691406,1.4244003295898438,43.28873825073242
735,735000,1,54.28659439086914,-7.3014984130859375,46.498687744140625,71.85035705566406
735,735000,2,-20.294076919555664,69.80215454101562,2.316699981689453,72.7293472290039
735,735000,3,-34.977142333984375,34.3455810546875,42.82386016845703,65.09149169921875
735,735000,4,33.29947280883789,-41.77957534790039,-37.54645919799805,65.30026245117188
735,735000,5,-35.938201904296875,19.772724151611328,-68.39307403564453,79.75041198730469
735,735000,6,2.953399658203125,-33.35240936279297,-1.5265007019042969,33.517696380615234
735,735000,7,65.25017547607422,-10.045001983642578,26.918746948242188,71.29590606689453
735,735000,8,13.936698913574219,20.279199600219727,26.18473243713379,35.932125091552734
735,735000,9,-27.43987464904785,-90.79537963867188,53.09540557861328,108.70082092285156
735,735000,10,28.815702438354492,96.13765716552734,-41.55597686767578,108.62639617919922
735,735000,11,-31.859298706054688,-35.20137405395508,12.643699645996094,49.13262176513672
735,735000,12,20.64830207824707,6.6865997314453125,69.2226791381836,72.54544830322266
735,735000,13,-72.99224853515625,6.031597137451172,8.391399383544922,73.72017669677734
735,735000,14,25.526527404785156,28.108610153198242,-48.26097106933594,61.4069938659668
735,735000,15,-12.556900978088379,24.471073150634766,-62.86677551269531,68.6202621459961
735,735000,16,20.402990341186523,31.628002166748047,6.810573577880859,38.24913787841797
735,735000,17,-19.266401290893555,-28.949478149414062,-11.814577102661133,36.72670364379883
735,735000,18,-22.076074600219727,39.061161041259766,-35.612098693847656,57.283058166503906
735,735000,19,30.97307586669922,22.17909812927246,-72.78177642822266,82.14883422851562
735,735000,20,25.714374542236328,-33.59199905395508,4.571102142333984,42.550514221191406
736,736000,1,52.976322174072266,-4.732700347900391,45.900794982910156,70.25505065917969
736,736000,2,-21.033279418945312,70.29014587402344,-2.137798309326172,73.40077209472656
736,736000,3,-37.14499282836914,35.30228042602539,43.36964416503906,67.13365936279297
736,736000,4,33.50807571411133,-41.104679107666016,-36.34633255004883,64.2918472290039
736,736000,5,-36.7322883605957,22.780574798583984,-71.25277709960938,83.33770751953125
736,736000,6,3.1717987060546875,-33.06632995605469,1.8136978149414062,33.267581939697266
736,736000,7,67.57398223876953,-9.975900650024414,28.155616760253906,73.88166809082031
736,736000,8,13.724700927734375,20.6322021484375,26.382930755615234,36.195499420166016
736,736000,9,-29.82837677001953,-89.85006713867188,53.83755111694336,108.90936279296875
736,736000,10,27.655899047851562,98.94944763183594,-41.99677276611328,110.99356079101562
736,736000,11,-32.39659881591797,-35.27497482299805,13.137001037597656,49.66331100463867
736,736000,12,21.085800170898438,5.285099029541016,68.98197937011719,72.3260498046875
736,736000,13,-73.0053482055664,3.495197296142578,10.806297302246094,73.88351440429688
736,736000,14,24.610462188720703,28.740070343017578,-49.035919189453125,61.93696975708008
736,736000,15,-10.152050018310547,23.013500213623047,-61.758174896240234,66.68401336669922
736,736000,16,18.265470504760742,30.759498596191406,6.881633758544922,36.4298095703125
736,736000,17,-20.615299224853516,-29.27017593383789,-11.202216148376465,37.512977600097656
736,736000,18,-20.72737693786621,38.086708068847656,-32.890403747558594,54.424259185791016
736,736000,19,27.474380493164062,17.67780113220215,-70.369873046875,77.58392333984375
736,736000,20,26.986976623535156,-31.73710060119629,8.316204071044922,42.48175811767578
737,737000,1,53.663185119628906,-7.397499084472656,45.32792663574219,70.63343048095703
737,737000,2,-21.792274475097656,67.571044921875,-0.9211997985839844,71.00421142578125
737,737000,3,-37.19219207763672,34.94107437133789,41.20524597167969,65.58971405029297
737,737000,4,32.18117904663086,-43.27537536621094,-36.32377243041992,65.02155303955078
737,737000,5,-37.11591339111328,23.98177719116211,-69.1258773803711,82.04330444335938
737,737000,6,2.2917003631591797,-31.415699005126953,-1.4165000915527344,31.531009674072266
737,737000,7,67.2541732788086,-12.864200592041016,27.0050048828125,73.60626220703125
737,737000,8,12.539199829101562,22.69879913330078,24.17660140991211,35.4538459777832
737,737000,9,-27.137977600097656,-89.65676879882812,54.72231674194336,108.48657989501953
737,737000,10,27.692100524902344,96.50115966796875,-43.16907501220703,109.28355407714844
737,737000,11,-29.535499572753906,-36.73157501220703,12.888999938964844,48.86389923095703
737,737000,12,21.679601669311523,6.811000823974609,68.16326904296875,71.8514175415039
737,737000,13,-72.86204528808594,3.717601776123047,7.939601898193359,73.3875732421875
737,737000,14,24.41985321044922,26.88465118408203,-47.61387634277344,59.884849548339844
737,737000,15,-11.638648986816406,25.737682342529297,-64.3301773071289,70.25850677490234
737,737000,16,20.879871368408203,32.385398864746094,9.019474029541016,39.57440948486328
737,737000,17,-19.767101287841797,-30.321678161621094,-12.074779510498047,38.15681838989258
737,737000,18,-20.926376342773438,43.17203140258789,-35.656402587890625,59.775550842285156
737,737000,19,26.96337890625,19.650901794433594,-70.72978210449219,78.20411682128906
737,737000,20,29.11288070678711,-30.173301696777344,8.534873962402344,42.78822326660156
738,738000,1,55.625694274902344,-6.125797271728516,45.508445739746094,72.13017272949219
738,738000,2,-21.894577026367188,66.31514739990234,-2.1070022583007812,69.86780548095703
738,738000,3,-34.99760055541992,33.76337814331055,39.46253204345703,62.626583099365234
738,738000,4,32.693275451660156,-40.896575927734375,-37.25333023071289,64.25878143310547
738,738000,5,-35.01630783081055,21.641162872314453,-70.08767700195312,81.2820053100586
738,738000,6,1.8710994720458984,-31.29709815979004,-3.3548011779785156,31.531951904296875
738,738000,7,71.17012786865234,-11.774381637573242,30.146373748779297,78.18328857421875
738,738000,8,12.049299240112305,24.380901336669922,23.45159912109375,35.91088104248047
738,738000,9,-30.434974670410156,-88.99747467041016,55.338375091552734,109.12915802001953
738,738000,10,27.237102508544922,96.7977523803711,-42.581275939941406,109.20086669921875
738,738000,11,-31.19059944152832,-33.81695556640625,12.020700454711914,47.549312591552734
738,738000,12,19.243101119995117,4.279201507568359,67.21247863769531,70.04373931884766
738,738000,13,-74.36235046386719,4.258296966552734,8.686100006103516,74.98893737792969
738,738000,14,23.276832580566406,28.294231414794922,-49.24097442626953,61.37628173828125
738,738000,15,-11.000710487365723,27.356822967529297,-63.39947509765625,69.92070007324219
738,738000,16,20.971879959106445,33.16080093383789,9.158073425292969,40.29055404663086
738,738000,17,-20.145801544189453,-27.642375946044922,-12.806256294250488,36.52334213256836
738,738000,18,-21.21297836303711,41.612239837646484,-35.83810043334961,58.87221908569336
738,738000,19,27.506179809570312,18.672199249267578,-68.81367492675781,76.42357635498047
738,738000,20,27.562477111816406,-31.584901809692383,8.848430633544922,42.84379577636719
739,739000,1,53.73320388793945,-9.79439926147461,43.46824645996094,69.80455780029297
739,739000,2,-20.95187759399414,68.83775329589844,-0.0662994384765625,71.9556884765625
739,739000,3,-34.40281295776367,33.54077911376953,40.30404281616211,62.71326446533203
739,739000,4,35.899173736572266,-40.21837615966797,-35.7123908996582,64.6656265258789
739,739000,5,-36.07258987426758,22.999774932861328,-69.37857818603516,81.50833129882812
739,739000,6,1.5810985565185547,-28.22810173034668,-1.2599029541015625,28.300405502319336
739,739000,7,72.78770446777344,-12.777750015258789,28.68393325805664,79.27224731445312
739,739000,8,10.771501541137695,22.74519920349121,25.977001190185547,36.16868591308594
739,739000,9,-32.95417404174805,-89.62957763671875,54.130191802978516,109.7702865600586
739,739000,10,28.29530143737793,96.10765075683594,-41.82197570800781,108.56510925292969
739,739000,11,-32.878700256347656,-32.41636276245117,10.99020004272461,47.46171188354492
739,739000,12,16.777099609375,2.8964996337890625,68.43777465820312,70.523681640625
739,739000,13,-73.85044860839844,4.862201690673828,11.474700927734375,74.89458465576172
739,739000,14,22.84475326538086,30.344470977783203,-50.08787155151367,62.86067581176758
739,739000,15,-11.085460662841797,26.353504180908203,-63.145076751708984,69.31591033935547
739,739000,16,22.443849563598633,34.572998046875,9.143930435180664,42.2212028503418
739,739000,17,-20.145401000976562,-27.535375595092773,-11.150995254516602,35.89399337768555
739,739000,18,-21.403575897216797,41.002689361572266,-34.981597900390625,57.99177551269531
739,739000,19,27.3289794921875,20.927997589111328,-69.04927062988281,77.15345764160156
739,739000,20,24.070476531982422,-32.484901428222656,9.70529556274414,41.57943344116211
740,740000,1,52.679317474365234,-9.35009765625,46.04287338256836,70.5866928100586
740,740000,2,-20.7658748626709,67.06214904785156,0.72760009765625,70.20742797851562
740,740000,3,-34.80602264404297,33.345176696777344,40.044464111328125,62.66513442993164
740,740000,4,34.40687942504883,-41.34157943725586,-34.66516876220703,63.989322662353516
740,740000,5,-35.94518280029297,22.68877410888672,-69.54007720947266,81.50251007080078
740,740000,6,5.339000701904297,-29.825899124145508,-2.431598663330078,30.397397994995117
740,740000,7,69.5623779296875,-12.658079147338867,27.924213409423828,76.0191650390625
740,740000,8,9.648797988891602,21.7101993560791,28.639429092407227,37.210872650146484
740,740000,9,-31.325279235839844,-89.54327392578125,54.46463394165039,109.38768768310547
740,740000,10,27.48299789428711,96.90945434570312,-41.50837707519531,108.94816589355469
740,740000,11,-32.477500915527344,-31.11670684814453,10.917499542236328,46.28422164916992
740,740000,12,17.50320053100586,4.452999114990234,68.54827880859375,70.88764190673828
740,740000,13,-71.9395523071289,4.425300598144531,12.287200927734375,73.11537170410156
740,740000,14,24.793594360351562,29.793380737304688,-50.56367874145508,63.71070098876953
740,740000,15,-9.297231674194336,27.818065643310547,-64.4355697631836,70.79707336425781
740,740000,16,22.879276275634766,32.836097717285156,8.353479385375977,40.883384704589844
740,740000,17,-21.518400192260742,-26.15367889404297,-14.23770523071289,36.73919677734375
740,740000,18,-21.1126766204834,42.711669921875,-35.68450164794922,59.52659606933594
740,740000,19,27.336673736572266,21.49959945678711,-68.85467529296875,77.13943481445312
740,740000,20,29.80797576904297,-35.166500091552734,6.9580841064453125,46.62202453613281
741,741000,1,54.107574462890625,-9.403099060058594,42.2992057800293,69.32006072998047
741,741000,2,-20.11847686767578,67.56954956054688,0.6982994079589844,70.50450134277344
741,741000,3,-36.06245040893555,31.915576934814453,40.14590072631836,62.696075439453125
741,741000,4,32.97718048095703,-39.96257781982422,-34.83060073852539,62.43134689331055
741,741000,5,-35.71921920776367,22.714874267578125,-69.29017639160156,81.197021484375
741,741000,6,5.559001922607422,-29.1814022064209,-3.4990005493164062,29.911531448364258
741,741000,7,70.85997772216797,-13.55349063873291,30.176334381103516,78.20130920410156
741,741000,8,9.301998138427734,23.822998046875,25.40890121459961,36.051002502441406
741,741000,9,-30.62187957763672,-88.60637664794922,54.75037384033203,108.56515502929688
741,741000,10,27.727998733520508,97.33265686035156,-41.08697509765625,109.2274169921875
741,741000,11,-31.480199813842773,-30.78471565246582,13.04530143737793,45.92256164550781
741,741000,12,19.752498626708984,5.8011016845703125,69.39757537841797,72.38671875
741,741000,13,-70.99004364013672,5.313499450683594,11.928699493408203,72.18111419677734
741,741000,14,23.331382751464844,29.92812156677246,-49.80457305908203,62.614227294921875
741,741000,15,-9.262210845947266,24.844772338867188,-62.362674713134766,67.76543426513672
741,741000,16,22.99087905883789,34.29679870605469,9.728473663330078,42.42044448852539
741,741000,17,-22.01190185546875,-28.309276580810547,-12.643299102783203,38.0235710144043
741,741000,18,-19.685775756835938,41.08793258666992,-35.855003356933594,57.97697067260742
741,741000,19,27.980777740478516,22.171499252319336,-69.66726684570312,78.2817153930664
741,741000,20,26.409576416015625,-34.27130126953125,4.465522766113281,43.496307373046875
742,742000,1,55.48430252075195,-6.682300567626953,45.84459686279297,72.28338623046875
742,742000,2,-20.8803768157959,67.01634216308594,-0.11479949951171875,70.1939697265625
742,742000,3,-34.7447624206543,33.62077713012695,40.0420036315918,62.77672576904297
742,742000,4,35.53427505493164,-39.84047317504883,-35.282630920410156,63.990718841552734
742,742000,5,-35.01939010620117,22.20267105102539,-69.0635757446289,80.5549087524414
742,742000,6,3.404600143432617,-29.099802017211914,-3.5024986267089844,29.50690269470215
742,742000,7,71.56637573242188,-13.479759216308594,29.464344024658203,78.55951690673828
742,742000,8,4.035301208496094,24.22800064086914,22.86989974975586,33.56057357788086
742,742000,9,-31.926475524902344,-88.2376708984375,54.53777313232422,108.53366088867188
742,742000,10,26.70279884338379,95.4677505493164,-42.90718078613281,108.01924133300781
742,742000,11,-31.077999114990234,-32.66057586669922,11.829299926757812,46.60995101928711
742,742000,12,16.480899810791016,5.557399749755859,72.00517272949219,74.07597351074219
742,742000,13,-72.16404724121094,6.217197418212891,9.930702209472656,73.10897827148438
742,742000,14,25.277812957763672,28.607240676879883,-49.153377532958984,62.23661804199219
742,742000,15,-10.676329612731934,26.716445922851562,-63.98907470703125,70.15949249267578
742,742000,16,24.507373809814453,33.019996643066406,8.007473945617676,41.893333435058594
742,742000,17,-21.214200973510742,-26.18427276611328,-12.604105949401855,35.97946548461914
742,742000,18,-23.69837760925293,38.66999816894531,-35.21590042114258,57.42074203491211
742,742000,19,26.962974548339844,22.063600540161133,-69.83697509765625,78.04490661621094
742,742000,20,29.391773223876953,-32.84339904785156,4.5057373046875,44.30425262451172
743,743000,1,53.63654327392578,-7.433998107910156,46.10303497314453,71.11703491210938
743,743000,2,-23.99537467956543,66.4930419921875,-0.5946998596191406,70.69268798828125
743,743000,3,-34.526119232177734,32.3167724609375,40.107513427734375,62.00838088989258
743,743000,4,34.99607849121094,-41.69317626953125,-35.1564826965332,64.79988098144531
743,743000,5,-37.04349899291992,23.266075134277344,-68.7354736328125,81.47451782226562
743,743000,6,1.6058998107910156,-30.783401489257812,0.7280006408691406,30.8338565826416
743,743000,7,70.99547576904297,-13.886468887329102,29.006912231445312,77.9396743774414
743,743000,8,5.4114990234375,23.86590003967285,22.363500595092773,33.15104293823242
