Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.325 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.7 | 38.7 | 38.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    210000   105000         300.61278      20904.899      33885.021      13115.423      7042.2109      6073.2122      3522.088       3724.4696     -2346.135       283.56198      1170.3567     -281.12905      68124.626      40.841471      40.841471      40.841471      1.2444692      19407.15       20522.41       22785.136    
    211000   105500         304.10927      20802.65       33876.605      13206.097      7124.1205      6081.9762      3545.4295      3731.3074     -2385.0175      279.83318      1173.6023     -263.17856      68132.859      40.843116      40.843116      40.843116      1.2443188      20909.181      21944.452      19554.316    
    212000   106000         301.17446      21930.76       34986.357      13236.968      7055.369       6181.5991      3507.8445      3711.9014     -2349.471       283.50389      1178.9502     -151.12993      68001.344      40.81682       40.81682       40.81682       1.2467253      20283.448      21237.144      24271.686    
    213000   106500         298.91983      21638.671      34554.109      13087.887      7002.5515      6085.3359      3533.4881      3725.9288     -2421.9345      275.10044      1159.4997     -186.74667      68021.959      40.820944      40.820944      40.820944      1.2463475      22400.587      21178.936      21336.491    
    214000   107000         300.32503      22551.021      35379.198      13092.192      7035.4701      6056.7218      3452.9662      3762.5452     -2464.4171      273.51498      1201.0838     -168.97138      67765.655      40.769609      40.769609      40.769609      1.2510614      23143.155      22582.131      21927.777    
    215000   107500         298.30246      21066.158      33946.976      13064.976      6988.089       6076.8875      3481.2923      3765.4153     -2465.8372      265.78709      1162.1818     -131.95185      67968.996      40.810347      40.810347      40.810347      1.2473187      21973.464      20088.012      21136.997    
    216000   108000         297.81159      22340.254      35324.405      13191.654      6976.5899      6215.064       3551.281       3801.7716     -2386.7721      278.89648      1168.638      -198.75097      67931.532      40.802847      40.802847      40.802847      1.2480066      21444.445      22202.386      23373.932    
    217000   108500         304.11513      20325.455      33421.04       13281.923      7124.2578      6157.6655      3495.4363      3687.3335     -2391.5742      273.06517      1173.5484     -80.143672      67939.798      40.804502      40.804502      40.804502      1.2478547      20030.574      20757.358      20188.432    
    218000   109000         297.42494      21354.004      34256.232      13196.317      6967.5321      6228.7846      3359.6386      3806.2854     -2312.5716      282.78958      1253.4905     -160.84785      67624.088      40.741199      40.741199      40.741199      1.2536805      21581.815      21672.608      20807.588    
    219000   109500         297.56942      23220.471      36066.224      13158.472      6970.9166      6187.5557      3510.666       3787.5904     -2417.4909      274.59958      1293.1142     -260.92352      67644.978      40.745394      40.745394      40.745394      1.2532933      21595.456      23041.628      25024.329    
    220000   110000         301.93769      22056.685      35071.786      13252.589      7073.2486      6179.3405      3620.5179      3745.4347     -2388.8668      287.46688      1255.2912     -340.50343      67830.126      40.782534      40.782534      40.782534      1.2498723      20045.647      21544.582      24579.827    
    221000   110500         303.33964      23210.004      36093.537      13175.039      7106.0909      6068.9477      3587.5803      3683.1774     -2411.6288      281.25854      1215.7503     -287.19002      67707.231      40.757889      40.757889      40.757889      1.2521409      23121.859      22758.441      23749.712    
    222000   111000         299.03436      21636.88       34579.576      13236.173      7005.2346      6230.9388      3456.3313      3740.7905     -2316.3481      278.13867      1250.8244     -178.79786      67638.368      40.744067      40.744067      40.744067      1.2534158      21512.357      19832.966      23565.318    
    223000   111500         301.01922      22473.87       35548.341      13326.201      7051.7323      6274.4687      3492.3515      3754.8065     -2377.2574      283.37616      1248.2683     -127.07625      67800.381      40.776572      40.776572      40.776572      1.2504207      21385.31       22822.042      23214.257    
    224000   112000         301.98808      22184.436      34978.143      13128.483      7074.4291      6054.0534      3459.1875      3706.7836     -2365.9112      273.20962      1299.0632     -318.27931      67533.681      40.723035      40.723035      40.723035      1.2553588      21408.981      22728.096      22416.23     
    225000   112500         301.26801      21389.825      34080.627      13006.317      7057.5604      5948.7566      3379.6186      3738.3983     -2325.6566      277.27076      1309.4944     -430.36884      67556.982      40.727718      40.727718      40.727718      1.2549258      21282.432      19985.38       22901.665    
    226000   113000         300.49711      21279.524      34074.405      13130.998      7039.5012      6091.4964      3423.8778      3724.2762     -2347.978       286.34393      1279.5251     -274.54871      67485.357      40.71332       40.71332       40.71332       1.2562577      20865.016      19840.497      23133.059    
    227000   113500         299.40079      23512.317      36319.899      13173.543      7013.8187      6159.7244      3557.1478      3745.1098     -2419.9767      275.67424      1296.1544     -294.38518      67501.17       40.716499      40.716499      40.716499      1.2559634      23844.182      21728.504      24964.265    
    228000   114000         304.49234      23291.491      36307.726      13399.143      7133.0941      6266.0487      3538.5746      3770.898      -2411.9664      271.9017       1409.844      -313.20321      67441.162      40.70443       40.70443       40.70443       1.2570809      22580.944      23212.702      24080.826    
    229000   114500         303.92164      23337.72       36325.453      13377.336      7119.7249      6257.6108      3517.5289      3711.3743     -2420.3798      272.04804      1344.1445     -167.10524      67423.726      40.700922      40.700922      40.700922      1.257406       23705.3        23094.518      23213.342    
    230000   115000         297.45528      23156.76       36188.585      13484.591      6968.2428      6516.3481      3602.252       3736.5522     -2411.0282      283.37268      1352.6251     -47.425664      67227.753      40.66145       40.66145       40.66145       1.2610714      22439.515      21661.063      25369.7      
    231000   115500         298.71854      23445.748      36297.248      13256.273      6997.836       6258.4371      3547.1138      3732.4141     -2377.8548      275.38113      1286.2145     -204.8317       67384.633      40.693054      40.693054      40.693054      1.2581355      24087.899      22874.458      23374.887    
    232000   116000         299.73988      22231.378      35054.103      13191.641      7021.7622      6169.8787      3458.3214      3757.6265     -2333.3522      273.95874      1340.8315     -327.50723      67430.565      40.702298      40.702298      40.702298      1.2572785      19740.408      23218.634      23735.093    
    233000   116500         305.47309      23553.173      36488.095      13298.719      7156.0695      6142.6496      3411.1373      3830.8784     -2471.3178      269.54144      1335.794      -233.38369      67509.322      40.718138      40.718138      40.718138      1.2558117      24572.691      23478.341      22608.488    
    234000   117000         302.50245      22799.397      35598.593      13181.105      7086.4786      6094.6267      3494.2136      3790.7267     -2380.1319      281.60348      1332.4588     -424.24407      67419.836      40.700139      40.700139      40.700139      1.2574785      24104.931      21113.392      23179.869    
    235000   117500         300.76047      22134.98       34907.546      13197.253      7045.6707      6151.5826      3506.5295      3770.8601     -2356.9489      277.1156       1296.4365     -342.41023      67252.844      40.666508      40.666508      40.666508      1.2606009      20180.606      22291.546      23932.789    
    236000   118000         301.35097      22934.89       35614.409      13161.735      7059.5039      6102.2309      3466.3369      3781.8354     -2405.514       274.46408      1340.6841     -355.57558      67126.735      40.641074      40.641074      40.641074      1.2629692      22598.68       21338.451      24867.54     
    237000   118500         300.34597      24387.789      37168.742      13244.456      7035.9607      6208.4952      3538.7893      3823.7328     -2511.8172      264.12819      1367.643      -273.98091      67265.235      40.669006      40.669006      40.669006      1.2603687      24312.348      23110.062      25740.958    
    238000   119000         302.80791      25744.709      38599.719      13348.479      7093.6345      6254.8445      3613.2747      3762.5391     -2472.4016      274.8113       1374.0791     -297.45808      67254.113      40.666764      40.666764      40.666764      1.2605771      25774.263      24550.63       26909.232    
    239000   119500         302.11247      26366.543      39201.372      13374.745      7077.343       6297.4016      3567.0994      3765.2167     -2450.5859      277.2055       1430.2634     -291.79757      67164.319      40.648657      40.648657      40.648657      1.2622624      22961.534      26731.68       29406.415    
    240000   120000         298.35224      23291.466      36030.363      13217.835      6989.2551      6228.5797      3467.6811      3788.5585     -2344.3371      291.79943      1339.3426     -314.46473      67158.457      40.647475      40.647475      40.647475      1.2623726      21199.393      23442.551      25232.453    
    241000   120500         301.76263      25526.801      38383.27       13445.215      7069.1475      6376.0674      3515.5317      3788.383      -2408.4026      270.75041      1426.7798     -216.97492      66986.963      40.612847      40.612847      40.612847      1.2656044      25718.064      25962.814      24899.527    
    242000   121000         296.96532      24355.545      36970.447      13162.047      6956.7648      6205.2821      3497.5884      3755.132      -2424.6848      278.10711      1455.5499     -356.4105       67028.033      40.621145      40.621145      40.621145      1.264829       23672.984      24907.291      24486.359    
    243000   121500         297.40996      23630.904      36214.535      13041.15       6967.1812      6073.9683      3446.0593      3776.0328     -2432.8349      268.70504      1349.3431     -333.33694      67240.861      40.664093      40.664093      40.664093      1.2608256      23445.027      22705.194      24742.491    
    244000   122000         296.0628       23400.225      35939.111      13056.181      6935.6222      6120.5591      3569.8505      3753.3142     -2367.3908      273.75188      1382.8754     -491.84213      67052.611      40.626109      40.626109      40.626109      1.2643653      23270.31       23742.371      23187.994    
    245000   122500         301.64881      24764.44       37620.111      13472.256      7066.4812      6405.7748      3519.4063      3767.2978     -2458.3417      269.39566      1482.6708     -174.65411      66861.199      40.587415      40.587415      40.587415      1.267985       24571.055      25111.275      24610.989    
    246000   123000         299.68871      24672.206      37376.074      13255.96       7020.5635      6235.3968      3542.5704      3778.3255     -2384.046       278.80514      1438.9912     -419.24943      67034.053      40.622361      40.622361      40.622361      1.2647154      24355.253      23470.932      26190.433    
    247000   123500         305.92389      23577.844      36282.382      13205.597      7166.6299      6038.9674      3499.6719      3677.6668     -2365.9114      283.29466      1364.2994     -420.05393      67111.246      40.637948      40.637948      40.637948      1.2632607      22960.292      23155.731      24617.51     
    248000   124000         300.59684      24437.87       37146.057      13257.874      7041.8375      6216.0369      3476.838       3706.8498     -2410.5939      276.9371       1386.1797     -220.17378      67026.087      40.620752      40.620752      40.620752      1.2648657      23738.444      24166.488      25408.679    
    249000   124500         293.65252      23913.547      36573.166      13194.729      6879.1586      6315.5705      3570.9569      3669.9414     -2406.4457      274.48801      1466.1231     -259.49326      67034.07       40.622364      40.622364      40.622364      1.2647151      24662.668      22363.04       24714.934    
    250000   125000         300.39142      25191.252      37901.236      13347.411      7037.0253      6310.386       3478.9235      3750.977      -2383.909       270.00133      1464.3834     -269.99029      66833.394      40.581787      40.581787      40.581787      1.2685125      25483.544      24614.651      25475.561    
    251000   125500         300.26648      25153.241      37799.237      13299.327      7034.0985      6265.2283      3498.3266      3835.493      -2413.7821      279.13461      1466.1478     -400.09157      66787.418      40.57248       40.57248       40.57248       1.2693858      26638.923      23217.116      25603.686    
    252000   126000         306.16362      24788.892      37769.546      13571.416      7172.246       6399.1702      3555.8345      3792.1793     -2414.8733      278.0716       1486.2008     -298.24265      66934.312      40.602203      40.602203      40.602203      1.2666         26225.832      23547.557      24593.285    
    253000   126500         297.71479      23864.413      36680.056      13443.102      6974.3221      6468.7796      3474.3088      3765.5151     -2297.2695      291.90284      1433.6437     -199.32137      66765.571      40.568055      40.568055      40.568055      1.2698011      23954.583      22527.503      25111.153    
    254000   127000         298.90775      24212.755      36827.977      13279.709      7002.2687      6277.4408      3528.6014      3787.2704     -2363.6018      275.29992      1450.9065     -401.03559      66686.646      40.552064      40.552064      40.552064      1.271304       23281.381      25230.685      24126.199    
    255000   127500         297.20945      26493.773      39229.95       13480.672      6962.4839      6518.1886      3577.3319      3778.2003     -2449.5228      264.52089      1558.733      -211.07479      66641.591      40.542929      40.542929      40.542929      1.2721635      26546.588      26540.797      26393.933    
    256000   128000         306.16227      25297.454      38423.514      13851.564      7172.2144      6679.35        3579.1529      3784.4716     -2394.8705      273.15268      1548.2809     -110.83759      66601.945      40.534887      40.534887      40.534887      1.2729207      25324.103      23789.838      26778.421    
    257000   128500         297.09936      27314.837      39814.672      13328.633      6959.9049      6368.7284      3626.637       3749.0111     -2508.4155      286.53751      1539.405      -324.44669      66487.883      40.511734      40.511734      40.511734      1.2751045      26741.122      26202.017      29001.372    
    258000   129000         300.6573       26493.109      39101.938      13413.423      7043.2539      6370.1693      3484.2484      3815.8562     -2433.8296      278.01046      1492.1186     -266.23481      66485.997      40.511351      40.511351      40.511351      1.2751406      25974.646      25359.779      28144.902    
    259000   129500         299.29759      25296.066      37983.1        13461.899      7011.4011      6450.4979      3471.5828      3765.4699     -2395.8357      281.90788      1578.6843     -251.31122      66468.039      40.507703      40.507703      40.507703      1.2754852      24722.281      26272.491      24893.427    
    260000   130000         299.42319      23791.531      36523.189      13406.349      7014.3435      6392.0053      3539.9372      3728.1489     -2340.3509      286.19257      1519.1805     -341.10293      66623.921      40.539345      40.539345      40.539345      1.2725009      23357.92       23057.645      24959.027    
    261000   130500         297.54581      26074.38       38740.744      13432.917      6970.3635      6462.5534      3561.6606      3811.7513     -2396.6199      273.80919      1543.9708     -332.01851      66552.593      40.524873      40.524873      40.524873      1.2738647      25980.955      25880.217      26361.968    
    262000   131000         291.70192      25827.727      38295.035      13255.571      6833.4635      6422.1079      3512.4809      3691.5377     -2283.5219      277.97534      1559.9192     -336.2833       66475.704      40.50926       40.50926       40.50926       1.2753381      25536.953      24023.861      27922.366    
    263000   131500         297.32136      25845.607      38719.743      13643.012      6965.1056      6677.9065      3569.76        3829.2602     -2370.7191      281.34017      1489.257      -120.99178      66528.586      40.519999      40.519999      40.519999      1.2743243      25879.259      23482.303      28175.257    
    264000   132000         298.76887      27027.904      39936.458      13796.664      6999.0151      6797.6491      3568.2803      3736.0157     -2386.4673      276.80343      1687.2951     -84.278186      66315.327      40.476657      40.476657      40.476657      1.2784224      26629.262      27403.526      27050.922    
    265000   132500         302.22944      25562.889      38277.493      13526.458      7080.0832      6446.3746      3535.2039      3810.0761     -2392.7042      282.15522      1575.1796     -363.53601      66390.746      40.491996      40.491996      40.491996      1.2769701      25364.746      24507.97       26815.952    
    266000   133000         301.32977      25775.769      38621.822      13638.609      7059.0073      6579.6017      3583.4064      3712.8379     -2324.0162      280.62327      1544.4169     -217.66667      66460.065      40.506084      40.506084      40.506084      1.2756382      24453.982      26311.149      26562.177    
    267000   133500         302.55143      26311.765      39009.332      13530.96       7087.6261      6443.3336      3460.6558      3754.0093     -2405.0674      278.62278      1589.5055     -234.39235      66396.595      40.493185      40.493185      40.493185      1.2768576      27092.935      27334.15       24508.209    
    268000   134000         297.19469      26434.943      38964.718      13359.264      6962.1381      6397.1257      3491.4116      3829.5892     -2398.3588      283.37396      1540.4393     -349.32958      66416.84       40.4973        40.4973        40.4973        1.2764684      24655.452      26069.31       28580.068    
    269000   134500         298.84956      28664.328      41201.402      13495.209      7000.9055      6494.3036      3562.2118      3769.492      -2395.5399      279.77938      1617.298      -338.93765      66276.443      40.468744      40.468744      40.468744      1.2791724      27982.382      28210.002      29800.601    
    270000   135000         299.89493      27024.887      39695.565      13621.948      7025.3944      6596.5532      3576.5367      3774.9207     -2373.103       292.41696      1600.1338     -274.35198      66154.823      40.443975      40.443975      40.443975      1.2815241      25632.349      28308.272      27134.04     
    271000   135500         301.08852      26013.747      38499.992      13422.462      7053.3558      6369.1067      3471.049       3765.8703     -2312.016       288.36731      1648.3608     -492.52462      66100.683      40.43294       40.43294       40.43294       1.2825737      25139.104      26034.605      26867.531    
    272000   136000         305.80536      28237.031      40938.556      13716.306      7163.8533      6552.4531      3523.8865      3725.8344     -2384.888       278.88967      1678.2868     -269.55626      66104.205      40.433657      40.433657      40.433657      1.2825054      27608.969      27859.976      29242.149    
    273000   136500         305.17567      28200.2        41072.517      13964.303      7149.102       6815.2007      3530.8313      3857.9336     -2376.4529      285.29058      1750.791      -233.19291      65913.265      40.394689      40.394689      40.394689      1.2862206      28206.972      27153.558      29240.071    
    274000   137000         301.25621      29098.678      41817.545      13845.471      7057.284       6788.1874      3450.8774      3760.7788     -2351.7091      282.65818      1750.5988     -105.0167       65913.671      40.394773      40.394773      40.394773      1.2862126      27651.651      29857.398      29786.987    
    275000   137500         301.47778      28418.181      41099.056      13710.456      7062.4746      6647.9815      3521.665       3736.9219     -2412.9524      276.02151      1680.2378     -153.91228      66084.206      40.42958       40.42958       40.42958       1.2828935      27801.718      27313.712      30139.114    
    276000   138000         298.66903      27134.381      39611.218      13446.09       6996.6762      6449.414       3455.8826      3747.8513     -2384.7351      293.92554      1746.469      -409.97928      66119.119      40.436698      40.436698      40.436698      1.2822161      26282.511      26563.526      28557.105    
    277000   138500         296.92881      27770.864      40394.218      13633.692      6955.9096      6677.7827      3593.1075      3834.2837     -2386.3626      281.31021      1718.4801     -363.0361       66073.812      40.42746       40.42746       40.42746       1.2830953      27389.267      28043.343      27879.981    
    278000   139000         304.81297      28797.535      41457.964      13712.338      7140.6053      6571.7326      3496.5137      3735.787      -2365.6024      287.78465      1680.2532     -263.0035       66063.766      40.425411      40.425411      40.425411      1.2832904      28160.185      27482.012      30750.407    
    279000   139500         302.03428      27287.205      39835.477      13559.171      7075.5113      6483.6593      3486.3625      3743.6656     -2354.9242      277.00535      1698.7076     -367.15757      66028.187      40.418152      40.418152      40.418152      1.2839819      28623.984      25465.665      27771.967    
    280000   140000         298.31384      28259.516      40805.119      13716.403      6988.3556      6728.0475      3488.6776      3866.1401     -2363.9027      276.38732      1732.4868     -271.74154      65727.605      40.356727      40.356727      40.356727      1.2898537      28728.955      27952.275      28097.319    
    281000   140500         301.18028      28102.045      40764.705      13749.699      7055.5053      6694.1939      3493.1893      3825.1295     -2378.1241      279.63406      1726.7829     -252.41782      65916.061      40.395261      40.395261      40.395261      1.286166       28006.454      26992.003      29307.677    
    282000   141000         296.20334      27327.778      39904.609      13584.593      6938.9145      6645.6781      3487.2232      3755.1951     -2422.5787      271.98927      1719.4332     -165.58402      66039.828      40.420528      40.420528      40.420528      1.2837556      25845.913      27654.077      28483.345    
    283000   141500         295.70718      29065.071      41661.019      13760.692      6927.2913      6833.4004      3527.1599      3826.2405     -2365.3977      290.47906      1736.9883     -182.06973      65820.628      40.375757      40.375757      40.375757      1.2880308      27332.704      28544.786      31317.723    
    284000   142000         304.78596      28388.293      40981.293      13750.709      7139.9726      6610.7368      3597.0168      3745.0774     -2412.4855      272.22057      1731.1373     -322.22979      65772.112      40.365834      40.365834      40.365834      1.2889809      27573.057      27801.167      29790.654    
    285000   142500         301.34467      27871.352      40495.816      13761.514      7059.3564      6702.1578      3491.9631      3749.9065     -2332.057       283.0465       1762.8097     -253.51087      65771.072      40.365621      40.365621      40.365621      1.2890013      25163.018      26851.356      31599.682    
    286000   143000         291.05348      28845.431      41121.978      13437.63       6818.273       6619.3565      3554.8935      3840.5488     -2420.0584      279.55827      1752.8065     -388.39214      65808.408      40.373258      40.373258      40.373258      1.28827        29551.704      28861.516      28123.073    
    287000   143500         299.64741      29183.118      41385.7        13387.203      7019.5959      6367.6067      3541.4993      3755.1464     -2425.5552      282.79399      1742.0508     -528.32854      65785.041      40.368479      40.368479      40.368479      1.2887276      27708.309      28663.062      31177.984    
    288000   144000         297.45859      28396.203      40826.898      13639.298      6968.3202      6670.9775      3606.921       3745.5731     -2372.0367      290.18676      1830.9795     -430.64606      65649.998      40.340837      40.340837      40.340837      1.2913785      27833.726      29039.545      28315.337    
    289000   144500         303.55342      28182.737      40946.874      13915.999      7111.099       6804.9004      3536.3497      3779.8934     -2340.2902      284.42898      1763.6519     -219.13338      65765.942      40.364572      40.364572      40.364572      1.2891018      26904.909      28747.392      28895.91     
    290000   145000         301.21669      29491.128      42222.057      13961.54       7056.3583      6905.1816      3547.8771      3851.3969     -2401.5881      278.99949      1783.6791     -155.18294      65707.18       40.352546      40.352546      40.352546      1.2902547      27574.913      30420.77       30477.7      
    291000   145500         296.41914      28866.325      41316.599      13670.921      6943.97        6726.9512      3622.1256      3779.8439     -2427.9431      274.21572      1804.5878     -325.87875      65668.918      40.344712      40.344712      40.344712      1.2910065      28803.492      28271.129      29524.352    
    292000   146000         296.8841       28522.424      41104.421      13811.688      6954.8623      6856.826       3514.3236      3843.5402     -2357.9246      283.61519      1795.1654     -221.89391      65612.216      40.333097      40.333097      40.333097      1.2921221      28927.924      27661.485      28977.861    
    293000   146500         303.10044      29967.991      42199.074      13515.005      7100.4874      6414.5179      3516.4094      3794.6982     -2422.5475      287.51388      1801.1652     -562.72125      65630.73       40.33689       40.33689       40.33689       1.2917576      29602.137      29463.043      30838.792    
    294000   147000         301.94357      27692.672      40337.394      13854.097      7073.3863      6780.7102      3532.4149      3802.7879     -2341.8956      283.74354      1815.9518     -312.29219      65573.944      40.325253      40.325253      40.325253      1.2928763      27362.421      26880.161      28835.435    
    295000   147500         302.10443      27898.269      40382.702      13684.751      7077.1546      6607.5965      3514.5154      3793.2957     -2367.4088      278.08581      1745.3817     -356.27327      65618.27       40.334337      40.334337      40.334337      1.2920029      24575.399      28515.013      30604.396    
    296000   148000         302.16428      28814.216      41313.766      13758.625      7078.5566      6680.0681      3528.5886      3731.5192     -2348.573       280.96872      1780.6992     -293.13468      65572.229      40.324902      40.324902      40.324902      1.2929101      28177.018      28771.739      29493.892    
    297000   148500         303.8242       30124.336      42738.323      13963.591      7117.4423      6846.1492      3480.4663      3800.55       -2410.2761      272.69325      1825.1644     -122.44866      65496.471      40.309366      40.309366      40.309366      1.2944056      29990.54       29671.891      30710.577    
    298000   149000         303.41624      31797.402      44328.545      13963.096      7107.8853      6855.211       3498.3671      3815.3429     -2406.1179      283.46052      1833.5186     -169.36022      65480.528      40.306095      40.306095      40.306095      1.2947207      31913.88       29686.591      33791.736    
    299000   149500         304.81822      30915.821      43364.782      13832.81       7140.7285      6692.0812      3501.1492      3820.2989     -2458.4958      287.17672      1806.8161     -264.86382      65499.167      40.309919      40.309919      40.309919      1.2943523      31363.074      29024.19       32360.2      
    300000   150000         298.742        30162.152      42515.324      13700.368      6998.3858      6701.9821      3513.2579      3728.5313     -2396.0429      287.18703      1858.4188     -289.37002      65505.799      40.311279      40.311279      40.311279      1.2942212      28384.16       30479.202      31623.095    
    301000   150500         299.73075      30962.296      43286.707      13704.673      7021.5483      6683.1245      3486.7838      3874.1371     -2469.157       287.06902      1770.4915     -266.1999       65511.719      40.312494      40.312494      40.312494      1.2941043      30773.547      28150.255      33963.086    
    302000   151000         299.27791      29938.41       42395.348      13790.506      7010.94        6779.5664      3521.0261      3791.4901     -2417.1162      287.3932       1842.5402     -245.767        65514.122      40.312987      40.312987      40.312987      1.2940568      29622.237      31464.041      28728.954    
    303000   151500         300.2539       28937.185      41463.872      13808.637      7033.8037      6774.8334      3551.0442      3797.1115     -2325.6114      283.23365      1773.7258     -304.67028      65530.756      40.316398      40.316398      40.316398      1.2937284      28639.864      28774.249      29397.443    
    304000   152000         301.2308       28816.883      41487.996      14003.651      7056.6888      6946.9619      3500.6137      3849.2698     -2349.0073      281.66713      1920.37       -255.95153      65397.703      40.289094      40.289094      40.289094      1.2963605      28385.011      26963.284      31102.355    
    305000   152500         296.70941      30211.341      42504.374      13731.933      6950.7699      6781.1628      3517.2591      3809.5814     -2366.6227      289.22698      1950.2782     -418.56011      65302.651      40.269565      40.269565      40.269565      1.2982474      30927.466      28973.979      30732.579    
    306000   153000         302.46795      29996.819      42388.99       13902.072      7085.6706      6816.4016      3443.4247      3801.8557     -2391.1865      287.68465      1992.6013     -317.97837      65116.997      40.231367      40.231367      40.231367      1.3019488      29540.147      29118.733      31331.578    
    307000   153500         298.38667      31534.208      43931.453      13931.522      6990.0617      6941.4602      3465.1907      3774.3889     -2380.222       287.76869      1906.9047     -112.57081      65232.262      40.255091      40.255091      40.255091      1.2996483      30811.138      30810.008      32981.477    
    308000   154000         298.95922      32179.629      44505.987      13917.087      7003.4743      6913.6123      3518.6135      3798.1442     -2394.5648      290.41474      1988.3495     -287.34487      65178.888      40.244109      40.244109      40.244109      1.3007125      32498.281      29919.551      34121.055    
    309000   154500         302.88696      31182.075      43738.315      14102.034      7095.4863      7006.5474      3513.4138      3838.4198     -2405.397       291.83748      1888.6175     -120.34417      65169.264      40.242128      40.242128      40.242128      1.3009046      29633.171      32982.115      30930.938    
    310000   155000         302.04373      30233.073      43010.944      14209.459      7075.7326      7133.7265      3514.149       3810.306      -2399.964       280.6036       1975.7074     -47.075508      65321.584      40.273456      40.273456      40.273456      1.2978711      31543.01       29714.071      29442.137    
    311000   155500         299.85079      31367.608      43736.549      13936.729      7024.3603      6912.3686      3439.5483      3828.9738     -2317.5695      284.3431       1960.8694     -283.79646      65141.288      40.236369      40.236369      40.236369      1.3014633      30454.408      31160.858      32487.558    
    312000   156000         298.89069      31841.768      43889.896      13712.261      7001.8689      6710.3917      3395.8985      3815.3876     -2364.889       275.71999      2079.2176     -490.94296      64984.852      40.204134      40.204134      40.204134      1.3045963      32969.427      31306.584      31249.294    
    313000   156500         295.89817      30607.835      42966.334      13857.481      6931.7656      6925.7154      3433.1869      3851.0083     -2381.1829      281.00445      1880.2646     -138.56595      65210.359      40.250585      40.250585      40.250585      1.3000848      30718.616      31143.574      29961.315    
    314000   157000         299.11123      30019.852      42352.731      13736.959      7007.0354      6729.9232      3537.6051      3787.8842     -2424.3401      280.21942      1873.0442     -324.48966      65361.354      40.281628      40.281628      40.281628      1.2970814      30058.749      29258.747      30742.062    
    315000   157500         302.10534      30102.142      42572.952      13874.762      7077.1759      6797.5866      3521.7013      3826.232      -2410.5638      290.28366      1833.457      -263.52352      65370.411      40.283488      40.283488      40.283488      1.2969017      30197.401      30410.03       29698.996    
    316000   158000         300.18161      31104.6        43647.618      14062.615      7032.1104      7030.5047      3495.3838      3843.2465     -2387.9186      280.79557      1940.6902     -141.69276      65218.546      40.252269      40.252269      40.252269      1.2999216      31048.641      32008.84       30256.317    
    317000   158500         292.79556      31488.759      43856.708      13986.226      6859.0832      7127.1426      3528.7444      3879.322      -2383.2724      288.64275      1995.9765     -182.27068      65044.533      40.216438      40.216438      40.216438      1.3033993      30563.529      31677.103      32225.643    
    318000   159000         299.13629      31358.904      43791.018      14129.849      7007.6224      7122.2264      3461.1948      3848.3776     -2363.7775      286.70557      2054.2887     -164.56274      64856.201      40.177586      40.177586      40.177586      1.3071841      31034.309      30922.623      32119.78     
    319000   159500         301.82861      33055.785      45316.141      13994.117      7070.6932      6923.4241      3427.3663      3770.5552     -2349.9523      283.62692      2089.0621     -297.23414      64972.031      40.20149       40.20149       40.20149       1.3048537      33608.781      31257.963      34300.612    
