step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
425700.0,0.02257,0.23005368062250003,0.06947844205575,0.06649879399275001,0.09907287266718674,0.0965974805997359,0.14570250813476127
425800.0,0.02258,0.25496042953500003,-0.21466899924750002,-0.00698575505565,0.09918821748307986,0.09660192126918588,0.145757213699845
425900.0,0.02259,0.21410471019000002,0.035361850487250004,0.14243264369250003,0.09913843731358048,0.09654119388437161,0.1457618212819675
426000.0,0.0226,-0.025465351611,0.140247803115,0.14526889256250003,0.0990711643697366,0.09655377432544412,0.14570465187234585
426100.0,0.022609999999999998,0.16811658575250002,0.17598698486250003,0.20087068233750002,0.09899029832909136,0.09650390526808189,0.14574673001261326
426200.0,0.022619999999999998,0.42946523229750005,-0.0033692375204250006,-0.1493661715875,0.09909863908374374,0.09660260339921838,0.14590631238371699
426300.0,0.022629999999999997,-0.024124280785500003,0.15772699383,0.14470793709750002,0.09925352529846299,0.09661236007466088,0.14607126485792676
426400.0,0.02264,-0.09660717121125001,-0.04389345500400001,0.100277157645,0.09916621536474673,0.09656022774407838,0.14610848146963176
426500.0,0.02265,0.23367171266250003,0.16741451496,-0.0193949201985,0.09917821950468297,0.09659523561263839,0.1461733031175324
426600.0,0.02266,-0.08112929211450001,-0.026749817225250005,0.02603839413525,0.0992659845183585,0.09670598814597738,0.1461787489411149
426700.0,0.02267,0.34199006283750005,0.37228070549250003,0.27748082271,0.0993121133350916,0.096688198787785,0.14613275009142615
426800.0,0.02268,0.2741338249125,0.020930111485500003,0.1748201666925,0.09938149316157785,0.09677015103850976,0.14622312006040739
426900.0,0.02269,0.012095615133000002,0.1314567751875,0.06630935981250001,0.09948088080098004,0.09694158485682776,0.1463718076894247
427000.0,0.022699999999999998,0.12998828209500002,0.013617822634500001,0.05123747580525001,0.0994785468758638,0.09699922800388751,0.14636461445542218
427100.0,0.022709999999999998,0.029490472037250005,0.1251041840475,0.10805987010000002,0.09952744875487268,0.09708578800037464,0.14649576632240643
427200.0,0.02272,0.13240125591000002,0.24124991073750005,0.19281758412000002,0.09937365511141644,0.09709932200088962,0.14661782465415582
427300.0,0.02273,0.07346498197500001,-0.0006386655186450001,0.22148266980000003,0.09941103114483667,0.09711734910755539,0.1467975950881738
427400.0,0.02274,0.011990141887500002,0.1253652580425,0.21209926552500002,0.09929631281989867,0.09698013736519713,0.14677306043505883
427500.0,0.02275,0.1723416153375,-0.007306028688525,0.12377094969750002,0.09925241974131704,0.09695268318419463,0.14675943867189506
427600.0,0.02276,0.0613839839865,0.24513679853250003,0.45231880233750005,0.09924440230493993,0.09712624899804964,0.14686063266626942
427700.0,0.02277,0.16743641129250003,-0.05385138824100001,0.28202736665250006,0.09915199958420617,0.09711196099767964,0.14692022487417808
427800.0,0.022779999999999998,0.024715962043500003,0.11836589929500001,0.21033440694,0.09917046997356142,0.09716270096976139,0.14689519443378504
427900.0,0.022789999999999998,0.159925604475,0.24456056325750006,0.12935752383750002,0.09934978940595143,0.09727035052579375,0.14690588425674883
428000.0,0.022799999999999997,0.033700052599500006,0.24638762526000005,0.36804903912000003,0.09914733949749518,0.09719911820979625,0.14707572935074256
428100.0,0.02281,0.038015299938000006,0.06657384846,0.021610563576000004,0.09918967422949418,0.097180972806193,0.1470718427415913
428200.0,0.02282,0.08538110392350001,0.17154740972250002,0.48780063885,0.09928719128907292,0.09716850227285463,0.1468708597891273
428300.0,0.02283,0.2617114609725,-0.04932778934475,0.22002357966750005,0.09929852078182792,0.09714884434436688,0.1469784871092871
428400.0,0.02284,-0.05766490052400001,0.22536714606000002,-0.011618267991750001,0.09933598208428868,0.09710099948439402,0.14702723085119937
428500.0,0.02285,-0.1285702488525,0.3254305180875,0.22395711749250002,0.09944945163382382,0.09718384406791675,0.14709941634413748
428600.0,0.02286,0.11114542913250001,0.09029333485725001,0.070572485571,0.09960816676931881,0.09721529733895301,0.14737418846082126
428700.0,0.022869999999999998,0.022446874794750004,0.16889990906250002,0.0823270022505,0.09972076145666442,0.09707901187428099,0.14743312621815421
428800.0,0.022879999999999998,0.03449880466725,0.048760130217750004,0.1481737384575,0.09993138800891066,0.09704816591489726,0.14753363263779726
428900.0,0.02289,0.07417580724750002,0.44010927156,0.496082397195,0.10000200917709116,0.097060822557436,0.147494701500701
429000.0,0.0229,0.044856500493,0.0788507482035,0.3291570084075,0.10002469474014868,0.09708384388043673,0.14764271788700634
429100.0,0.02291,-0.117990064605,0.13198461764250002,0.24859913457750002,0.1001471976773854,0.09703178938873248,0.1474796588302111
429200.0,0.02292,0.009460796208675001,-0.19742296749000002,0.11862080259750002,0.10017018916898891,0.09702502686197373,0.14745487997877987
429300.0,0.02293,0.1406507827725,-0.0324108581475,0.13205536275750002,0.10034793312935142,0.09719236869144499,0.14752919919079324
429400.0,0.02294,0.11441078937750002,-0.040120008652500004,0.12922858777500001,0.1003689607620964,0.09704515880299698,0.14763534338815174
429500.0,0.022949999999999998,0.06904502639475,-0.120203245785,0.08131312910175001,0.10045649158583254,0.09709354401855573,0.14770536493322073
429600.0,0.022959999999999998,-0.00030420395397,-0.03455154432975,0.09785703535125001,0.10048369105706328,0.09710777073249949,0.14765120749585697
429700.0,0.022969999999999997,0.10999509654,-0.1462318448325,0.18467193564750004,0.10047913679722204,0.09713334423790886,0.14761257377296697
429800.0,0.02298,0.10554349412250001,0.0177078792135,0.12192900305250003,0.10051284392129331,0.09710881644956261,0.14769161238481324
429900.0,0.02299,-0.06175438056375,-0.23160309186000003,0.22529682651000002,0.10063504042234579,0.09717478256992436,0.14770751525743697
430000.0,0.023,0.48790670586000007,0.14412476106,0.2240774307975,0.10064968416465829,0.09734440790225343,0.1477737824508507
430100.0,0.02301,0.06274168224450001,-0.11813591181000002,0.15857585415,0.10062149922015641,0.09736773453034743,0.14765763611859187
430200.0,0.02302,-0.14466614053500002,-0.056339586749250006,-0.05973318594075001,0.10066347166765767,0.09742528230829069,0.14766810395925226
430300.0,0.02303,0.24963106890750003,-0.06446156874150001,0.19496331324750002,0.10055855352762379,0.09750984113653442,0.147788279436921
430400.0,0.023039999999999998,0.29257913937,0.13054083771750002,0.3036091052925,0.1005295548172223,0.09770205264516693,0.14773010614124923
430500.0,0.023049999999999998,-0.1490941342275,-0.01738097132625,0.2628002386275,0.1005461554492598,0.09769821276203944,0.14770024315595548
430600.0,0.02306,0.14559128844750002,0.3481359509775,-0.136324863885,0.10052089720746867,0.0977164032983308,0.147596433668982
430700.0,0.02307,0.22586921143500002,-0.07282930134900001,0.26529069567,0.10056786931823292,0.09763645478798456,0.14761126709676073
430800.0,0.02308,0.12024479916750001,0.39198772898250006,0.2874960998175,0.10052268978654717,0.09767125352225117,0.14741058693075448
430900.0,0.02309,0.22282682698500003,0.023807075780250004,0.11497419690750002,0.10077143118699755,0.09758194267816367,0.147476062057524
431000.0,0.0231,-0.06091416022650001,-0.24539733550500004,0.2073914527125,0.10071542468946718,0.09761300160749868,0.1475206411833626
431100.0,0.02311,0.11859281663250001,0.2532490806825,0.194597519865,0.10071713285671467,0.09756946891711742,0.14755610185308263
431200.0,0.023119999999999998,-0.09516294849600002,0.00175335799485,0.120427741455,0.10086164614848718,0.09752229933304744,0.14760878396399585
431300.0,0.023129999999999998,0.014874056064000003,-0.20226275611500003,0.18517550063250002,0.10097356187154792,0.09759858564885243,0.1476629842466359
431400.0,0.023139999999999997,0.03614521635375,0.047561102856750005,0.233052708105,0.10098443268122667,0.0977505323062648,0.14765471532616836
431500.0,0.02315,0.19354771180500002,0.2452854220425,-0.19479910595250002,0.1009584450443303,0.0976507404386278,0.14776765794669336
431600.0,0.02316,0.0195377762895,-0.12779606505750002,0.052489781877750004,0.10102189810452451,0.09766401079655905,0.1478900158311131
431700.0,0.02317,0.2125639926375,-0.022395776597250002,0.07313944602825001,0.10098723631808812,0.09772105790584176,0.14790543469447687
431800.0,0.02318,0.20180070398250002,0.13481791795500003,-0.05009854126200001,0.10096445742963937,0.09781120039361188,0.14795409740374688
431900.0,0.02319,0.08713038378975001,-0.023282183909250003,-0.007076717142600001,0.10102060713247736,0.09794074782127102,0.1481057909295244
432000.0,0.0232,0.22698736320750001,0.19151137314750002,0.22631409911250003,0.10105842972391774,0.09803501658880101,0.14822657175820686
432100.0,0.023209999999999998,0.14366863644000002,-0.014167545210000002,0.07166244670200002,0.10112683002440373,0.09797536102844939,0.14835843810069674
432200.0,0.023219999999999998,0.09080889874875,0.17980734266250004,0.10998484245,0.10118477230819474,0.09808373740542538,0.1483679401920105
432300.0,0.02323,0.10274270900250002,0.12941705227500003,-0.071913765126,0.1011995298840785,0.09803032206222914,0.14844740475389173
432400.0,0.02324,0.23612334196500004,0.152856969825,-0.050333455168500005,0.10115561686372361,0.09801191077529044,0.14837156018215608
432500.0,0.02325,-0.04294387459425,0.032798849811,0.1431822865725,0.1012873593951695,0.0980982084751951,0.1484658067427925
432600.0,0.02326,-0.03513282356325,0.146465469885,-0.061299221571000005,0.1013218980479195,0.09799156018697486,0.14854989441485253
432700.0,0.02327,0.1584997894725,0.05579428498350001,0.14947516689000004,0.10127634807203374,0.09808265641312743,0.14860737520329187
432800.0,0.02328,0.09488328845625,-0.26547095284500005,0.1322411725425,0.10139593118247425,0.09815309850254268,0.14857564289840436
432900.0,0.023289999999999998,0.043796458608,0.17398528922250003,0.0005448084953850001,0.10144590575006561,0.09817942422195394,0.1486447558120425
433000.0,0.023299999999999998,0.28121943150000006,0.10876017783750001,0.10759141422750002,0.10143367032041546,0.09816149325498132,0.1487407710618555
433100.0,0.023309999999999997,0.17198025999000002,0.24502843144500003,0.34818719103000006,0.10139838733472209,0.09823790572801068,0.14879788434887686
433200.0,0.02332,0.2209630042725,0.20868479541,0.08174442605700001,0.10146981976860783,0.09817421493550443,0.14885968001076547
433300.0,0.02333,0.0784781761785,0.009805817662200001,-0.041880656170500005,0.1014800366307896,0.09837114893894193,0.14899063195440546
433400.0,0.02334,0.15628217025750002,-0.072605940519,0.012646397568000001,0.10153016287329335,0.09831989171185443,0.14900759947920172
433500.0,0.02335,0.2907168365325,0.00467129143215,0.44857890672000006,0.10164476831579787,0.0983966933858612,0.14903560085066797
433600.0,0.02336,0.03802807803375,0.1970711772225,-0.09696578267775001,0.10184438226416037,0.0984969973465018,0.1491858715859942
433700.0,0.02337,0.31286005752750007,0.10907868284250001,0.19655247428250003,0.10186809755468937,0.09851881827952293,0.14924294286691295
433800.0,0.023379999999999998,0.33258216831000004,0.22578338916000001,0.24928446648000002,0.10169186105194812,0.09851927180718319,0.1491708189729887
433900.0,0.023389999999999998,-0.08053109869875001,0.146575954665,-0.08586414451650001,0.10172867669372634,0.09851992835012005,0.1492924272596181
434000.0,0.0234,0.10671257184,0.12147406393500002,-0.01694219354625,0.10185274506168307,0.09865828315196232,0.14929724682883935
434100.0,0.02341,0.14511693546,0.02543464304325,0.015596453664750001,0.10175691723069609,0.0986463551608033,0.14928108250225186
434200.0,0.02342,0.04830970816875,0.19895000616750003,0.23480613723000004,0.10197152179838934,0.09862482557515405,0.14935487023981558
434300.0,0.02343,-0.17870917218000004,0.12532965243750002,-0.035313231712500004,0.10196166433040971,0.09872269765686251,0.1493853312807231
434400.0,0.02344,0.004706161316325,-0.04592579436375,0.2999219898675,0.10188123819579832,0.09873155715465214,0.1494622720916867
434500.0,0.02345,0.30318222306750003,0.043353177945,0.2818258514925,0.10181222366620207,0.09865790748557313,0.14947371767756049
434600.0,0.023459999999999998,0.134487760575,0.5191288697700001,0.2913528535575,0.10176760352045708,0.0989236882168075,0.14933712733406948
434700.0,0.023469999999999998,-0.1083723564,-0.04829121838275,-0.11226170639250001,0.10201064816545583,0.09908237309361775,0.1494759809913107
434800.0,0.023479999999999997,0.2203307970675,0.06424228826925,0.27286726241250003,0.10202080558127334,0.09894672972648401,0.14939344504931085
434900.0,0.02349,-0.10368303540000001,0.22739774972250004,0.19083921349500002,0.1020898707536112,0.09889245632367101,0.149313516527854
435000.0,0.0235,0.4067948375925,-0.061120994949,0.089146894158,0.10223701587866559,0.09902646033741776,0.14944486280154284
435100.0,0.02351,0.07985803725375001,0.11641217091,0.13010532260250002,0.10248315406710684,0.09895347917167863,0.1494595516385466
435200.0,0.02352,-0.004884053363175001,0.07104423754575001,0.4036428194925,0.10258639889721308,0.09910928119163875,0.1495179031542542
435300.0,0.02353,0.093959256132,0.25982340132000004,0.06486795494550002,0.10269489751824197,0.09895916988106751,0.1495402590361592
435400.0,0.02354,0.23778843595500004,-0.043786020106500005,0.12191922519000001,0.10244220350857508,0.09885674309733551,0.14942726916778673
435500.0,0.023549999999999998,-0.012768614769750001,-0.0390784970835,-0.07557844415625001,0.10244039116909509,0.09898759736012913,0.14952507280891597
435600.0,0.023559999999999998,-0.046515331584750005,0.1096297895175,0.3216572358825,0.10225370883399008,0.09898733282031251,0.14949798089011973
435700.0,0.023569999999999997,-0.04171774279575,-0.15487752204750002,0.08618980205325001,0.10227230253587033,0.09916868354436176,0.14951170367684155
435800.0,0.02358,0.08214549877800001,0.053496525799500004,0.1626122875125,0.10244070865781034,0.09914939144548018,0.1495747958458075
435900.0,0.02359,0.16229947697250002,-0.174081598635,0.06553092138075,0.1025500302850722,0.09918162038522933,0.1494516552784517
436000.0,0.0236,-0.09657129000225001,0.17284411641000003,0.13577134567500002,0.10264239518675633,0.09915621747312306,0.1494660543006242
436100.0,0.02361,0.3853773467775001,0.08302053033225001,0.30563055930750005,0.10263899141656133,0.0992984964017243,0.14951393937091673
436200.0,0.02362,-0.10827634083,0.042906313416750004,-0.05069839539450001,0.10272887287643932,0.09928186446026183,0.1495810737386376
436300.0,0.023629999999999998,0.11765944113000001,0.24203789499750006,0.186545303175,0.10273936054386908,0.09930713566506681,0.14957310253635137
436400.0,0.023639999999999998,0.372541972005,0.19535162104500003,0.027664065607500003,0.10274013664270656,0.09932000991824182,0.14968729309584136
436500.0,0.023649999999999997,-0.007478030105175001,0.007003684311750001,0.2144826017775,0.10277519588760121,0.09934290692732257,0.1496573550753321
436600.0,0.02366,0.29704578855,-0.0671281914555,0.14561904136500003,0.10266110217150645,0.09941129993443507,0.1498952224434621
436700.0,0.02367,-0.058160192322750014,-0.0413095844175,0.21252666450750002,0.10286178187141772,0.09941835282318005,0.15001288238716406
436800.0,0.02368,0.4484957290275,0.16277885568000003,0.4878064549050001,0.10286436199551234,0.09949972143886505,0.14990465894051724
436900.0,0.02369,-0.1051109174325,0.01037999340525,0.17168473549500002,0.10290091723974124,0.09945530998968945,0.14977565789829472
437000.0,0.0237,0.40099778103,-0.029597804596500004,0.19176503015250002,0.10276330999703037,0.09935930397514356,0.1497882148927622
437100.0,0.02371,0.075608990604,0.21847982236500002,0.28833893130000005,0.10278448267651286,0.09942756822604544,0.14984314808445848
437200.0,0.023719999999999998,0.13679873051250002,-0.026791290561,0.038274274479,0.10273338109982412,0.09950917000980719,0.14985848880091596
437300.0,0.023729999999999998,0.2337163767225,0.1992245158575,0.15851800770750002,0.10267720271507037,0.09950715234028094,0.14979145885823347
437400.0,0.023739999999999997,-0.03832547704125,-0.070955761569,0.16429914611250002,0.10273651194150574,0.09957757311902218,0.14983772837232848
437500.0,0.02375,0.17298707585250003,0.036532187674500005,0.17288318733000002,0.10268631196682598,0.09958821089943945,0.14969038008203647
437600.0,0.02376,-0.15494704113000002,0.019838703433500002,0.0948850038885,0.10273147483004264,0.09966981290459631,0.1498071721593816
437700.0,0.02377,0.4195811406675001,0.0889705055715,0.27403486078500006,0.10260609475187125,0.09968581574446507,0.14976283225325535
437800.0,0.02378,-5.447647331175e-05,-0.01021190941575,0.07347073926150001,0.10272460576883125,0.09970470990536782,0.14966732522887072
437900.0,0.02379,0.3499236076875,0.151547526585,0.125925149595,0.1025586586712165,0.09963345346338119,0.14974455438899947
438000.0,0.023799999999999998,0.0037028385318750006,-0.19919642856750003,-0.03512361818700001,0.10264076883340736,0.09954859498063545,0.1496422106948072
438100.0,0.023809999999999998,0.2676279493125,0.1021105828575,0.28961742988500006,0.10260457443288536,0.09958569894427169,0.14972374880492573
438200.0,0.023819999999999997,0.18778033333500002,0.1944852011025,0.25563053229,0.10250573498630448,0.09945509244288793,0.14976298314188574
438300.0,0.02383,0.21516259385250003,0.29590146453000005,0.37514966207250006,0.10256486568923562,0.09946692285604543,0.14985055266265263
438400.0,0.02384,-0.06618764416950002,0.09442373905125001,0.24267187539000004,0.10245268843723061,0.09948109635409919,0.14987032020249885
438500.0,0.02385,0.17173224678750001,0.16044029494500003,0.433090103775,0.10243590152424686,0.09941903353010294,0.1498070813904201
438600.0,0.02386,0.33996065481000004,0.1365602519925,0.36468690336750004,0.1024121339976406,0.09938747488613293,0.1496976340406181
438700.0,0.02387,-0.0902365654995,0.033726486265500004,0.01581097895475,0.10245846658654811,0.09938097574104607,0.14977926104011935
438800.0,0.02388,0.11456873478750002,0.08534990899575001,0.1482556698525,0.10227239071145898,0.0993253408083702,0.14974780876206809
438900.0,0.023889999999999998,0.17074162266,0.2077442866275,0.1061483233125,0.1024205970811261,0.09942964351585679,0.1498357807887981
439000.0,0.023899999999999998,0.008177690781225001,-0.14011306113,-0.04564559122200001,0.10249595830930698,0.09930303991432679,0.1498204496678181
439100.0,0.023909999999999997,0.1041017406975,0.082647329079,0.2517275439525,0.10240949132055724,0.09928258470501031,0.1497879375454656
439200.0,0.02392,0.22355100689250001,0.1137590872425,0.15442100226000002,0.10247477935679374,0.09930692373349416,0.14984468955840208
439300.0,0.02393,0.1467080723325,0.10793772281250001,0.086003764287,0.10252490934173636,0.09950184551539737,0.1498645684498637
439400.0,0.02394,0.1789191479775,0.037160810001,0.04965181858875001,0.10245657177409098,0.09939851623799636,0.15002079803751248
439500.0,0.02395,0.2411938780125,-0.08616329847300001,0.22722665232750003,0.10244833756655525,0.09940029081955104,0.149991725440921
439600.0,0.02396,0.11822729682750001,0.1054197560325,0.18587912169750004,0.10243472592221262,0.09954845226171315,0.15011431560378397
439700.0,0.023969999999999998,0.15490323833250003,0.065337043086,0.19574600834250003,0.10258007900875736,0.09960579336198766,0.1501647494770937
439800.0,0.023979999999999998,0.040300608306000005,0.038845965327750004,0.20499186393000002,0.10250891210666,0.09964328747905629,0.1500919284053612
439900.0,0.023989999999999997,0.022488848676,0.1692494803125,0.35273850738000007,0.10249659131089998,0.09945326536049379,0.15014239014507247
440000.0,0.024,0.11512245564750001,-0.0768097992585,-0.020152203996750002,0.10257669366502023,0.09940128797630395,0.15022646671900522
440100.0,0.02401,0.1440190892175,0.12045155283000002,0.3106110478275,0.10253826202471024,0.09941041646207768,0.15025842212127774
440200.0,0.02402,0.03259543886025001,0.07057150069200001,0.1729874203575,0.10252846325075674,0.09958714257735143,0.1501954700533761
440300.0,0.02403,0.1075897524975,0.01466734394475,0.016730519541750002,0.10261039559061237,0.09940382433357142,0.1503979168562211
440400.0,0.02404,-0.00601874492205,0.13323471483000002,-0.0157037315085,0.1026146795153536,0.09941622608841173,0.15049337693723985
440500.0,0.02405,-0.08567099981475,0.20640340224000003,0.27435160273500003,0.10263061070375523,0.099496087560583,0.15030598456263772
440600.0,0.024059999999999998,-0.06654374378925,0.05617694289900001,0.026294406946500006,0.10268130888028773,0.09957478727272823,0.1502290707831576
440700.0,0.024069999999999998,0.18647332189500002,0.16297595307,-0.09344714337000001,0.10257865487726973,0.09946036057025949,0.1501568925070926
440800.0,0.024079999999999997,0.2844649624425,0.2684397854775,0.17765168368500003,0.10261041498573724,0.09948922092947948,0.15023952611980634
440900.0,0.02409,0.35064012742500006,0.1717517011875,0.33327871689,0.1026327847744985,0.09959162504579575,0.15029144705654798
441000.0,0.0241,0.0446407532235,0.04482136604925,0.3405048409875,0.10259870614636774,0.09947981295642512,0.15025482403709048
441100.0,0.02411,0.12220741375500001,0.09534723131325001,0.14441012265750003,0.10254899084209361,0.0994227882267445,0.1503393446799947
441200.0,0.02412,0.28426298118750004,0.167546946735,0.5006033261775,0.10253098716784736,0.09961051788238073,0.15046813600479847
441300.0,0.02413,-0.29955966180000004,-0.24146806346250002,-0.24814274651250004,0.10268582628974636,0.09965703214701324,0.15067557591112596
441400.0,0.024139999999999998,0.11510923273500001,0.34463278095750005,0.036963928433250005,0.10266211618401762,0.09966712354959324,0.15077327314175348
441500.0,0.024149999999999998,0.1273242147975,0.12211890636750002,0.22507496529,0.10265819168235611,0.09957751785583523,0.1508975288292377
441600.0,0.024159999999999997,0.009712077953025,0.06805264731825002,0.13132731223500002,0.10266255249757361,0.099722182313362,0.15093968070811523
441700.0,0.02417,0.046262817525750004,0.08510083492050001,0.17525029131750003,0.10279372931381262,0.09966254652354435,0.15085016912349736
441800.0,0.02418,0.27554506938,0.13710922071,0.08910100507875002,0.10291405884094511,0.09960374412019937,0.15087901419277486
441900.0,0.02419,0.010189150807500002,0.087376872051,0.15556295527500003,0.10304573428054886,0.09959316625730762,0.1507908254612541
442000.0,0.0242,0.156970440585,0.2709547935675,0.037115643369,0.10303572701824887,0.09957831199710886,0.1507530254505966
442100.0,0.02421,0.059532051762750005,-0.19725313665750002,-0.0128322458565,0.10285017012575673,0.09955267812479761,0.15064793764033035
442200.0,0.02422,0.37597206643500003,0.041919855773250005,0.14869331279250003,0.10298810981781911,0.09960673340629636,0.1506198898721466
442300.0,0.024229999999999998,0.010941747311250001,0.148850478,0.10728125840250001,0.10290490091772574,0.09962000573976112,0.1506442665737721
442400.0,0.024239999999999998,-0.021213199350000003,0.05768221088700001,0.01213816251375,0.10295893619969598,0.09965027881468765,0.15065461494668458
442500.0,0.024249999999999997,0.062364826198500006,-0.11062602705000002,0.018742913075250004,0.10288063310298498,0.09966659027768877,0.15057339748662135
442600.0,0.02426,0.3791613822675,0.3095034237225,0.47625027786,0.10294218696643999,0.09981685503990628,0.150525720086476
442700.0,0.02427,0.05632350039225001,0.20751778472250001,0.044619959307,0.10274889434589536,0.09972053829958227,0.15066053046027808
442800.0,0.02428,0.13427686272,0.1344541510725,0.007189241696175,0.10291044398595048,0.09971984456783728,0.15065549930419186
442900.0,0.02429,0.08720614246575001,0.08946164304525,0.04066917292725,0.1030266726409215,0.09978839764311852,0.15070439221879559
443000.0,0.0243,-0.15665140869000002,0.35619704373750005,0.21672718357500004,0.10316117642452538,0.09974240287378752,0.1508164707478266
443100.0,0.02431,0.0403180909215,-0.06479639112450002,-0.045085470675,0.10330854514092412,0.09959314012158776,0.15097903926481362
443200.0,0.024319999999999998,-0.03386070237375,0.1929770798025,0.13038516198750003,0.10334411307835537,0.09962653378106615,0.15107915959668985
443300.0,0.024329999999999997,0.048775335047250006,0.029953058152500003,0.133722554175,0.10341896568249533,0.09965325960199826,0.15116995467977484
443400.0,0.02434,0.104023912965,-0.03816004675350001,0.19901306071500002,0.10350310638806033,0.099566586569317,0.15133663980368262
443500.0,0.02435,0.058440864599250006,-0.0020122954509000004,0.2021269907475,0.10349157926484451,0.09958866401012198,0.15153833841877593
443600.0,0.02436,0.104289992415,0.128900092125,0.24855307223250003,0.10347760548343199,0.09947906578992811,0.1514693149827122
443700.0,0.02437,0.073898138244,0.29111922850500005,0.03706650378375,0.10328616606116699,0.09946469431802311,0.15159191271049968
443800.0,0.02438,0.19496672790000003,0.11741070852000002,0.2579546440800001,0.10326779810404067,0.09941773492759937,0.15177923154088369
443900.0,0.02439,0.246644929965,0.2642789756775,0.04390867300575001,0.10316717281928024,0.0993833496657006,0.15181381590438092
444000.0,0.024399999999999998,0.050803429902750004,-0.050183368525500004,0.23749381325250002,0.10309016868880425,0.0993242837702395,0.15188715648509382
444100.0,0.024409999999999998,0.15143387033250003,0.269253252975,0.49503845585250006,0.10322061236597925,0.09925281114173948,0.1519640448841813
444200.0,0.024419999999999997,0.08534248288650001,0.20365534665,-0.06161843281125001,0.10323084281077724,0.09924385480207448,0.15213930892023508
444300.0,0.02443,0.138379856475,0.17512277380500002,0.250293400035,0.10312731404572949,0.09917213155834598,0.15206501767341507
444400.0,0.02444,0.10822697529,-0.15606735112500003,0.07763661429825,0.1031837958512355,0.09939245552610848,0.15212854915971655
444500.0,0.02445,0.27575067807000003,0.5302447491600001,0.283973505795,0.10332101608260225,0.0994036349646445,0.15214824576446342
444600.0,0.02446,0.09887677116450001,-0.030297488172000005,0.11659918646250002,0.10322698156504669,0.09948241381009486,0.1520743645039247
444700.0,0.02447,0.18308982683250002,-0.011901241359000002,0.11347217537250001,0.10324695829136869,0.09965938777290474,0.15211982536345967
444800.0,0.02448,-0.005805732515625,0.16717887354000002,0.4765556207475,0.10320091318175119,0.09959361652382274,0.15212803771721942
444900.0,0.024489999999999998,-0.010549367262,0.028948150239750003,0.07178947380150001,0.10311713316025556,0.09968118651980387,0.15217013122276446
445000.0,0.024499999999999997,0.19075822442250004,0.1494979548825,0.03392872893900001,0.10324924541902705,0.09978593458972626,0.1523244183782458
445100.0,0.02451,-0.08275674690675,-0.21874068357750004,0.16694075979,0.10320269676975583,0.099746718097112,0.15236071770941795
445200.0,0.02452,-0.034059427043250004,0.0023893844430750003,0.13642894492500002,0.10317617488007833,0.09980434916268538,0.15242719624145043
445300.0,0.02453,-0.02933571228525,0.28900271137500005,0.17467784559750002,0.10318351422473081,0.09983606700342912,0.15248892579232293
445400.0,0.02454,0.19771837039500004,-0.013963100744250003,0.12323190069750002,0.1032560634718858,0.09984037434488449,0.15259068619952681
445500.0,0.02455,0.19233141663750003,0.0359576222355,0.05650235320275,0.1034513832059533,0.09984138703253075,0.1527299996442868
445600.0,0.02456,0.056833532952000006,0.07863218409900001,-0.111120594375,0.10353912586834706,0.100058126035667,0.15295873477001867
445700.0,0.024569999999999998,-0.10628144409750002,0.18123913584,-0.024353869050000004,0.1034966741556223,0.1002136366233449,0.1530941916398773
445800.0,0.024579999999999998,0.1926707034,0.0421626112215,0.025321622098500002,0.1035448069655398,0.10031867684733815,0.1531689329171252
445900.0,0.024589999999999997,-0.11168337369,0.1751472640575,0.179829157935,0.10338860141724732,0.10040809920972066,0.1531456660930727
446000.0,0.0246,-0.11467668644250001,-0.05256353330550001,-0.23683602148500002,0.10339311438005831,0.10047767931013565,0.15315094381848018
446100.0,0.02461,0.25089555424500004,0.10058820006375001,0.3217785624375,0.10337077922418206,0.10071889070217441,0.15310092303149006
446200.0,0.02462,0.0528622029285,0.1322123557125,0.12084308276250001,0.10342283339012644,0.10075991179911815,0.15307860914018495
446300.0,0.02463,-0.1025193887025,-0.128158636305,0.04886321827275001,0.10351330845846393,0.10086284252679066,0.1530879887397062
446400.0,0.02464,0.16919455203000003,0.208939546725,0.36693492008250006,0.10360617706698806,0.10077811802963878,0.1528402938598262
446500.0,0.02465,-0.042732432624000005,-0.07639160261250001,0.2364596903025,0.10363185523808269,0.10070905563309927,0.1527593209268788
446600.0,0.024659999999999998,0.16674998508000002,0.05396071183650001,0.27648816195000003,0.10365037191320456,0.10073031685036678,0.15269913018873998
446700.0,0.024669999999999997,0.16210974591000002,0.2079304206525,0.04703980599675,0.10364816228853206,0.10069118869187427,0.15271139528108124
446800.0,0.02468,0.3853150724325,0.2553345720975,0.19961320869000002,0.1038918614119708,0.10074135452306877,0.15285574574459201
446900.0,0.02469,0.05541949090125001,0.023603207853750002,0.014279615726250002,0.10400101425974839,0.10071808339777003,0.15282730840204825
447000.0,0.0247,0.13807632730500002,0.06354344163825,0.07951297293975002,0.10386199570873526,0.10064627574930328,0.1528174637314161
447100.0,0.02471,-0.023745771115500004,-0.045627511802250005,0.06724973687250001,0.1039749536019775,0.10066572479427703,0.15269308985389224
447200.0,0.02472,0.13061996241,0.20926527620250002,0.3416713146525,0.10403306352747439,0.10069383500449863,0.1527294339408235
