Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.336 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.94 | 33.94 | 33.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    210000   105000         300.79365      21020.51       33745.16       12908.791      7046.4481      5862.3427      3643.6201      3733.6852     -2328.5671      261.81619      1082.8291     -531.04087      67967.752      40.810098      40.810098      40.810098      1.2473415      22284.798      19118.187      21658.545    
    211000   105500         301.96718      20019.565      32782.114      12931.99       7073.9393      5858.051       3549.1125      3718.7575     -2292.7663      274.11872      1076.9689     -468.14025      67988.066      40.814163      40.814163      40.814163      1.2469688      19090.943      19457.022      21510.729    
    212000   106000         301.30506      20945.259      33643.994      12931.809      7058.4284      5873.381       3549.3328      3703.7332     -2352.6319      264.74163      1154.7615     -446.55629      67805.398      40.777578      40.777578      40.777578      1.2503281      21213.509      20751.296      20870.973    
    213000   106500         301.62366      21497.124      34137.383      12886.686      7065.892       5820.7942      3515.6607      3714.2076     -2386.3762      257.31776      1151.8017     -431.81738      67782.397      40.772966      40.772966      40.772966      1.2507524      22134.344      21967.178      20389.849    
    214000   107000         298.01514      21124.931      33850.881      13026.887      6981.3582      6045.5283      3580.5509      3812.8779     -2363.6557      271.50685      1184.2311     -439.98278      67591.618      40.734677      40.734677      40.734677      1.2542827      19733.847      21264.855      22376.092    
    215000   107500         302.42412      21372.395      33996.999      12934.944      7084.6438      5850.3005      3543.8483      3770.7983     -2351.9485      270.0824       1223.5028     -605.9828       67572.76       40.730889      40.730889      40.730889      1.2546327      20895.261      21949.364      21272.56     
    216000   108000         300.45311      22489.108      35059.016      12914.962      7038.4706      5876.4917      3529.1396      3776.3636     -2348.5566      274.73895      1174.2536     -529.44752      67516.359      40.719553      40.719553      40.719553      1.2556808      22169.893      22920.859      22376.573    
    217000   108500         298.17282      22524.535      35175.454      12997.926      6985.0519      6012.8742      3550.1943      3741.3231     -2378.0096      273.64025      1174.9046     -349.17851      67512.068      40.718691      40.718691      40.718691      1.2557606      22667.248      22116.429      22789.928    
    218000   109000         297.33364      22160.646      34532.968      12709.102      6965.3932      5743.7084      3540.7419      3728.2921     -2399.2371      270.93623      1220.6307     -617.6554       67526.368      40.721565      40.721565      40.721565      1.2554947      22853.812      21521.914      22106.211    
    219000   109500         299.47489      21484.823      34350.358      13221.869      7015.5546      6206.3148      3532.6391      3786.908      -2310.0098      271.3991       1183.2657     -257.8873       67431.179      40.702422      40.702422      40.702422      1.257267       20560.012      22189.862      21704.596    
    220000   110000         301.16978      21228.912      33941.612      13093.151      7055.2593      6037.8916      3473.9165      3807.7558     -2334.3143      277.9708       1242.2087     -429.64591      67339.578      40.683983      40.683983      40.683983      1.2589773      22224.187      21161.989      20300.56     
    221000   110500         302.22527      22166.141      34900.452      13156.712      7079.9854      6076.7262      3560.8137      3725.1963     -2315.8364      269.03215      1290.9149     -453.39435      67261.766      40.668307      40.668307      40.668307      1.2604337      22670.851      21560.086      22267.486    
    222000   111000         302.63011      23408.599      36288.265      13309.039      7089.4693      6219.5702      3720.3979      3812.8505     -2412.9451      269.10633      1244.3385     -414.17792      67310.694      40.678165      40.678165      40.678165      1.2595175      24887.224      23057.25       22281.324    
    223000   111500         303.51249      23060.566      35890.473      13270.137      7110.1401      6159.9972      3586.2078      3746.1536     -2388.3912      271.22496      1241.7421     -296.94014      67259.433      40.667836      40.667836      40.667836      1.2604774      23630.944      23354.901      22195.853    
    224000   112000         294.05739      20912.477      33429.58       12879.349      6888.6432      5990.7061      3550.029       3717.4725     -2396.9655      267.70354      1172.5009     -320.03435      67380.671      40.692257      40.692257      40.692257      1.2582095      22830.974      19965.944      19940.513    
    225000   112500         297.96605      20156.012      32905.567      13084.839      6980.2082      6104.6307      3547.0426      3669.9492     -2257.4997      272.0014       1206.6165     -333.47932      67427.821      40.701746      40.701746      40.701746      1.2573296      21016.687      19960.884      19490.464    
    226000   113000         300.49339      22224.518      34904.985      13102.958      7039.4142      6063.5437      3571.7403      3753.5799     -2371.7664      271.80655      1238.1734     -399.99001      67264.922      40.668943      40.668943      40.668943      1.2603746      22413.609      22036.078      22223.866    
    227000   113500         302.28998      22940.8        35742.893      13251.165      7081.5014      6169.6632      3610.8543      3728.4302     -2356.5242      271.13111      1258.6362     -342.86442      67226.172      40.661132      40.661132      40.661132      1.2611011      21817.919      22387.694      24616.789    
    228000   114000         301.77356      23180.609      35912.781      13211.801      7069.4036      6142.3973      3561.59        3726.2405     -2407.8211      266.21836      1328.6617     -332.49203      67149.668      40.645701      40.645701      40.645701      1.2625378      24996.161      23223.913      21321.754    
    229000   114500         295.87152      20992.117      33869.567      13333.385      6931.1412      6402.2438      3501.5559      3864.8113     -2240.2037      271.26701      1265.3516     -260.53844      67079.153      40.631469      40.631469      40.631469      1.263865       22367.06       19297.266      21312.025    
    230000   115000         301.23748      21747.563      34373.531      13016.434      7056.8454      5959.5888      3542.5888      3741.6018     -2404.286       279.87924      1231.6208     -431.81571      67337.304      40.683525      40.683525      40.683525      1.2590198      20130.671      23473.867      21638.153    
    231000   115500         295.84402      20759.34       33414.647      12998.07       6930.4971      6067.5726      3582.8931      3800.6733     -2315.3819      276.85642      1139.5002     -416.96848      67436.264      40.703445      40.703445      40.703445      1.2571722      20196.332      20162.044      21919.644    
    232000   116000         298.87498      24493.106      37142.486      13180.779      7001.501       6179.2779      3477.9792      3790.9938     -2374.6165      277.78914      1324.8362     -317.70402      67080.766      40.631795      40.631795      40.631795      1.2638347      24568.595      24413.763      24496.96     
    233000   116500         299.76191      23466.77       36048.601      13068.611      7022.2784      6046.3327      3587.8177      3705.2738     -2394.3413      273.96215      1329.6556     -456.03524      67146.075      40.644977      40.644977      40.644977      1.2626054      22770.516      23719.645      23910.149    
    234000   117000         303.27385      24130.736      36834.736      13272.395      7104.5496      6167.8457      3550.863       3777.8591     -2372.6693      267.99075      1350.7318     -406.92984      66953.298      40.606042      40.606042      40.606042      1.2662408      25197.759      23482.918      23711.531    
    235000   117500         302.05485      23647.466      36515.355      13382.146      7075.9932      6306.1524      3638.4448      3775.1036     -2374.8331      272.83515      1266.9752     -272.37314      67077.271      40.631089      40.631089      40.631089      1.2639005      23705.422      24182.255      23054.721    
    236000   118000         294.32933      23430.787      35930.414      13002.893      6895.0137      6107.8796      3513.758       3750.3254     -2325.3607      271.16191      1255.3638     -357.36888      67095.645      40.634799      40.634799      40.634799      1.2635544      23588.875      21585.71       25117.776    
    237000   118500         297.11146      23005.715      35514.529      13026.009      6960.1884      6065.8201      3400.2614      3806.172      -2313.5694      268.30412      1295.5741     -390.92214      67026.92       40.62092       40.62092       40.62092       1.26485        24362.155      22163.316      22491.674    
    238000   119000         302.6698       21432.071      34002.582      13056.838      7090.3991      5966.4387      3459.4019      3800.6393     -2268.6102      275.74255      1231.5173     -532.25215      67012.494      40.618005      40.618005      40.618005      1.2651223      21994.222      20262.129      22039.861    
    239000   119500         302.5969       22904.593      35609.497      13255.477      7088.6913      6166.7852      3553.5843      3705.9472     -2305.5992      280.45463      1304.0567     -371.65844      66920.192      40.599348      40.599348      40.599348      1.2668672      23057.401      23132.234      22524.144    
    240000   120000         301.69393      24091.738      36686.746      13243.446      7067.5383      6175.9081      3508.1589      3719.7743     -2324.6294      281.8763       1362.1497     -371.42167      66722.87       40.559405      40.559405      40.559405      1.2706138      22974.627      24470.146      24830.441    
    241000   120500         298.77397      24996.043      37523.128      13237.386      6999.1347      6238.2515      3550.9726      3690.4492     -2316.8416      279.45885      1363.1822     -328.96983      66619.938      40.538537      40.538537      40.538537      1.272577       27434.518      23019.169      24534.443    
    242000   121000         301.98321      26443.899      39082.433      13376.816      7074.3149      6302.501       3579.1919      3755.4229     -2401.2871      270.6836       1444.5819     -346.09234      66654.069      40.545459      40.545459      40.545459      1.2719253      26211.663      26416.807      26703.225    
    243000   121500         304.23274      26167.52       38896.794      13446.369      7127.0127      6319.3563      3480.7885      3810.3334     -2318.8926      280.21018      1423.6358     -356.71902      66689.365      40.552615      40.552615      40.552615      1.2712521      25623.748      27317.13       25561.682    
    244000   122000         301.34469      24963.879      37635.845      13379.699      7059.3569      6320.3417      3528.8715      3737.2273     -2321.6238      279.80597      1377.9205     -281.85974      66624.484      40.539459      40.539459      40.539459      1.2724901      24249.892      25526.832      25114.912    
    245000   122500         298.12854      25353.607      37878.07       13215.6        6984.0148      6231.5851      3655.6422      3751.1188     -2393.2869      272.35073      1393.2604     -447.50018      66699.246      40.554617      40.554617      40.554617      1.2710638      26802.114      23720.185      25538.524    
    246000   123000         303.19853      25240.258      38151.531      13656.791      7102.7853      6554.0062      3557.7652      3818.9645     -2332.7112      277.40139      1416.9943     -184.40815      66543.117      40.522949      40.522949      40.522949      1.2740461      25998.065      24674.203      25048.507    
    247000   123500         301.46195      24668.958      37127.276      13196.858      7062.1037      6134.7543      3531.3693      3823.9691     -2385.5955      267.28224      1458.7623     -561.03314      66515.613      40.517366      40.517366      40.517366      1.2745729      25151.402      24794.522      24060.95     
    248000   124000         301.20125      25293.429      38133.622      13618.173      7055.9965      6562.1767      3622.8298      3704.5632     -2337.1648      269.64229      1447.8184     -145.51208      66459.376      40.505943      40.505943      40.505943      1.2756514      26593.121      24647.977      24639.188    
    249000   124500         296.74598      24959.568      37436.343      13232.776      6951.6265      6281.1499      3478.2568      3811.7613     -2280.0407      285.91171      1400.4909     -415.23008      66491.543      40.512478      40.512478      40.512478      1.2750343      24975.686      26207.831      23695.188    
    250000   125000         296.11807      24402.349      37109.352      13439.207      6936.917       6502.2901      3503.8411      3766.3125     -2328.6205      275.0288       1514.3781     -228.64989      66510.986      40.516426      40.516426      40.516426      1.2746616      25025.901      24064.463      24116.685    
    251000   125500         301.7008       24754.57       37401.558      13398.902      7067.699       6331.2026      3495.8563      3776.615      -2343.0633      274.18512      1441.6793     -314.06983      66485.668      40.511284      40.511284      40.511284      1.275147       26628.247      24047.387      23588.076    
    252000   126000         302.41902      25310.205      38074.832      13532.47       7084.5242      6447.9453      3587.0436      3743.9921     -2306.4001      280.71973      1399.8124     -257.22238      66488.238      40.511806      40.511806      40.511806      1.2750977      25695.406      25442.356      24792.852    
    253000   126500         304.92518      24963.183      37666.839      13468.282      7143.234       6325.0479      3547.5719      3763.011      -2381.7921      278.18933      1460.3643     -342.29638      66468.156      40.507727      40.507727      40.507727      1.2754829      24430.37       24146.359      26312.818    
    254000   127000         299.76512      24950.293      37437.099      13345.623      7022.3534      6323.2692      3514.6309      3773.2319     -2323.1753      284.72503      1520.3385     -446.48187      66208.215      40.454853      40.454853      40.454853      1.2804906      26142.716      24370.921      24337.242    
    255000   127500         298.90786      24492.846      36987.308      13296.906      7002.2712      6294.6351      3557.9061      3798.5356     -2335.2042      267.42415      1444.2174     -438.24388      66321.948      40.478004      40.478004      40.478004      1.2782947      24797.514      23380.826      25300.199    
    256000   128000         294.74045      25691.757      38030.459      13190.689      6904.6446      6286.0447      3577.6847      3717.4959     -2348.7007      275.24662      1516.9432     -452.6249       66294.556      40.472431      40.472431      40.472431      1.2788229      26537.826      25814.597      24722.85     
    257000   128500         299.34846      24887.582      37419.7        13330.026      7012.5927      6317.4328      3535.9317      3720.1341     -2365.5394      280.54089      1498.844      -352.47852      66370.079      40.487794      40.487794      40.487794      1.2773677      24817.294      23130.026      26715.426    
    258000   129000         298.44596      26913.45       39573.601      13559.134      6991.4507      6567.6838      3519.555       3724.889      -2239.0786      283.88312      1503.7658     -225.33056      66278.042      40.46907       40.46907       40.46907       1.2791416      26701.879      26178.982      27859.487    
    259000   129500         303.4526       25587.287      38147.904      13393.654      7108.7371      6284.9174      3486.81        3846.9399     -2336.4959      273.17797      1479.8373     -465.35192      66336.056      40.480874      40.480874      40.480874      1.2780229      25792.618      27823.605      23145.637    
    260000   130000         299.01843      26828.742      39297.225      13423.784      7004.8613      6418.9231      3547.3216      3760.9299     -2337.0214      274.77989      1568.4382     -395.52513      66126.873      40.438279      40.438279      40.438279      1.2820657      27534.757      24924.532      28026.936    
    261000   130500         298.71579      27001.178      39564.94       13491.419      6997.7717      6493.6472      3549.2095      3773.4435     -2325.389       285.88852      1547.7163     -337.22171      66212.667      40.45576       40.45576       40.45576       1.2804045      27676.729      27137.91       26188.896    
    262000   131000         296.79026      25345.935      37954.101      13497.903      6952.6639      6545.239       3525.5678      3824.9979     -2362.049       267.09175      1509.2473     -219.6167       66161.405      40.445317      40.445317      40.445317      1.2813966      25668.652      24971.47       25397.684    
    263000   131500         299.39279      27271.503      39657.641      13315.313      7013.6312      6301.6815      3550.6966      3683.3303     -2394.4815      273.67822      1557.4187     -368.96087      66232.204      40.459738      40.459738      40.459738      1.2800268      27319.1        26767.909      27727.498    
    264000   132000         297.92951      26686.098      39314.826      13541.912      6979.3521      6562.5598      3576.3353      3709.377      -2358.3107      270.23573      1549.5154     -184.59288      66222.042      40.457669      40.457669      40.457669      1.2802232      28041.817      25462.381      26554.094    
    265000   132500         294.66088      27528.639      40020.86       13495.485      6902.7805      6592.7045      3700.7851      3783.9915     -2378.2971      276.91041      1543.2547     -333.94008      66069.481      40.426577      40.426577      40.426577      1.2831794      26761.149      26427.214      29397.554    
    266000   133000         303.30389      24330.84       37044.198      13598.405      7105.2533      6493.1518      3542.4847      3796.5814     -2341.4649      272.93121      1561.8749     -339.25553      66074.201      40.427539      40.427539      40.427539      1.2830877      24735.341      23327.445      24929.735    
    267000   133500         302.24202      25895.746      38488.922      13569.008      7080.3779      6488.6306      3542.8397      3747.7725     -2334.3095      275.72893      1529.4279     -272.82897      65984.543      40.409245      40.409245      40.409245      1.2848312      23997.168      26727.921      26962.149    
    268000   134000         293.63229      25859.45       38391.51       13542.499      6878.6847      6663.8143      3548.6111      3847.0223     -2280.6062      274.9984       1567.8042     -294.01544      65889.154      40.389764      40.389764      40.389764      1.2866912      25830.784      25795.15       25952.417    
    269000   134500         301.10604      27441.233      39987.724      13560.602      7053.7662      6506.8363      3474.2954      3840.3398     -2304.2916      278.57775      1544.9601     -327.0451       66034.418      40.419424      40.419424      40.419424      1.2838607      27305.408      28673.688      26344.605    
    270000   135000         292.93497      26539.311      39051.799      13502.802      6862.3492      6640.4524      3595.697       3804.0468     -2340.9507      276.89791      1526.8674     -222.10601      66009.785      40.414397      40.414397      40.414397      1.2843398      27696.571      26042.371      25878.991    
    271000   135500         293.79819      25968.521      38181.546      13227.349      6882.5711      6344.7778      3542.0216      3781.1496     -2316.9395      268.74767      1614.362      -544.56362      65890.148      40.389967      40.389967      40.389967      1.2866718      26386.013      26459.872      25059.68     
    272000   136000         302.11995      26802.52       39306.074      13514.864      7077.5183      6437.3457      3559.8628      3777.9919     -2443.37        259.32966      1571.9386     -288.40721      65981.197      40.408562      40.408562      40.408562      1.2848963      26934.463      26779.133      26693.965    
    273000   136500         301.32074      27552.952      40113.687      13574.944      7058.7957      6516.148       3621.4958      3719.4646     -2347.2584      273.54807      1554.9643     -306.06643      66044.452      40.421471      40.421471      40.421471      1.2836657      29053.781      26693.58       26911.494    
    274000   137000         301.76869      26719.798      39223.094      13526.802      7069.2894      6457.513       3640.5827      3806.0795     -2401.2618      263.20404      1586.7796     -437.87111      65941.891      40.400536      40.400536      40.400536      1.2856622      27054.149      25552.42       27552.823    
    275000   137500         293.91935      28122.525      40559.667      13564.936      6885.4095      6679.5263      3536.469       3857.452      -2392.2287      284.76137      1658.1198     -265.04726      65818.626      40.375347      40.375347      40.375347      1.28807        28541.847      27377.213      28448.514    
    276000   138000         299.33219      28132.035      40525.218      13542.71       7012.2115      6530.4989      3437.6476      3830.9895     -2346.3191      268.47682      1636.4227     -296.71859      65766.58       40.364702      40.364702      40.364702      1.2890893      27107.093      28266.468      29022.545    
    277000   138500         300.02993      28326.768      40636.719      13466.932      7028.5569      6438.3752      3540.2904      3815.6609     -2365.9355      279.56319      1645.4861     -476.68989      65767.799      40.364952      40.364952      40.364952      1.2890654      29059.826      27285.713      28634.765    
    278000   139000         301.45547      29163.772      41713.659      13692.687      7061.9521      6630.7346      3606.4986      3885.3973     -2457.4151      272.8849       1579.6328     -256.26384      65881.521      40.388204      40.388204      40.388204      1.2868403      29240.503      30043.763      28207.049    
    279000   139500         301.12857      26902.106      39346.082      13493.471      7054.294       6439.1774      3566.4994      3804.5573     -2326.9661      276.90937      1598.1308     -479.95345      65893.447      40.390641      40.390641      40.390641      1.2866074      28138.559      26047.734      26520.027    
    280000   140000         300.68774      28786.819      41232.385      13635.463      7043.9669      6591.4961      3484.7582      3818.006      -2349.5432      277.12165      1687.567      -326.41355      65734.154      40.358067      40.358067      40.358067      1.2897252      29704.972      26639.658      30015.825    
    281000   140500         302.33239      28272.422      40865.159      13810.928      7082.4948      6728.4336      3505.3153      3791.4429     -2364.2024      271.96132      1710.9843     -187.0679       65613.964      40.333455      40.333455      40.333455      1.2920877      27593.867      29233.3        27990.099    
    282000   141000         297.19921      27306.499      39708.663      13585.581      6962.2441      6623.3372      3494.4573      3821.8009     -2297.6129      285.60115      1670.5247     -351.43393      65596.777      40.329933      40.329933      40.329933      1.2924262      26443.337      27132.594      28343.565    
    283000   141500         304.85235      26805.536      39454.963      13785.547      7141.5279      6644.0193      3486.6505      3952.5625     -2323.7674      283.23208      1616.6231     -371.28149      65662.226      40.343342      40.343342      40.343342      1.291138       26642.854      27031.525      26742.23     
    284000   142000         302.5555       28069.507      40734.685      13900.06       7087.7214      6812.3383      3567.7015      3899.4241     -2327.41        273.07572      1665.7711     -266.22411      65551.835      40.320721      40.320721      40.320721      1.2933123      28163.264      26891.168      29154.089    
    285000   142500         301.82671      28777.617      41161.776      13605.588      7070.6487      6534.9393      3554.8874      3771.247      -2316.9259      281.30474      1677.4536     -433.02756      65658.116      40.3425        40.3425        40.3425        1.2912188      29779.622      29867.943      26685.287    
    286000   143000         299.96721      28591.751      41156.996      13751.995      7027.0877      6724.9077      3494.1073      3778.667      -2304.4054      289.12626      1661.3693     -193.95685      65722.364      40.355654      40.355654      40.355654      1.2899566      27093.493      28468.519      30213.241    
    287000   143500         300.69078      28620.47       41065.988      13695.69       7044.0382      6651.6513      3516.9873      3779.8001     -2375.7604      280.57872      1690.6669     -240.62134      65573.277      40.325116      40.325116      40.325116      1.2928894      28946.246      28267.542      28647.622    
    288000   144000         298.38491      28548.887      41013.802      13767.893      6990.0205      6777.8728      3554.3441      3728.7983     -2307.1803      289.13976      1726.6451     -213.87409      65438.937      40.29756       40.29756       40.29756       1.2955436      30881.387      27020.03       27745.242    
    289000   144500         301.83212      28770.083      41145.415      13630.852      7070.7755      6560.0768      3617.3252      3818.9779     -2466.917       268.18252      1644.2877     -321.77958      65576.103      40.325696      40.325696      40.325696      1.2928337      29274.616      27584.073      29451.562    
    290000   145000         300.20531      28243.775      40713.555      13668.918      7032.6656      6636.2528      3558.6104      3718.6158     -2356.228       271.45569      1718.3652     -274.56641      65657.225      40.342317      40.342317      40.342317      1.2912364      28713.563      27659.316      28358.446    
    291000   145500         303.48522      27957.455      40553.188      13794.902      7109.5013      6685.4011      3514.9511      3767.009      -2321.0348      271.27047      1686.2125     -233.00715      65627.334      40.336194      40.336194      40.336194      1.2918245      29298.803      25554.327      29019.236    
    292000   146000         296.5759       29157.11       41624.525      13784.093      6947.6423      6836.4502      3577.7412      3856.9467     -2340.8086      284.6157       1699.4876     -241.5324       65472          40.304345      40.304345      40.304345      1.2948894      30601.421      29838.767      27031.141    
    293000   146500         295.81088      28859.345      41100.491      13592.581      6929.7209      6662.8598      3564.8667      3750.3427     -2419.1546      274.21508      1744.3668     -251.77686      65357.471      40.28083       40.28083       40.28083       1.2971585      28921.408      29905.438      27751.189    
    294000   147000         300.08522      31242.706      43554.399      13803.055      7029.8521      6773.2027      3662.5793      3791.5294     -2399.3933      282.28453      1802.6603     -366.45745      65295.323      40.268059      40.268059      40.268059      1.2983931      30150.098      31880.647      31697.372    
    295000   147500         300.57812      28898.321      41270.961      13737.724      7041.399       6696.3249      3610.0209      3798.5862     -2379.1517      271.51076      1770.016      -374.65728      65329.416      40.275066      40.275066      40.275066      1.2977155      28384.704      29835.616      28474.642    
    296000   148000         297.55919      30213.174      42452.268      13705.967      6970.6771      6735.2902      3557.9461      3795.2305     -2294.3257      278.92188      1825.5894     -428.07192      65239.365      40.256552      40.256552      40.256552      1.2995068      30728.595      29017.515      30893.411    
    297000   148500         301.55906      30761.249      43103.343      13854.11       7064.3788      6789.7317      3580.7538      3755.2105     -2366.2593      276.66175      1779.8992     -236.53427      65198.053      40.248053      40.248053      40.248053      1.3003302      31139.967      28985.491      32158.288    
    298000   149000         301.42553      30617.095      42720.265      13587.806      7061.2505      6526.5558      3546.7561      3769.4898     -2332.0129      277.16219      1814.0215     -548.86087      65243.503      40.257403      40.257403      40.257403      1.2994243      30921.948      30730.85       30198.488    
    299000   149500         301.74751      30159.011      42650.405      13930.244      7068.7934      6861.4509      3557.1316      3834.5183     -2334.4396      278.64437      1783.1252     -257.52895      65297.098      40.268423      40.268423      40.268423      1.2983578      32036.061      28309.394      30131.577    
    300000   150000         296.42939      29267.569      41569.73       13673.838      6944.2101      6729.6281      3511.1662      3856.746      -2362.4018      282.88094      1775.6196     -334.38282      65354.835      40.280289      40.280289      40.280289      1.2972108      30854.776      28419.943      28527.987    
    301000   150500         301.17629      30267.309      42402.462      13558.572      7055.4118      6503.1597      3532.1724      3770.1165     -2366.1178      261.4856       1711.2576     -405.75453      65343.762      40.278014      40.278014      40.278014      1.2974306      30348.919      28818.813      31634.195    
    302000   151000         302.22827      29137.987      41566.419      13859.646      7080.0557      6779.5899      3535.1367      3792.4406     -2344.2012      277.22487      1781.3955     -262.40652      65200.438      40.248544      40.248544      40.248544      1.3002826      31882.388      28456.491      27075.082    
    303000   151500         295.89512      32205.256      44114.97       13532.394      6931.6942      6600.7002      3599.4331      3795.0401     -2408.2295      277.35942      1885.4415     -548.34447      65113.557      40.230658      40.230658      40.230658      1.3020176      31259.492      33182.543      32173.733    
    304000   152000         300.71673      30385.973      42930.607      14070.865      7044.646       7026.2192      3542.2653      3854.9442     -2390.8775      271.23197      1891.974      -143.31876      65124.352      40.232882      40.232882      40.232882      1.3018018      31262.342      29810.215      30085.361    
    305000   152500         305.2506       29419.21       42085.725      14117.073      7150.8574      6966.2156      3653.0615      3806.204      -2376.9903      274.56162      1912.6165     -303.2377       65187.546      40.245891      40.245891      40.245891      1.3005398      29928.99       28991.286      29337.356    
    306000   153000         299.84828      31091.176      43225.727      13731.582      7024.3017      6707.2801      3512.5043      3789.0038     -2326.7491      279.53775      1853.2478     -400.26448      65046.327      40.216808      40.216808      40.216808      1.3033633      31379.378      30892.809      31001.34     
    307000   153500         301.39935      31321.102      43632.07       13917.471      7060.6372      6856.8337      3591.1531      3822.4512     -2423.6968      270.14192      1841.2449     -244.46069      65051.445      40.217862      40.217862      40.217862      1.3032608      31217.671      30857.405      31888.23     
    308000   154000         298.603        30925.828      43158.329      13816.132      6995.1294      6821.0023      3601.9066      3892.3747     -2486.3675      271.5397       1857.4788     -315.92994      65057.206      40.219049      40.219049      40.219049      1.3031454      29856.499      31415.324      31505.66     
    309000   154500         308.15077      29811.517      42422.481      14148.215      7218.7973      6929.4177      3588.0994      3877.1505     -2350.869       280.10384      1874.4393     -339.50634      65032.639      40.213986      40.213986      40.213986      1.3036377      29866.282      29691.972      29876.295    
    310000   155000         300.25527      30657.109      42784.886      13754.715      7033.8358      6720.8788      3419.6522      3828.3913     -2334.7187      267.78918      1919.7212     -379.95635      64929.569      40.19273       40.19273       40.19273       1.3057071      29770.095      29157.244      33043.988    
    311000   155500         297.87965      30162.014      42263.789      13635.243      6978.1842      6657.0587      3562.8166      3836.7862     -2416.5705      269.16251      1834.4355     -429.5716       65082.326      40.224225      40.224225      40.224225      1.3026424      32774.206      27937.199      29774.637    
    312000   156000         300.11327      31134.683      43480.637      13947.44       7030.5094      6916.9303      3574.2385      3869.6218     -2320.511       282.08939      1866.3439     -354.85226      65041.437      40.2158        40.2158        40.2158        1.3034613      30867.613      33116.464      29419.971    
    313000   156500         301.61359      31787.069      44140.96       14096.407      7065.6561      7030.7505      3670.7757      3811.3285     -2482.7987      275.93165      1987.1944     -231.68101      64809.607      40.167962      40.167962      40.167962      1.3081239      32997.01       29924.666      32439.53     
    314000   157000         299.94689      29174.692      41607.59       13976.484      7026.6116      6949.8724      3472.7397      3827.8056     -2268.745       289.62389      1819.3906     -190.94229      64940.572      40.195         40.195         40.195         1.3054858      29582.624      29210.557      28730.894    
    315000   157500         302.14147      31739.215      43946.575      13829.057      7078.0223      6751.0351      3649.9362      3744.4383     -2351.3788      294.12632      1839.1039     -425.19083      65064.95       40.220645      40.220645      40.220645      1.3029903      33106.351      30116.359      31994.933    
    316000   158000         301.39552      31398.135      43486.454      13781.219      7060.5476      6720.6717      3567.5581      3867.0818     -2391.0046      279.36094      1942.5032     -544.82779      64871.397      40.180723      40.180723      40.180723      1.3068779      30512.882      31462.131      32219.391    
    317000   158500         299.12179      31996.836      44019.209      13789.795      7007.2826      6782.5127      3462.1564      3747.4644     -2337.3166      274.49579      1953.5513     -317.83859      64780.873      40.162025      40.162025      40.162025      1.3087041      33196.971      32144.054      30649.483    
    318000   159000         292.06262      30400.907      42517.867      13761.153      6841.9133      6919.2397      3538.9102      3878.8008     -2289.6984      285.10859      1863.1677     -357.04916      64859.982      40.178366      40.178366      40.178366      1.3071079      30134.958      31660.656      29407.106    
    319000   159500         299.1377       32884.051      44921.519      13859.475      7007.6555      6851.82        3557.1333      3835.6513     -2335.7771      288.21558      1975.5104     -468.91349      64769.242      40.159621      40.159621      40.159621      1.3089392      32094.141      33354.415      33203.598    
