Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.219 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.234 | 9.235 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_vdwl         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    257000   514000         304.07119      440.20819      12849.933      11597.576      7286.3765      4311.1998     -9369.8768     -297.96607      195071.52      57.995989      57.995989      57.995989      0.92602128     270.32782      977.87567      72.421085    
    258000   516000         297.71262      400.18021      12549.593      11408.607      7134.0078      4274.5997     -9379.0062     -297.31162      195500.92      58.038511      58.038511      58.038511      0.92398738     513.02963      269.3339       418.17711    
    259000   518000         296.27027     -72.12641       11043.25       11248.612      7099.4451      4149.1666     -9356.4001     -297.7218       195231.57      58.011846      58.011846      58.011846      0.92526211    -85.303547      159.44539     -290.52108    
    260000   520000         301.71373      724.54908      13575.475      11513.717      7229.8854      4283.8313     -9365.6796     -297.89735      195116.52      58.000448      58.000448      58.000448      0.92580771     162.956        1409.0566      601.63469    
    261000   522000         297.38225      681.86139      13402.779      11457.392      7126.0912      4331.301      -9323.4953     -297.11646      195629.33      58.051217      58.051217      58.051217      0.92338083     176.15676      926.05254      943.37487    
    262000   524000         300.43358      1323.5637      15239.725      11460.657      7199.2094      4261.4476     -9307.8976     -296.89078      195778.04      58.065922      58.065922      58.065922      0.92267948     1319.9167      1355.0329      1295.7416    
    263000   526000         303.44241      617.61853      13413.371      11653.977      7271.3092      4382.6679     -9338.5814     -297.57316      195329.09      58.021503      58.021503      58.021503      0.92480019     1654.6352      7.5981181      190.62223    
    264000   528000         297.39577      841.4561       13827.905      11440.947      7126.4151      4314.5323     -9340.0663     -298.82943      194507.93      57.940082      57.940082      57.940082      0.92870443     743.8091       915.78407      864.77513    
    265000   530000         301.03167      703.83848      13546.922      11540.116      7213.5412      4326.5751     -9293.4128     -297.30641      195504.34      58.038851      58.038851      58.038851      0.92397118     907.35945      519.81412      684.34187    
    266000   532000         297.56599      619.87791      13162.437      11389.414      7130.4941      4258.9204     -9289.1186     -296.3661       196124.64      58.100168      58.100168      58.100168      0.92104887     273.16272      842.76498      743.70602    
    267000   534000         301.0335       416.65527      12742.1        11556.546      7213.585       4342.9611     -9319.0467     -297.91497      195104.98      57.999305      57.999305      57.999305      0.92586245     45.647635      85.829386      1118.4888    
    268000   536000         304.50746     -384.61574      10606.753      11700.69       7296.8307      4403.8597     -9340.5929     -298.03757      195024.73      57.991351      57.991351      57.991351      0.92624347    -333.17002     -309.12193     -511.55526    
    269000   538000         298.57144      696.72711      13389.419      11404.139      7154.5874      4249.5513     -9328.673      -297.49349      195381.4       58.026682      58.026682      58.026682      0.9245526      836.52117      594.22623      659.43392    
    270000   540000         302.96534      589.78918      13160.64       11478.156      7259.8772      4218.279      -9357.0587     -297.15463      195604.2       58.04873       58.04873       58.04873       0.92349948    -210.25663      1169.9126      809.71156    
    271000   542000         297.54756      216.98454      11976.535      11359.1        7130.0526      4229.0471     -9406.5697     -297.90215      195113.38      58.000137      58.000137      58.000137      0.92582262     43.306493     -138.01639      745.66351    
    272000   544000         306.81608      933.17703      14250.816      11598.021      7352.1514      4245.8691     -9344.8351     -298.19256      194923.36      57.981301      57.981301      57.981301      0.92672516     716.72659      624.05798      1458.7465    
    273000   546000         302.58375      636.47123      13217.916      11407.715      7250.7334      4156.9815     -9401.7052     -298.04962      195016.84      57.990569      57.990569      57.990569      0.92628094     825.65694      593.50509      490.25165    
    274000   548000         298.82131     -22.828039      11263.593      11328.677      7160.575       4168.1022     -9338.8112     -297.32436      195492.54      58.037683      58.037683      58.037683      0.92402694    -285.608       -199.21445      416.33833    
    275000   550000         304.52052      1338.9291      15265.296      11478.932      7297.1437      4181.7887     -9445.0209     -299.75871      193904.94      57.880147      57.880147      57.880147      0.93159244     1271.8392      1200.3169      1544.6311    
    276000   552000         300.02553      329.49487      12336.693      11402.888      7189.4313      4213.4565     -9361.0276     -299.10864      194326.36      57.922048      57.922048      57.922048      0.92957216     302.7582      -162.4441       848.17052    
    277000   554000         300.039        650.17794      13227.317      11384.666      7189.754       4194.912      -9373.2337     -299.10642      194327.81      57.922192      57.922192      57.922192      0.92956524     413.92426      804.4658       732.14376    
    278000   556000         297.76471      376.21937      12469.418      11400.119      7135.2558      4264.8631     -9377.1139     -298.24858      194886.75      57.977671      57.977671      57.977671      0.92689924     309.47437      225.45779      593.72594    
    279000   558000         298.90074      763.01943      13573.917      11411.466      7162.4784      4248.9881     -9361.9461     -299.10665      194327.66      57.922176      57.922176      57.922176      0.92956597     1054.5554      470.98104      763.52184    
    280000   560000         297.6956       678.93416      13312.271      11382.155      7133.5998      4248.5551     -9371.7394     -298.18157      194930.54      57.982014      57.982014      57.982014      0.92669101     482.61074      667.15478      887.03695    
    281000   562000         301.68641      492.99718      12795.003      11396.796      7229.2306      4167.565      -9425.033      -298.88874      194469.34      57.93625       57.93625       57.93625       0.92888874     399.49458      1023.6171      55.879849    
    282000   564000         298.9499       449.60781      12620.233      11345.088      7163.6563      4181.432      -9392.761      -298.88964      194468.75      57.936191      57.936191      57.936191      0.92889154     86.868088      1035.2517      226.70363    
    283000   566000         301.50997      532.16392      12894.071      11388.623      7225.0027      4163.6207     -9404.5004     -299.65151      193974.31      57.887048      57.887048      57.887048      0.9312593      276.35855      452.55445      867.57877    
    284000   568000         300.59795      167.09531      11893.653      11418.811      7203.148       4215.6632     -9405.846      -298.29896      194853.83      57.974407      57.974407      57.974407      0.92705582    -289.46723      708.06976      82.683413    
    285000   570000         299.31613      831.17612      13665.337      11324.116      7172.4322      4151.6843     -9461.8463     -300.94517      193140.48      57.803984      57.803984      57.803984      0.93527973     601.23819      383.41397      1508.8762    
    286000   572000         293.16077      520.46672      12748.869      11270.645      7024.933       4245.7122     -9382.6444     -298.46224      194747.23      57.963833      57.963833      57.963833      0.92756326     425.26889      75.019954      1061.1113    
    287000   574000         299.77975      531.98405      12853.116      11340.567      7183.5418      4157.0253     -9401.9632     -298.14376      194955.26      57.984465      57.984465      57.984465      0.92657348     157.92197      745.99098      692.03919    
    288000   576000         297.77265      1317.4608      15046.832      11325.475      7135.4463      4190.0282     -9439.5815     -300.1048       193681.33      57.857889      57.857889      57.857889      0.93266801     1253.4802      632.19071      2066.7114    
    289000   578000         299.14236      273.16234      12198.698      11425.03       7168.2681      4256.7621     -9378.5155     -299.29726      194203.9       57.909878      57.909878      57.909878      0.93015835     512.61407      350.30814     -43.435192    
    290000   580000         295.89801      997.66867      14149.433      11321.447      7090.5248      4230.9221     -9413.7659     -299.05129      194363.63      57.92575       57.92575       57.92575       0.92939393     1200.0917      1100.3022      692.61214    
    291000   582000         297.85777      1037.8055      14266.56       11327.107      7137.486       4189.6206     -9392.7797     -299.28572      194211.39      57.910622      57.910622      57.910622      0.93012248     1088.1896      723.81716      1301.4098    
    292000   584000         297.06838      728.68041      13315.906      11254.032      7118.57        4135.4615     -9415.4484     -299.5791       194021.2       57.891712      57.891712      57.891712      0.93103425     805.92755      525.8698       854.24387    
    293000   586000         299.42805      563.69977      13031.838      11428.614      7175.1141      4253.4998     -9377.1031     -298.05064      195016.17      57.990503      57.990503      57.990503      0.92628411     875.71934      107.86207      707.51791    
    294000   588000         301.51881      897.53604      13952.579      11403.113      7225.2144      4177.8984     -9402.0565     -298.4278       194769.7       57.966063      57.966063      57.966063      0.92745624     1322.0653      573.76304      796.77976    
    295000   590000         295.97403      1168.5725      14575.817      11266.243      7092.3463      4173.8969     -9449.6735     -299.30931      194196.08      57.909101      57.909101      57.909101      0.93019579     1541.7341      819.22195      1144.7614    
    296000   592000         303.19702      41.921394      11605.056      11485.803      7265.429       4220.374      -9416.9791     -297.99017      195055.74      57.994425      57.994425      57.994425      0.92609618    -45.59132      -213.54699      384.9025     
    297000   594000         298.96915      820.24461      13716.017      11395.791      7164.1176      4231.6732     -9418.754      -299.67434      193959.53      57.885578      57.885578      57.885578      0.93133024     670.32873      441.39601      1349.0091    
    298000   596000         299.16718      250.8401       11990.494      11278.239      7168.863       4109.3764     -9396.8535     -298.53702      194698.45      57.958993      57.958993      57.958993      0.92779567     43.249397      856.84638     -147.57548    
    299000   598000         298.94243      777.01584      13608.88       11399.285      7163.4774      4235.8073     -9328.9768     -298.09437      194987.56      57.987667      57.987667      57.987667      0.92642001     1422.0915      699.61822      209.33777    
    300000   600000         298.40825      737.68956      13567.045      11457.038      7150.6768      4306.361      -9304.5924     -296.36463      196125.61      58.100264      58.100264      58.100264      0.9210443      112.74331      1676.7854      423.54002    
    301000   602000         300.667        655.64694      13300.476      11426.979      7204.8027      4222.1767     -9333.1709     -296.65642      195932.7       58.081209      58.081209      58.081209      0.92195113     513.09216      549.68691      904.16175    
    302000   604000         299.13944      1176.6072      14806.445      11465.382      7168.1982      4297.1835     -9368.8974     -298.52685      194705.08      57.959651      57.959651      57.959651      0.92776407     1024.3833      903.05312      1602.3853    
    303000   606000         299.6705       952.14602      13881.519      11184.06       7180.9238      4003.1363     -9377.9287     -299.21638      194256.39      57.915095      57.915095      57.915095      0.929907       705.2847       610.4623       1540.6911    
    304000   608000         297.07744      390.01962      12450.035      11343.348      7118.7872      4224.5606     -9417.0325     -298.74323      194564.05      57.945654      57.945654      57.945654      0.92843654     185.02303      499.41887      485.61696    
    305000   610000         298.17114      756.48183      13432.718      11285.713      7144.9952      4140.718      -9379.8184     -298.67725      194607.04      57.949921      57.949921      57.949921      0.92823147     819.34867     -39.003862      1489.1007    
    306000   612000         300.44469      884.01733      13858.968      11344.951      7199.4756      4145.4755     -9380.8464     -298.07745      194998.63      57.988765      57.988765      57.988765      0.9263674      1219.7014      850.65381      581.69679    
    307000   614000         305.8208       856.60284      13993.826      11562.732      7328.3019      4234.4303     -9408.0918     -298.6857       194601.53      57.949374      57.949374      57.949374      0.92825774     813.84991      658.61871      1097.3399    
    308000   616000         297.34461      875.32137      13914.169      11436.498      7125.1891      4311.3092     -9374.0266     -299.47493      194088.69      57.898424      57.898424      57.898424      0.9307105      994.86992      997.52483      633.56936    
    309000   618000         300.68415      639.07399      13180.959      11368.641      7205.2138      4163.4274     -9393.1429     -298.91891      194449.71      57.9343        57.9343        57.9343        0.92898251     759.9509       800.34181      356.92925    
    310000   620000         304.60033      961.54889      14184.228      11464.848      7299.0562      4165.7918     -9437.2707     -299.73543      193920         57.881645      57.881645      57.881645      0.9315201      745.61823      1178.9723      960.05618    
    311000   622000         301.54326      88.454125      11690.889      11439.895      7225.8003      4214.0946     -9393.8891     -298.73793      194567.51      57.945997      57.945997      57.945997      0.92842007     30.029596     -42.822103      278.15488    
    312000   624000         297.67334      990.60447      14068.95       11257.152      7133.0664      4124.0853     -9384.086      -298.64322      194629.21      57.952122      57.952122      57.952122      0.92812573     930.45444      741.88059      1299.4784    
    313000   626000         297.89298      93.172009      11515.596      11249.644      7138.3296      4111.314      -9394.0702     -296.9733       195723.64      58.060543      58.060543      58.060543      0.92293593    -60.861561      393.69495     -53.317358    
    314000   628000         298.92997      534.85023      12770.961      11257.931      7163.1789      4094.7521     -9421.0275     -299.65482      193972.17      57.886835      57.886835      57.886835      0.93126956     623.74227      787.41898      193.38944    
    315000   630000         298.7351       167.56567      11788.355      11312.241      7158.5092      4153.7321     -9404.0576     -298.33959      194827.29      57.971775      57.971775      57.971775      0.92718211     171.84609      58.879725      271.97119    
    316000   632000         296.83598      555.69371      12847.057      11270.097      7113.0011      4157.0958     -9424.825      -298.711        194585.05      57.947738      57.947738      57.947738      0.92833636     513.81173      720.54228      432.72711    
    317000   634000         300.59051      949.23363      14179.227      11498.926      7202.9699      4295.9561     -9433.782      -300.21061      193613.06      57.85109       57.85109       57.85109       0.93299687     1244.0555      204.64278      1399.0026    
    318000   636000         300.99219      492.7983       12880.343      11482.035      7212.5952      4269.4401     -9436.3161     -298.74664      194561.83      57.945434      57.945434      57.945434      0.92844714     646.67982      539.72318      291.99189    
    319000   638000         301.46295      570.12852      13061.507      11443.017      7223.8759      4219.1416     -9411.6224     -298.60656      194653.11      57.954493      57.954493      57.954493      0.92801179     623.91181      628.15125      458.32252    
    320000   640000         295.82578      869.90896      13693.544      11230.595      7088.7939      4141.8016     -9424.4982     -299.40221      194135.82      57.90311       57.90311       57.90311       0.93048453     361.42401      923.78586      1324.517     
    321000   642000         299.51889      252.09302      12138.054      11424.359      7177.2909      4247.0685     -9367.2536     -299.42289      194122.42      57.901778      57.901778      57.901778      0.93054878     484.5503      -58.314449      330.04321    
    322000   644000         301.30226      396.81496      12521.168      11396.036      7220.0254      4176.0107     -9439.6384     -298.96558      194419.36      57.931286      57.931286      57.931286      0.92912754     267.3052       320.97857      602.1611     
    323000   646000         302.25962      474.49118      12758.101      11419.241      7242.9663      4176.2745     -9428.8522     -300.42048      193477.8       57.837616      57.837616      57.837616      0.9336491      514.79028      597.73459      310.94869    
    324000   648000         302.35898      872.13417      13829.182      11368.124      7245.3472      4122.7768     -9468.9882     -300.39866      193491.86      57.839016      57.839016      57.839016      0.93358129     637.6187       841.46553      1137.3183    
    325000   650000         299.99489      759.5138       13502.934      11348.852      7188.6971      4160.1545     -9403.5381     -298.88894      194469.2       57.936236      57.936236      57.936236      0.92888938     658.26757      758.84617      861.42767    
    326000   652000         301.61276      828.63842      13703.464      11363.433      7227.4656      4135.9669     -9429.1552     -300.1787       193633.64      57.85314       57.85314       57.85314       0.93289771     1374.8938      644.48752      466.53392    
    327000   654000         298.16003      569.56118      12919.451      11303.639      7144.7288      4158.9101     -9425.1478     -298.80379      194524.62      57.941739      57.941739      57.941739      0.92862474     1015.9571     -77.650019      770.3765     
    328000   656000         300.11468      923.47056      14028.755      11420.962      7191.5677      4229.3944     -9466.7924     -300.18331      193630.67      57.852844      57.852844      57.852844      0.93291201     862.59823      1002.6578      905.15563    
    329000   658000         300.00968      464.31659      12670.128      11354.415      7189.0515      4165.3639     -9363.8989     -299.15049      194299.18      57.919347      57.919347      57.919347      0.92970223     488.2246       249.80326      654.9219     
    330000   660000         302.53609      623.61597      13088.272      11313.181      7249.5912      4063.5895     -9403.9373     -297.80575      195176.53      58.006394      58.006394      58.006394      0.92552303     762.49957      315.54815      792.80018    
    331000   662000         301.86749      678.22375      13458.43       11529.3        7233.5697      4295.7307     -9369.3362     -298.0219       195034.98      57.992367      57.992367      57.992367      0.92619477     667.46624      1505.5563     -138.35131    
    332000   664000         298.56304      1554.6573      15639.329      11252.725      7154.3861      4098.3393     -9465.5531     -300.42971      193471.86      57.837023      57.837023      57.837023      0.9336778      1270.4547      1712.9332      1680.584     
    333000   666000         300.43861      764.84913      13568.406      11407.27       7199.3299      4207.9401     -9428.8233     -300.00628      193744.93      57.864221      57.864221      57.864221      0.93236185     631.13757      752.8254       910.58441    
    334000   668000         297.88278      344.66978      12417.817      11437.983      7138.0852      4299.898      -9364.129      -298.18616      194927.54      57.981716      57.981716      57.981716      0.92670527     356.56937      255.45713      421.98283    
    335000   670000         298.70074      531.36397      12755.219      11248.642      7157.6859      4090.9563     -9454.1665     -298.97683      194412.04      57.930559      57.930559      57.930559      0.92916251     638.30806      150.1856       805.59826    
    336000   672000         301.46348      713.80515      13343.67       11321.423      7223.8886      4097.534      -9396.1838     -299.21407      194257.89      57.915244      57.915244      57.915244      0.92989981     989.38889      941.88111      210.14543    
    337000   674000         298.43517      522.64638      12827.646      11347.873      7151.322       4196.5512     -9422.1503     -299.39834      194138.33      57.90336       57.90336       57.90336       0.93047249     536.9318       227.34366      803.66369    
    338000   676000         298.96737      317.8744       12191.714      11288.259      7164.0749      4124.1844     -9399.4916     -298.2537       194883.4       57.97734       57.97734       57.97734       0.92691515     553.78957      25.786509      374.04713    
    339000   678000         296.48861      439.54039      12524.255      11279.677      7104.6772      4174.9996     -9407.3652     -299.37348      194154.46      57.904963      57.904963      57.904963      0.93039522     1064.9129      214.65072      39.057522    
    340000   680000         301.83322      267.15918      12119.986      11363.416      7232.7486      4130.6671     -9446.1317     -299.33505      194179.38      57.907441      57.907441      57.907441      0.93027579     538.78484      129.6866       133.00608    
    341000   682000         298.49306      796.48307      13527.436      11269.943      7152.7091      4117.234      -9395.5411     -299.07957      194345.25      57.923925      57.923925      57.923925      0.92948181     1319.7945      420.24055      649.4142     
    342000   684000         299.12861      507.70437      12742.959      11304.947      7167.9388      4137.0082     -9426.1463     -299.28511      194211.78      57.910661      57.910661      57.910661      0.9301206      666.45898      683.18407      173.47006    
    343000   686000         298.97786      342.63568      12240.872      11270.926      7164.3262      4106.5999     -9401.7662     -299.4482       194106.01      57.900146      57.900146      57.900146      0.93062745     178.95653      345.11867      503.83184    
    344000   688000         298.73549      211.54525      11800.828      11200.15       7158.5185      4041.6314     -9459.8466     -298.53693      194698.51      57.958999      57.958999      57.958999      0.92779539     312.93245      262.56343      59.13988     
    345000   690000         299.62271      787.86463      13537.913      11292.96       7179.7786      4113.1818     -9382.0312     -297.49594      195379.79      58.026523      58.026523      58.026523      0.9245602      753.84162      242.20356      1367.5487    
    346000   692000         301.26991      344.4814       12490.249      11508.02       7219.2502      4288.7697     -9349.8128     -297.29621      195511.05      58.039514      58.039514      58.039514      0.92393947     160.26032      234.54902      638.63487    
    347000   694000         299.50387      263.61719      12167.786      11415.945      7176.9309      4239.0138     -9320.1547     -297.22423      195558.4       58.0442        58.0442        58.0442        0.92371576     706.26845      476.82027     -392.23713    
    348000   696000         294.90184      712.04975      13329.426      11297.871      7066.6537      4231.2175     -9375.5012     -297.11079      195633.07      58.051586      58.051586      58.051586      0.92336322     698.31503      658.20737      779.62684    
    349000   698000         296.36337      202.09206      11921.259      11345.032      7101.6759      4243.3562     -9327.4074     -297.29848      195509.56      58.039367      58.039367      58.039367      0.92394651     229.61639     -77.262709      453.92251    
    350000   700000         299.8148       665.10119      13299.725      11420.012      7184.3816      4235.6301     -9344.0016     -299.93879      193788.52      57.868561      57.868561      57.868561      0.93215211     865.84092      707.33743      422.12522    
    351000   702000         299.48769      75.341315      11647.729      11433.331      7176.5431      4256.7879     -9341.1379     -297.88565      195124.18      58.001207      58.001207      58.001207      0.92577135    -308.43995      453.46855      80.995344    
    352000   704000         299.8732       620.05254      13235.325      11467.204      7185.7811      4281.4229     -9309.3983     -297.27137      195527.39      58.041131      58.041131      58.041131      0.92386226     833.06054      908.25666      118.84042    
    353000   706000         301.17446      1076.9791      14569.48       11510.911      7216.9628      4293.9481     -9325.6248     -298.48711      194731.01      57.962223      57.962223      57.962223      0.92764055     1097.9454      725.43306      1407.5588    
    354000   708000         300.43007      431.95113      12688.994      11455.008      7199.1252      4255.8833     -9340.2412     -296.72979      195884.26      58.076421      58.076421      58.076421      0.92217915     369.86623      625.00181      300.98534    
    355000   710000         302.67773      802.4466       13805.332      11518.103      7252.9852      4265.1173     -9389.7462     -297.4014       195441.9       58.032671      58.032671      58.032671      0.92426639     767.34626      963.14262      676.8509     
    356000   712000         296.08823      131.0438       11704.311      11331.174      7095.0828      4236.0916     -9347.27       -297.70472      195242.77      58.012955      58.012955      58.012955      0.92520904    -404.46569      403.26356      394.33351    
    357000   714000         302.13094      730.12466      13470.85       11399.42       7239.8827      4159.5375     -9343.7374     -298.78822      194534.76      57.942746      57.942746      57.942746      0.92857635     999.72343      501.62439      689.02616    
    358000   716000         296.67935      837.3467       13624.026      11243.713      7109.2478      4134.4654     -9369.9693     -298.20013      194918.41      57.980811      57.980811      57.980811      0.92674869     1079.8316      791.86046      640.34806    
    359000   718000         303.36836      228.16579      12162.26       11512.451      7269.5346      4242.9159     -9360.8404     -297.64647      195280.98      58.016739      58.016739      58.016739      0.92502802     118.84669      751.6664      -186.01572    
    360000   720000         297.20205     -54.258851      11044.531      11198.982      7121.7731      4077.2087     -9374.708      -297.79401      195184.23      58.007156      58.007156      58.007156      0.92548654    -146.99269      55.408438     -71.192297    
    361000   722000         301.20458      708.9998       13432.664      11410.314      7217.6847      4192.6295     -9347.4442     -297.18464      195584.45      58.046777      58.046777      58.046777      0.92359273     342.25846      1019.2851      765.45583    
    362000   724000         295.81911      80.526655      11480.433      11251.307      7088.634       4162.6729     -9392.2954     -297.92089      195101.1       57.99892       57.99892       57.99892       0.92588087     50.735195     -204.32413      395.1689     
    363000   726000         302.49657      794.81534      13846.733      11583.959      7248.6442      4335.315      -9368.3178     -297.75673      195208.67      58.009577      58.009577      58.009577      0.92537068     834.11948      1006.9259      543.40061    
    364000   728000         301.01899      573.68919      13070.899      11435.038      7213.2375      4221.8005     -9371.5276     -297.28077      195521.21      58.04052       58.04052       58.04052       0.92389148     520.77826      213.34785      986.94147    
    365000   730000         300.97977      590.6982       12988.614      11310.319      7212.2976      4098.0216     -9335.6676     -298.35537      194816.99      57.970753      57.970753      57.970753      0.92723113     347.15563      781.73156      643.20742    
    366000   732000         298.73015      882.21732      13927.782      11415.198      7158.3905      4256.808      -9381.2467     -297.64021      195285.09      58.017146      58.017146      58.017146      0.92500855     650.96956      1328.2856      667.39677    
    367000   734000         296.58064      682.19274      13301.849      11363.935      7106.8824      4257.0527     -9360.5176     -298.40719      194783.15      57.967397      57.967397      57.967397      0.9273922      873.02385      766.62876      406.92562    
    368000   736000         295.71115      431.84922      12486.255      11265.645      7086.0469      4179.5984     -9414.8608     -299.91071      193806.67      57.870367      57.870367      57.870367      0.93206483     496.07521      403.59481      395.87765    
    369000   738000         303.76897      123.29863      11852.572      11502.573      7279.1343      4223.4387     -9390.1256     -298.62666      194640         57.953193      57.953193      57.953193      0.92807427     316.18275     -202.93613      256.64927    
    370000   740000         297.83997      1151.5401      14491.762      11249.636      7137.0593      4112.5762     -9438.1078     -301.0826       193052.32      57.795188      57.795188      57.795188      0.93570683     904.44422      1833.6994      716.47652    
    371000   742000         300.74118      935.17725      13991.029      11334.371      7206.5803      4127.7911     -9409.9747     -298.3973       194789.61      57.968038      57.968038      57.968038      0.92736145     286.55826      1641.5831      877.39042    
    372000   744000         294.44255      821.5072       13584.008      11264.663      7055.6478      4209.0148     -9381.5864     -300.24959      193587.92      57.848587      57.848587      57.848587      0.93311801     837.73436      684.75086      942.03637    
    373000   746000         299.90352      800.66006      13600.157      11327.985      7186.5077      4141.4769     -9417.9882     -298.70563      194588.55      57.948085      57.948085      57.948085      0.92831969     696.68678      853.94034      851.35307    
    374000   748000         296.42363      259.0236       12006.728      11272.136      7103.12        4169.0159     -9392.1261     -298.90248      194460.4       57.935362      57.935362      57.935362      0.92893146    -7.0714108     -160.78532      944.92753    
    375000   750000         295.36826      974.8307       13928.487      11160.875      7077.8305      4083.0445     -9450.1025     -298.57993      194670.47      57.956216      57.956216      57.956216      0.92792902     607.0424       899.82089      1417.6288    
    376000   752000         302.92406      983.34167      14304.719      11495.229      7258.888       4236.3414     -9314.2503     -296.69727      195905.73      58.078543      58.078543      58.078543      0.92207808     1362.3605      612.19065      975.47391    
    377000   754000         301.0323       224.77789      12037.813      11398.929      7213.5564      4185.3726     -9377.6764     -298.24133      194891.48      57.978141      57.978141      57.978141      0.92687671    -32.173964      424.98672      281.52091    
    378000   756000         305.83328      769.76764      13690.728      11508.449      7328.601       4179.8479     -9417.9296     -299.01012      194390.39      57.928409      57.928409      57.928409      0.92926597     1081.0108      779.11744      449.17469    
    379000   758000         300.47516      800.83549      13645.963      11366.306      7200.2058      4166.1005     -9397.4427     -297.79022      195186.71      58.007402      58.007402      58.007402      0.92547477     1152.3474      366.65256      883.50654    
    380000   760000         295.57037      88.521703      11583.707      11332.072      7082.6735      4249.3989     -9415.0677     -298.20535      194914.99      57.980472      57.980472      57.980472      0.92676492     287.02844      58.681629     -80.144959    
    381000   762000         300.00175      593.98514      13132.563      11442.163      7188.8614      4253.3015     -9383.2984     -297.86709      195136.34      58.002412      58.002412      58.002412      0.92571366     925.87583      184.29584      671.78375    
    382000   764000         297.13061      409.46557      12466.646      11309.761      7120.0611      4189.7003     -9461.1536     -300.02938      193730.01      57.862736      57.862736      57.862736      0.93243364     205.39864      318.43285      704.56523    
    383000   766000         297.58608      685.1898       13222.036      11289.119      7130.9754      4158.1437     -9434.158      -300.49301      193431.1       57.832962      57.832962      57.832962      0.93387452     1029.4113      361.62501      664.53306    
    384000   768000         295.72164      25.841733      11335.259      11261.827      7086.2983      4175.5284     -9410.1625     -298.31108      194845.91      57.973622      57.973622      57.973622      0.92709349     245.17464      199.49979     -367.14923    
    385000   770000         301.78528      279.59243      12309.598      11518.492      7231.5999      4286.8918     -9363.7426     -299.59006      194014.1       57.891006      57.891006      57.891006      0.93106831     240.87251      580.78751      17.117259    
    386000   772000         300.66791      633.053        13163.77       11366.158      7204.8245      4161.3336     -9387.2035     -298.52495      194706.32      57.959774      57.959774      57.959774      0.92775817     460.01803      538.07947      901.0615     
    387000   774000         302.32494      521.03319      12959.941      11481.861      7244.5315      4237.3292     -9410.4189     -298.81606      194516.64      57.940946      57.940946      57.940946      0.92866286     1025.6588      4.2467107      533.19406    
    388000   776000         296.51771      850.39992      13678.613      11265.206      7105.3745      4159.8312     -9446.3669     -298.69586      194594.92      57.948718      57.948718      57.948718      0.9282893      1006.922       1065.0503      479.22742    
    389000   778000         299.04799      614.50633      13088.884      11354.471      7166.0068      4188.4637     -9434.9402     -300.33799      193530.94      57.84291       57.84291       57.84291       0.93339275     1159.9891      314.18641      369.34353    
    390000   780000         300.09823      63.902944      11493.224      11311.91       7191.1735      4120.7362     -9421.1849     -298.76179      194551.97      57.944455      57.944455      57.944455      0.9284942     -127.5002      -32.37094       351.57997    
    391000   782000         303.04089      395.94229      12537.695      11419.527      7261.6876      4157.8393     -9464.5615     -300.16583      193641.94      57.853967      57.853967      57.853967      0.93285771     351.46211      116.89925      719.46552    
