step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
370900.0,0.017089999999999998,0.1303325135175,0.36084801322500004,0.1568859051375,0.0900031458906353,0.07856459891047066,0.10593987147251092
371000.0,0.0171,0.19788129086250003,0.5408249334075,0.32046988926750003,0.09006968405243028,0.07867080264842567,0.10599610865616216
371100.0,0.01711,-0.14146432119750002,0.16244731014750002,-0.18092279919,0.09010854247566678,0.07854108465228804,0.10596288377930915
371200.0,0.01712,0.013381565158500001,0.18945657307500002,0.057063829478250006,0.0902295681465859,0.0786243775345944,0.10613741555073368
371300.0,0.01713,0.4726576074675,-0.0387586748535,-0.1125218076675,0.09044679893618254,0.0787778026366835,0.10628291627383227
371400.0,0.01714,0.16215756117750002,-0.24389423992500003,0.23021999547750002,0.0905532037774114,0.07873518330201125,0.10624020698079849
371500.0,0.01715,0.15437219400750002,0.23809405242000004,0.25441864476000003,0.0907341938308675,0.07880431266323,0.10626498740530038
371600.0,0.017159999999999998,0.0830823760725,0.23684016567750002,0.24537939084750002,0.09074032872524501,0.07888366544843749,0.10639528437147476
371700.0,0.017169999999999998,-0.051749401116,-0.32294949440250004,0.10099404113925001,0.09075460807955275,0.07898890078993025,0.10636814220510439
371800.0,0.01718,0.010361048670000001,0.08232812087850001,0.246610438935,0.090802469961619,0.079232761952309,0.1065232869581605
371900.0,0.01719,0.131151736275,0.2543115138375,0.40008314052000005,0.09071134206137275,0.07916350465257238,0.10656253825185927
372000.0,0.0172,0.038655830991750004,0.14024542197750003,-0.006679451303175001,0.09064646352708401,0.07923672539266137,0.10662181426851924
372100.0,0.01721,0.3032166330375,0.38259776898000003,0.08993194303275001,0.09085281140829025,0.07927815656707887,0.10672517215706052
372200.0,0.01722,-0.0012688892259750003,0.1329402745125,-0.001345573404525,0.090843646334059,0.07923721376583713,0.10670756289037676
372300.0,0.01723,0.04762515140250001,0.1515783597825,0.044795846334750006,0.090976248412066,0.07936161026264739,0.10686141700763276
372400.0,0.01724,0.13502528970000002,0.23361732140250002,0.2119558805175,0.09097902274122852,0.07925146373741476,0.10686145528619127
372500.0,0.017249999999999998,0.07961653114275,0.25960342474500003,0.1782573336075,0.09093020129114726,0.079569860532381,0.10699375009005627
372600.0,0.017259999999999998,-0.20598794947500002,0.047073025398000005,0.23128764687000003,0.09077076068942388,0.07966013520114676,0.10718709128124626
372700.0,0.01727,0.15096756255000002,0.06888262977750001,0.141598505895,0.09095854218242351,0.07972234041868538,0.10730424410451964
372800.0,0.01728,0.16354207611000002,-0.145083761655,0.10930888311,0.09100902404021351,0.07988357138806913,0.1073454321359208
372900.0,0.01729,0.11030341838250002,0.01426685282925,0.1355983839,0.09106806031736388,0.07981502000542201,0.10736519589887766
373000.0,0.0173,0.15045412851,-0.01786800615075,0.19533910740750002,0.09115891417908138,0.07973386438907251,0.10755511155728914
373100.0,0.01731,0.01048457296425,-0.011609608757250001,0.07294344092175001,0.09133052018403814,0.07972121545635301,0.10754377927303042
373200.0,0.01732,0.034927330383750003,0.0487739377755,0.20440028805000002,0.09148828860864737,0.07977190671542775,0.10756161646523542
373300.0,0.017329999999999998,-0.07251673702875,0.13150624205250003,0.1294632868725,0.09142919218447038,0.07976883627307202,0.10756226127220414
373400.0,0.017339999999999998,0.46288148775750004,0.39272605386000004,0.47730442263,0.09152079040699562,0.07968306866037639,0.10762382687872005
373500.0,0.01735,0.18834495676500004,-0.056348861026500004,0.16638307712250003,0.09149662594983438,0.07979464032021413,0.10748040702504591
373600.0,0.01736,-0.059013664956750006,0.030567908385000005,0.09304397626125001,0.09163973548759001,0.07980217174970887,0.1074736353283747
373700.0,0.01737,0.033038133864750005,0.0047496431162250006,0.17840193451500003,0.09168977559827088,0.07997015202293888,0.10748884544146681
373800.0,0.01738,-0.020133342348000002,0.08180506400325001,0.015020064375750002,0.09174514409483275,0.08015562812444889,0.10750933403534431
373900.0,0.01739,0.13470502164,0.21475840842750002,0.32693762613750005,0.09162698008934927,0.08023649610090826,0.10742579555542342
374000.0,0.0174,0.02408823846975,0.2115348346125,0.222223254225,0.09157579882561429,0.08018655701074577,0.10755505456602968
374100.0,0.01741,0.018072507358500002,-0.06602875542375,0.20655080985000002,0.09167633997541429,0.08015948520192225,0.10767718255618342
374200.0,0.017419999999999998,0.09130025711100001,0.02026989501075,0.2623400812725,0.09168830776500678,0.08015495054340227,0.10769431663546827
374300.0,0.017429999999999998,0.21600597249000003,-0.26256855901500004,0.1457239026075,0.09168778231888802,0.08009856186722364,0.10778211833234017
374400.0,0.01744,0.23501121903000002,-0.08506911614250001,0.20729423137500003,0.09182938833499203,0.08007185732910113,0.10779974509769942
374500.0,0.01745,0.30616066131,-0.00798901765305,0.2631489182175,0.09185502449218204,0.08017241216898774,0.1077643240050178
374600.0,0.01746,-0.014342941824750002,0.019821655502250003,0.18228157757250002,0.09194957602434978,0.08031311597006649,0.10794016961617406
374700.0,0.01747,0.09420616489200001,-0.032323069154250005,0.1917289381875,0.09191987232011699,0.08022723542001925,0.10796869650215345
374800.0,0.01748,0.38311702920750007,-0.03794469465150001,0.20769810269250003,0.09215400165700949,0.08032379663882312,0.10813117970617556
374900.0,0.01749,0.07709261861175001,0.07811857172700001,-0.07724721219075001,0.09209354420098198,0.08029555383100813,0.10816928774483303
375000.0,0.017499999999999998,0.06294913606275,0.26395294222500004,0.187729832955,0.09226695054843741,0.08051295527672939,0.10812256525479244
375100.0,0.017509999999999998,-0.08104053546750001,0.1433730410175,0.1507299452925,0.09249038778255365,0.080695649979125,0.1082794774025983
375200.0,0.01752,0.21268494429000004,0.3270116947125,0.30311237974500005,0.09252610771508428,0.0806773550066495,0.10832580173909119
375300.0,0.01753,-0.04970930127450001,-0.0234194924565,-0.05912851076475001,0.09260482689480178,0.08057429580394326,0.10844787643280156
375400.0,0.01754,0.216605553045,0.20734936230750003,0.15192860991,0.09275011899180254,0.0806166681325835,0.10841415677077479
375500.0,0.01755,0.1092181060425,0.23095229151750002,-0.11148226383000001,0.09288155176882239,0.08064608243345067,0.10850596341122568
375600.0,0.01756,0.08609150971050002,-0.06804505402275,0.04649507874375,0.09293771418475615,0.08066319524816444,0.10866509776725579
375700.0,0.01757,0.22195039613250003,0.07256858401800001,0.17085854157750002,0.09298333040490687,0.08064511196793195,0.10864781379435204
375800.0,0.01758,-0.0061673195934,-0.3167508767325,0.0010987263514500001,0.09319202482720512,0.08065356968727194,0.10860800516350406
375900.0,0.017589999999999998,0.2750631980775,0.27301363650750005,0.4336203577650001,0.0932437189205765,0.08083294025332319,0.10872206690497518
376000.0,0.017599999999999998,-0.06304286776725,0.18310197570000003,0.1023608758725,0.0934170537892226,0.08097177467401319,0.10892460660258016
376100.0,0.01761,0.22403512761000002,0.21162541916250002,0.035668014107250005,0.0934477185136451,0.08094094705344118,0.10895587662279431
376200.0,0.01762,0.06368455899225,0.11333354250750002,-0.022778178160500005,0.0936572425840301,0.08093709263017619,0.10914058617028181
376300.0,0.01763,0.10091793390525002,0.0548126200125,0.07880197338825001,0.09366922744131223,0.08100235881871619,0.10910986359435054
376400.0,0.01764,0.10047172494975001,0.247731417675,0.38721408531750007,0.09375064039023111,0.08096943856564716,0.10913875330235683
376500.0,0.01765,0.09292220995575001,-0.0085805110545,0.05118726926775001,0.0938083119356486,0.08102399899634728,0.10924150795403041
376600.0,0.01766,0.029747947981500003,-0.34484998122750005,0.31163028613500005,0.09404478945915111,0.08094258087732029,0.10921654048048815
376700.0,0.017669999999999998,0.09126918782625,0.0915709346895,0.03793264406925,0.0941145083646836,0.0809204117014199,0.10917635911752165
376800.0,0.017679999999999998,0.12218049170250002,0.10627382445750003,0.16384123817250001,0.09416894455624161,0.08099611629925417,0.10921893654316064
376900.0,0.01769,-0.05277250598550001,0.162602610975,0.04635595141275001,0.09412386166682098,0.08121289828952166,0.10932414880332503
377000.0,0.0177,0.23291337609750004,0.20309345899500003,0.25734017888250005,0.09413175888311211,0.08126720176559467,0.10938299728563232
377100.0,0.01771,0.1388089374525,-0.14716580802,-0.0088052454462,0.09423158624135024,0.0812856563158259,0.10934482019348069
377200.0,0.01772,0.20202555429000002,-0.08504046244575002,0.095314664445,0.09426136007026986,0.08118551736041467,0.10934198211569443
377300.0,0.01773,0.12753960135000003,-0.0186555111435,0.077249843601,0.09440083215248962,0.08126983024805878,0.10959815611475446
377400.0,0.01774,0.23746630351500003,0.1208944140075,0.288521052855,0.09461507922126486,0.08138844081632465,0.10980895047944936
377500.0,0.01775,0.10724983752000002,0.24405869040000003,0.22558515693000003,0.09451568714205448,0.0813102650187708,0.10974656521908877
377600.0,0.017759999999999998,-0.12731986795500003,0.09164158557225001,-0.0808382056545,0.09455181512302573,0.08146532265005878,0.10981061229258648
377700.0,0.017769999999999998,0.14542512558,0.17488627112250002,-0.04035389208375,0.09466655832325123,0.0815098532047454,0.10978870305943815
377800.0,0.01778,-0.0570809300985,-0.21478330398,-0.020900821467750002,0.09465196820364861,0.08154022390109117,0.1098504199801494
377900.0,0.01779,0.32872997419500005,0.18123202282500003,0.2810378874975,0.09459051058222498,0.08148674643097781,0.10980363387574067
378000.0,0.0178,-0.044339232315000005,-0.04143533988825,0.048776804259750006,0.09482190419984622,0.08165833427444155,0.10996611397769789
378100.0,0.01781,0.13245598154250002,0.12774587878500002,0.33510007429500005,0.09489817507473448,0.08175429709211343,0.10988186771732078
378200.0,0.01782,0.19407559479,-0.0007772000578650001,-0.02094293619075,0.09494550415088994,0.08176209462841592,0.10994152359026002
378300.0,0.01783,-0.09262828031625,0.14635840989,0.24846976281750002,0.0949858401874822,0.08169948706652753,0.11002679357206926
378400.0,0.017839999999999998,-0.0053566908171,-0.0008616837181575002,0.017661233236500002,0.09505727716478093,0.08175626803206955,0.11022343707217214
378500.0,0.017849999999999998,0.0666271960725,0.06525593546325001,0.09663411352875001,0.09517766615955595,0.08166600648438468,0.11042218032467714
378600.0,0.01786,-0.069996116547,0.31901920911000003,0.40187239816500003,0.09515076480927333,0.08185573264782094,0.11042307728579849
378700.0,0.01787,0.21270020383500005,0.24816701385,0.11545622019750001,0.09523160742661832,0.08207014064400092,0.11044036766750849
378800.0,0.01788,-0.11473879866750002,0.03708377868300001,0.20826404334750004,0.09523244233347257,0.08190541509898368,0.11025761444232601
378900.0,0.01789,0.29737529745,0.22502972367750002,0.21577783925250005,0.09541334753676571,0.08186341741142492,0.11031127639385362
379000.0,0.0179,0.1608242862975,-0.13679670401250002,0.19344868688250003,0.09549590588121647,0.08193706522037957,0.11030810615245236
379100.0,0.01791,0.20804626552500002,-0.028705892297250006,0.09901493692125002,0.09541996908599897,0.08212394891865708,0.11029963605474374
379200.0,0.01792,0.24917927086500002,0.0840388638075,0.24444230685000004,0.09558910259478272,0.08229345263251382,0.11046012708463612
379300.0,0.017929999999999998,0.27200069048250003,0.2946267858975,0.1713474651,0.0957800544183496,0.08235266176960758,0.11057529750399228
379400.0,0.017939999999999998,0.1184393092575,-0.044137437498000004,-0.20509915697250003,0.09562424088634959,0.08228605697193295,0.11061872474493938
379500.0,0.01795,0.020525780152500003,-0.14025345705,0.18293371540500003,0.09580367240952085,0.08241312090732611,0.11072349573265157
379600.0,0.01796,0.07440076799925001,0.11991839081250001,0.24267294943500003,0.09576990942017986,0.08244765626853347,0.11078866122440659
379700.0,0.01797,0.19377103210500002,0.34092898743750005,-0.05076321502350001,0.09587568103740736,0.08251094361022097,0.11090368094663658
379800.0,0.01798,0.32734143666000004,0.26575942512000006,0.102514575765,0.09589511650736424,0.08255533568858973,0.11080942410505908
379900.0,0.01799,-0.057084113730000004,-0.13170216407250002,0.12822577425,0.09579294825082335,0.08254204909332724,0.11077505695500409
380000.0,0.018,0.21005023084500002,0.030337453791750006,-0.0122090403645,0.0960510063730596,0.08266199790697097,0.11077586311544921
380100.0,0.018009999999999998,0.36549204195000007,0.12972866718,-0.10134377552250001,0.09613740524709136,0.08273983640069259,0.11064769868943372
380200.0,0.018019999999999998,0.1138110061725,0.35890893643500005,-0.009375582187650002,0.09641743886198387,0.08279976611336094,0.11059838318311077
380300.0,0.01803,0.07675796240175001,0.09302252170575001,0.2873572643025,0.09659536035134574,0.0826851694078072,0.11068483121091324
380400.0,0.01804,0.087336771669,0.10611937476000001,0.2912347288725,0.09667520307438965,0.08257044232433619,0.1106334103513475
380500.0,0.01805,-0.002079724502625,-0.013138745875500003,0.43336256670000006,0.09689341406278452,0.0824944170419962,0.11093259350971249
380600.0,0.01806,-0.2656522638,0.16027723262250002,0.1439690954625,0.09693706967406965,0.0825087205546664,0.11097039481505018
380700.0,0.01807,-0.1779161723325,0.07673649974025001,0.23561639272500004,0.09703202040089952,0.08256371157051366,0.11115264836612768
380800.0,0.01808,0.14195223147,-0.023426611551000003,0.238090100745,0.09698875979854077,0.08252495633108428,0.11115359552183016
380900.0,0.01809,0.09862140582000001,0.173462259705,0.2250391469025,0.09728895336473954,0.08258143728850004,0.11123188539714855
381000.0,0.018099999999999998,0.04253881574775,0.08995328309100001,0.18113080928250003,0.09721869061652129,0.08263077279627666,0.11116325242963793
381100.0,0.018109999999999998,0.07791985009725001,0.25523937726,0.19605176666250002,0.09726645522557428,0.08258151259769834,0.11119960485359018
381200.0,0.01812,0.165798563595,0.10865896429500001,0.2196598431825,0.09723881266417153,0.08254954654008884,0.11111738847189517
381300.0,0.01813,0.22916922483000002,0.032132861864250004,0.21097126496250002,0.09724844210074528,0.08278557912575796,0.11120140688122493
381400.0,0.01814,0.18606829547250003,-0.004747012719225001,0.24116806040250002,0.09710863941556884,0.0828198000405332,0.11122152630557094
381500.0,0.01815,-0.18619503278250002,0.10706432157750002,0.028263320909250003,0.09705386710314795,0.0829288349058861,0.11120157233831313
381600.0,0.01816,-0.27330343614,-0.13390908336750001,0.039887164815750005,0.09713664072725334,0.08293790758792934,0.11150348937690065
381700.0,0.01817,0.1153811991675,0.3216890418,0.1742942291475,0.09711277214314508,0.08299918258927896,0.11152007860470807
381800.0,0.018179999999999998,0.20933757159000005,0.045857588453250005,0.20476036670250003,0.09713650643008509,0.08303539874073208,0.11153680080141433
381900.0,0.018189999999999998,0.3109357336575,0.15439836625500003,0.2596478557575,0.09732918040374947,0.08314465257903583,0.1116640336413268
382000.0,0.0182,0.1886909309775,0.30594259977750005,0.21598956797250002,0.09730201454303447,0.08311614736698059,0.11166998124150805
382100.0,0.01821,-0.02698126581675,-0.06230067936750001,-0.02390918503575,0.09735862157661458,0.08327724404527558,0.11174978178290385
382200.0,0.01822,0.11430902868000001,0.07384363046025001,0.16649551747500002,0.09720471678064659,0.0832299629353112,0.11154431877596228
382300.0,0.01823,0.44111790114000005,0.07666140778275002,0.18977795571000003,0.0973451000755516,0.08340602046263872,0.11159765370561205
382400.0,0.01824,0.11384521349250001,0.027994165232250005,-0.010409156766750001,0.09722924715126047,0.08335268346899871,0.11155874031457631
382500.0,0.01825,0.15260314056750002,0.3528460638675,0.32317046396250004,0.09752928053175346,0.0835739551193537,0.1116228323464832
382600.0,0.01826,-0.09975288183000001,-0.274215584055,-0.20731467876000004,0.09766929458113321,0.08380885705430496,0.11177449705543069
382700.0,0.018269999999999998,0.30072150491250005,0.152083779015,0.15228725988000003,0.09760264922660745,0.08365871874264771,0.11171540346683381
382800.0,0.018279999999999998,-0.051960809649,-0.21135507393000003,0.20167766503500004,0.09750909006895658,0.08364056290054296,0.1117083520934042
382900.0,0.01829,0.02237082227625,-0.04258300965975001,0.2751248442075,0.09757073795106849,0.08346691826546385,0.1117572024651868
383000.0,0.0183,0.18829609785,0.036255931141500004,0.11580328872000001,0.09768150647349248,0.0835286673350777,0.11185654329877182
383100.0,0.01831,0.278268219285,-0.02508790686675,0.29853794103000003,0.0976655608285465,0.08358139181048009,0.11174746994005144
383200.0,0.01832,-0.015303431897250001,0.05175264250275,0.281765634045,0.09769515292651898,0.08359394386535382,0.11169151042236394
383300.0,0.01833,0.16588959397500003,0.14812948983000002,0.181456842735,0.09780463579022686,0.0835659315811851,0.11162440846749731
383400.0,0.01834,0.2627536493925,-0.035995523865000004,-0.14941745217000002,0.09774045476355923,0.08379927819258508,0.11160468205648182
383500.0,0.018349999999999998,0.11924137769250001,0.07548096038700002,-0.27746471203500006,0.09785194894675563,0.08384844389232733,0.11162869433869183
383600.0,0.018359999999999998,0.09629504968125001,0.15293852631750002,-0.007161843922800001,0.09806796404862812,0.08402567042137858,0.11180839865409431
383700.0,0.018369999999999997,0.11275514901000001,0.033057524430000006,0.02776622856525,0.0981998395899081,0.08398653807816359,0.11173206186830682
383800.0,0.01838,0.15094945577250002,0.1460187178275,0.284049256365,0.0981821390547306,0.08393276051329109,0.11179325971360737
383900.0,0.01839,0.18668137251750003,0.19419262516500002,0.322516603605,0.09829975561005437,0.08409021222736109,0.11189125741237661
384000.0,0.0184,-0.214357151295,0.07222117301700001,0.19703277504750003,0.09828487963084187,0.08406394190131408,0.11184616276824273
384100.0,0.01841,0.09255274455525,-0.125565486375,0.16716718063500002,0.09855578607211937,0.08427690221655658,0.11187379240158873
384200.0,0.01842,0.24147274467750005,0.2382783018,0.19039661576250003,0.09864569920568574,0.08436830640221346,0.11202937861551086
384300.0,0.01843,0.0019566432012750002,0.14714279711250003,-0.16360234422,0.09871257784278549,0.08442981795640146,0.11209369167625284
384400.0,0.018439999999999998,0.05185518542925001,0.29623312152000003,0.11482340504250002,0.09888342201799787,0.08440442207118397,0.11208564287573523
384500.0,0.018449999999999998,0.17820779581500001,0.04580652977250001,0.2299214514975,0.09895881695751287,0.08435909448239495,0.11199775787704773
384600.0,0.01846,0.03512619285525,0.06546637735575,0.058801656579750006,0.09910229776374736,0.0843702147537171,0.11212258867053987
384700.0,0.01847,-0.06043983561000001,-0.07799865865575001,0.24093333090750002,0.09909859750393675,0.08418971025959084,0.11216709855036686
384800.0,0.01848,0.01197436254525,0.031543576942500005,0.06643254770775,0.09915984455022549,0.0841938591079746,0.11227926222330198
384900.0,0.01849,0.13714961898750003,0.0705743519775,0.10635579638250002,0.09936173974483674,0.08430047615668408,0.11233098575563887
385000.0,0.0185,0.10545029538750002,0.22315998358500003,0.21897726732000003,0.09944167308176424,0.08441597677293697,0.11258838314261636
385100.0,0.01851,0.034336160817,0.19924654391250002,0.28890064670250004,0.0993855133408105,0.08439723319820946,0.11248409208476899
385200.0,0.01852,-0.12869437197750003,0.08894709848325001,0.180547795365,0.09936022990861111,0.08442554257234446,0.1126798923627815
385300.0,0.018529999999999998,0.108165025185,0.20594240388750001,0.32933638405500004,0.09930639510524611,0.08439563996897571,0.11265885872146399
385400.0,0.018539999999999997,0.14154478338,0.11729825803500002,-0.06807023328525001,0.09939518037301223,0.08462091989954196,0.11274865000361185
385500.0,0.01855,0.17040217377750003,0.084306140919,0.06083567692125,0.09938254602972485,0.08475128968546071,0.11291145774704937
385600.0,0.01856,0.33267041225250005,0.067635223782,0.31865891767500004,0.0993911101089041,0.08477587937679584,0.11285198500283561
385700.0,0.01857,-0.09675644320125,-0.11825718770250002,0.015190837530750002,0.09943694577822672,0.08475081027939546,0.11289363247218423
385800.0,0.01858,-0.09393290656575001,0.015646112034,-0.1020937021125,0.09949346191973547,0.08471115526028722,0.11290149528205175
385900.0,0.01859,0.14521894947,0.43937271987000004,0.3410270295075,0.09967909203017922,0.08480517848897122,0.11309550668745422
386000.0,0.0186,-0.030024413244000004,0.05188497092625,0.144969102285,0.0998010210529901,0.08490644359069746,0.11319308073423949
386100.0,0.018609999999999998,0.29723179085250007,0.31535079828,0.26969027783250005,0.0997402715783126,0.08482811004481071,0.11313099691570323
386200.0,0.018619999999999998,0.019227659981250003,-0.1507355586975,0.072270040038,0.09977205623022824,0.08489779064594684,0.113181828177557
386300.0,0.01863,0.07125106618875,0.0415648950465,0.18638472331500003,0.09983823326516361,0.08504070767025546,0.11327819662200199
386400.0,0.01864,0.0790706720895,0.35844934650000004,0.34882605528750005,0.0998133906266051,0.08505485821465034,0.11319024412414587
386500.0,0.01865,0.09349484211375,-0.07123737414150001,-0.064618296225,0.09972194008476074,0.08527209987591285,0.11328723040081813
386600.0,0.01866,0.11112448525500002,0.04433261275275,0.06715750072500001,0.09969534540826946,0.08532313020592783,0.11315221636325938
386700.0,0.01867,0.139287728475,-0.1462990435725,0.160700092245,0.09977193669864559,0.08537951869617509,0.11316496512187549
386800.0,0.01868,0.20901008919000003,0.06458544260700001,0.1469217059625,0.09990715935018372,0.08535809120458258,0.11319272279425377
386900.0,0.01869,0.21550181982,0.1295188940325,0.18096304548000003,0.0999227293362386,0.08539488814232309,0.11321210774103252
387000.0,0.018699999999999998,0.31721424609000004,0.06257707572900001,0.12416384751750002,0.09993824909498435,0.0853411389408512,0.11344654389002501
387100.0,0.018709999999999997,0.05538223572525,-0.0026069311432500002,0.2913112089825,0.09993500818699497,0.08546917939572922,0.11363655241279902
387200.0,0.01872,0.07116535739775001,0.04499009243925001,0.18213440301000003,0.10000620380890365,0.08546499521531796,0.11375875054011775
387300.0,0.01873,-0.028123527873,0.0856519091715,0.24222744367500004,0.10003980803237116,0.08531002041367108,0.11383278856664354
387400.0,0.01874,0.10312276894500001,0.013036125942000003,0.02126691477225,0.1003262313081549,0.08537965494942244,0.11381552337686164
387500.0,0.01875,0.1057161519225,0.08660998264275001,0.07361591062875,0.10045997231492963,0.08525300310604672,0.11384613356056977
387600.0,0.01876,-0.0520787053395,0.24793788762750005,0.1405778895675,0.1004781502484175,0.08514636390870546,0.11374943686568124
387700.0,0.01877,0.006363680857275001,0.014794541270250003,-0.07302065867775001,0.100534902334308,0.08508231772094021,0.11379174451553427
387800.0,0.018779999999999998,-0.0041450411982,-0.01969466285325,0.41354274822000003,0.10056117389550676,0.08517785799411033,0.113735918152069
387900.0,0.018789999999999998,-0.26398480893750004,-0.16301321027250001,-0.2792615183925,0.10057524187421214,0.08526647225922032,0.11368578640761777
388000.0,0.0188,0.38395405476750005,0.16162160259000002,0.30929811900750004,0.10088356834726464,0.08541327813044282,0.1137497330999579
388100.0,0.01881,0.11012855169750001,-0.21560960935500004,0.005129687556,0.10091214860061487,0.08539605778963909,0.11354757241864788
388200.0,0.01882,0.155848529655,0.284091610215,0.30865846441500006,0.10107839635364024,0.08551877828279658,0.11355555646894414
388300.0,0.01883,0.24448574487750002,0.034553832248250003,0.22861611192000003,0.10100139937062975,0.08559728652260919,0.11348863643855538
388400.0,0.01884,0.1136371122075,0.189877031295,0.05754221317425,0.100991875149936,0.08574120203994483,0.11357205545174164
388500.0,0.01885,0.1485702029175,-0.01077679223775,0.22474550705250004,0.1010330854358535,0.08594401914513483,0.11364694797175078
388600.0,0.01886,-0.0053426409912750005,-0.0148550697855,0.28305438672,0.10113158789980238,0.08602896869063391,0.113625068626387
388700.0,0.018869999999999998,0.014133338903250001,-0.08602538805525001,0.1570662231075,0.10124108667508164,0.08604456732481265,0.11359186566466228
388800.0,0.018879999999999997,0.07268635609200001,0.21385719348000004,0.0454553130045,0.10128479130182888,0.08592020234919667,0.11352538026228817
388900.0,0.01889,0.08197426256775,0.06805397163600001,0.159440460375,0.10146539088440139,0.08592621864266166,0.11355939231888068
389000.0,0.0189,0.13347748953000002,0.3885375924675,0.20265498519000003,0.10163237802064388,0.08609685219714291,0.11359188292486942
389100.0,0.01891,-0.1149509529525,-0.05527084712625001,-0.23202272934750004,0.10157868571011976,0.08629110972603665,0.11347014792727454
389200.0,0.01892,0.2224296633825,0.4262810739075001,0.20293140992250003,0.10171630408844813,0.08642687610476016,0.1134122792895333
389300.0,0.01893,-0.12231486891750001,0.13323475536,0.025085023157250003,0.10159417791859801,0.08649801170047228,0.11326601778332693
389400.0,0.01894,0.015045711759750002,0.007562056901175,0.12851718495,0.10166205760515451,0.08656347912552854,0.11328158654638905
389500.0,0.018949999999999998,0.063840363405,0.02225751052875,0.012863935250250001,0.10167852611445825,0.08649851538958041,0.11336451722525769
389600.0,0.018959999999999998,0.1652643275325,0.424238513895,0.17177615091,0.10183082316233326,0.0864511312295579,0.11338507764336142
389700.0,0.01897,0.31427302452000005,0.07581662275425001,-0.08166477346125,0.10191323403456412,0.08650084743917091,0.11350976654132355
389800.0,0.01898,0.024613397838750002,0.025742743997250003,-0.07228001244450001,0.10192706101631661,0.08654904849603554,0.11348545012199354
389900.0,0.01899,0.03292026451875,0.02518719320775,-0.13431967253250002,0.10195041190972161,0.08646752392293704,0.11353428149280557
390000.0,0.019,-0.12535497355500003,0.12090117238500002,0.012442811325,0.10186981934423811,0.08653730907475454,0.11368949138517107
390100.0,0.01901,0.20179321606500003,0.3636408848625,0.07880523200025001,0.10185213423072562,0.0866069467840049,0.11391287101075591
390200.0,0.01902,0.2679961440975,0.1111010285175,0.1639981298025,0.10200128894615737,0.08691953549824866,0.11408894570203176
390300.0,0.01903,0.09443488682775,0.2216703237,0.07532705379150001,0.10217206299281738,0.08715547249847241,0.1140815478917397
390400.0,0.019039999999999998,-0.31658786507250003,-0.006105118607700001,-0.06498094549275,0.10218473648924999,0.08715754699561828,0.11415947090520345
390500.0,0.019049999999999997,0.036746274227250006,0.08331572248125,0.23385071340750002,0.10206421155837486,0.08720137917230204,0.11393307614531147
390600.0,0.01906,0.055846418722500006,0.21866680752000003,-0.056230812335250006,0.10217042580373237,0.08740105429310015,0.11389999603199256
390700.0,0.01907,0.21250426155000002,-0.03797456627475,0.13444071537750002,0.10220366037485475,0.0874719828311748,0.11380995806146657
390800.0,0.01908,0.15894172859250003,0.21977127028500004,0.4092879696150001,0.10240947642646725,0.08762232657673641,0.1137959901026952
390900.0,0.01909,-0.046465179762750004,0.16322463501750004,-0.0429157194165,0.1026142347616035,0.08772503113434328,0.11368101948104034
391000.0,0.0191,0.029337101451000002,0.06643367444175001,-0.08211385498050001,0.10268749076785874,0.08779410189728805,0.11366905233840795
391100.0,0.01911,-0.027872171958750004,0.19848533985,-0.09012593987775001,0.10280919856475737,0.08777779762061053,0.1137026142029592
391200.0,0.019119999999999998,0.23118721353000005,0.15491847761250002,0.3129123412275,0.10277893763565862,0.0878103869642654,0.11371982491282169
391300.0,0.019129999999999998,-0.057120003045000006,-0.05712069712125,0.11182215854250001,0.10275076848975075,0.08797644699854279,0.11360406575620546
391400.0,0.01914,0.20167967127000003,0.05126970830100001,0.16609586127750003,0.10283680049128874,0.08798927362846116,0.11352602807323921
391500.0,0.01915,-0.05697940751475,-0.052891029891,0.16012374551250003,0.10306511461417875,0.08818632284855615,0.11364695782383384
391600.0,0.01916,-0.014740393190250002,-0.058585456387500005,0.21121858915500002,0.10314293427107625,0.08838055139918892,0.11355034286579631
391700.0,0.01917,0.050209777873500006,0.13627681557000001,0.41703556282500004,0.10333656364373849,0.08845100051853268,0.11344388692788981
391800.0,0.01918,-0.07750067870475,-0.031987964074500004,0.049114839658500005,0.10325838391832098,0.08834972450410392,0.11312346501094359
391900.0,0.01919,0.40967997577500004,0.1769242208475,0.10400864328750001,0.1033134637126508,0.08827496188021167,0.11312451806140357
392000.0,0.0192,-0.0015985631844000002,0.051889085734500004,0.13280622153750002,0.1033960196450599,0.08827275638959918,0.11330108134203208
392100.0,0.019209999999999998,0.17308138916250002,-0.04029659076975001,0.056044847523000006,0.10351377361228241,0.08848042423462016,0.11359961954600047
392200.0,0.019219999999999998,-0.12283168721250001,-0.0433841489445,0.19872305843250002,0.10354978529135474,0.0885101122432913,0.11375248748172359
392300.0,0.01923,0.2808027831,0.34848907873500007,-0.049796908896000004,0.10361488382299013,0.08856116456782272,0.11379328148147796
392400.0,0.01924,0.12801437990250003,0.31935464552250004,0.1745502166275,0.10355623610239012,0.0884878321407326,0.11369657504216424
392500.0,0.01925,0.12023154585750001,0.0967822172415,0.0555938925045,0.10359815898904742,0.08857298047934622,0.1138570102564204
